; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
PNT 67 18 2 1 7
PNT 69 18 1 1 2
PNT 75 18 1 1 5
PNT 76 18 1 1 7
PNT 77 18 1 1 4
PNT 80 18 1 1 1
PNT 81 18 1 1 6
PNT 82 18 4 1 7
PNT 86 18 1 1 6
PNT 87 18 1 1 2
PNT 90 18 1 1 5
PNT 91 18 2 1 7
PNT 96 18 1 1 4
PNT 97 18 1 1 7
PNT 98 18 1 1 4
PNT 101 18 1 1 6
PNT 102 18 4 1 7
PNT 106 18 1 1 6
PNT 107 18 1 1 1
PNT 123 18 1 1 3
PNT 4 19 2 1 3
PNT 6 19 2 1 7
PNT 8 19 2 1 4
PNT 10 19 1 1 6
PNT 11 19 2 1 7
PNT 17 19 1 1 5
PNT 18 19 3 1 7
PNT 23 19 1 1 2
PNT 24 19 2 1 4
PNT 26 19 1 1 6
PNT 27 19 1 1 7
PNT 28 19 1 1 6
PNT 29 19 2 1 4
PNT 31 19 1 1 3
PNT 32 19 3 1 4
PNT 35 19 2 1 7
PNT 37 19 1 1 5
PNT 38 19 2 1 4
PNT 41 19 1 1 5
PNT 42 19 1 1 7
PNT 43 19 1 1 3
PNT 49 19 1 1 1
PNT 50 19 2 1 7
PNT 52 19 5 1 4
PNT 57 19 1 1 1
PNT 67 19 2 1 7
PNT 69 19 1 1 2
PNT 75 19 1 1 5
PNT 76 19 1 1 7
PNT 77 19 1 1 4
PNT 80 19 1 1 6
PNT 81 19 1 1 7
PNT 82 19 1 1 6
PNT 83 19 2 1 3
PNT 85 19 1 1 6
PNT 86 19 1 1 7
PNT 87 19 1 1 6
PNT 90 19 1 1 5
PNT 91 19 2 1 7
PNT 93 19 1 1 4
PNT 96 19 1 1 4
PNT 97 19 1 1 7
PNT 98 19 1 1 4
PNT 100 19 1 1 4
PNT 101 19 1 1 7
PNT 102 19 1 1 6
PNT 103 19 2 1 3
PNT 105 19 1 1 6
PNT 106 19 1 1 7
PNT 107 19 1 1 5
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 5 20 2 1 7
PNT 7 20 1 1 3
PNT 11 20 1 1 6
PNT 12 20 1 1 7
PNT 13 20 1 1 3
PNT 17 20 2 1 7
PNT 19 20 1 1 6
PNT 20 20 1 1 7
PNT 21 20 1 1 2
PNT 26 20 1 1 4
PNT 27 20 1 1 7
PNT 28 20 1 1 5
PNT 35 20 2 1 7
PNT 37 20 1 1 1
PNT 41 20 1 1 5
PNT 42 20 1 1 7
PNT 43 20 1 1 3
PNT 49 20 1 1 1
PNT 50 20 2 1 7
PNT 67 20 2 1 7
PNT 69 20 1 1 2
PNT 75 20 1 1 5
PNT 76 20 1 1 7
PNT 77 20 1 1 4
PNT 79 20 1 1 3
PNT 80 20 2 1 7
PNT 86 20 2 1 7
PNT 88 20 1 1 4
PNT 90 20 1 1 5
PNT 91 20 3 1 7
PNT 94 20 1 1 1
PNT 96 20 1 1 4
PNT 97 20 1 1 7
PNT 98 20 1 1 4
PNT 100 20 1 1 5
PNT 101 20 1 1 7
PNT 102 20 1 1 3
PNT 105 20 1 1 2
PNT 106 20 2 1 5
PNT 123 20 1 1 3
PNT 4 21 1 1 2
PNT 5 21 2 1 7
PNT 7 21 1 1 1
PNT 12 21 1 1 1
PNT 16 21 1 1 3
PNT 17 21 1 1 7
PNT 18 21 1 1 5
PNT 19 21 1 1 3
PNT 20 21 1 1 7
PNT 21 21 1 1 5
PNT 26 21 1 1 4
PNT 27 21 1 1 7
PNT 28 21 1 1 5
PNT 35 21 2 1 7
PNT 37 21 1 1 1
PNT 41 21 1 1 5
PNT 42 21 1 1 7
PNT 43 21 1 1 3
PNT 49 21 1 1 1
PNT 50 21 2 1 7
PNT 52 21 4 1 3
PNT 56 21 1 1 2
PNT 67 21 2 1 7
PNT 69 21 1 1 2
PNT 75 21 1 1 5
PNT 76 21 1 1 7
PNT 77 21 1 1 4
PNT 79 21 1 1 5
PNT 80 21 1 1 7
PNT 81 21 1 1 5
PNT 86 21 1 1 5
PNT 87 21 1 1 7
PNT 88 21 1 1 5
PNT 90 21 1 1 5
PNT 91 21 1 1 7
PNT 92 21 1 1 5
PNT 93 21 1 1 7
PNT 94 21 1 1 5
PNT 96 21 1 1 4
PNT 97 21 1 1 7
PNT 98 21 1 1 4
PNT 100 21 1 1 4
PNT 101 21 2 1 7
PNT 103 21 1 1 4
PNT 104 21 1 1 2
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 5 22 2 1 7
PNT 16 22 1 1 6
PNT 17 22 1 1 7
PNT 18 22 1 1 3
PNT 19 22 1 1 1
PNT 20 22 2 1 7
PNT 26 22 1 1 4
PNT 27 22 1 1 7
PNT 28 22 1 1 5
PNT 35 22 2 1 7
PNT 37 22 1 1 1
PNT 41 22 1 1 5
PNT 42 22 1 1 7
PNT 43 22 1 1 3
PNT 49 22 1 1 1
PNT 50 22 6 1 7
PNT 56 22 1 1 6
PNT 67 22 2 1 7
PNT 69 22 1 1 2
PNT 75 22 1 1 5
PNT 76 22 1 1 7
PNT 77 22 1 1 4
PNT 79 22 1 1 6
PNT 80 22 1 1 7
PNT 81 22 1 1 3
PNT 86 22 1 1 3
PNT 87 22 1 1 7
PNT 88 22 1 1 6
PNT 90 22 1 1 5
PNT 91 22 1 1 7
PNT 92 22 1 1 2
PNT 93 22 1 1 6
PNT 94 22 1 1 7
PNT 95 22 1 1 2
PNT 96 22 1 1 4
PNT 97 22 1 1 7
PNT 98 22 1 1 4
PNT 100 22 1 1 1
PNT 101 22 5 1 7
PNT 106 22 1 1 5
PNT 107 22 1 1 1
PNT 123 22 1 1 3
PNT 4 23 1 1 2
PNT 5 23 2 1 7
PNT 15 23 1 1 1
PNT 16 23 2 1 7
PNT 18 23 1 1 1
PNT 20 23 1 1 6
PNT 21 23 1 1 7
PNT 22 23 1 1 3
PNT 26 23 1 1 4
PNT 27 23 1 1 7
PNT 28 23 1 1 5
PNT 35 23 2 1 7
PNT 37 23 1 1 1
PNT 41 23 1 1 5
PNT 42 23 1 1 7
PNT 43 23 1 1 3
PNT 49 23 1 1 1
PNT 50 23 2 1 7
PNT 52 23 5 1 3
PNT 67 23 2 1 7
PNT 69 23 1 1 2
PNT 75 23 1 1 5
PNT 76 23 1 1 7
PNT 77 23 1 1 4
PNT 79 23 1 1 5
PNT 80 23 1 1 7
PNT 81 23 1 1 4
PNT 86 23 1 1 4
PNT 87 23 1 1 7
PNT 88 23 1 1 6
PNT 90 23 1 1 5
PNT 91 23 1 1 7
PNT 92 23 2 1 2
PNT 94 23 1 1 7
PNT 95 23 1 1 6
PNT 96 23 1 1 4
PNT 97 23 1 1 7
PNT 98 23 1 1 4
PNT 102 23 1 1 3
PNT 103 23 1 1 5
PNT 104 23 4 1 7
PNT 123 23 1 1 3
PNT 4 24 1 1 1
PNT 5 24 2 1 7
PNT 7 24 1 1 1
PNT 11 24 1 1 3
PNT 12 24 1 1 4
PNT 13 24 1 1 2
PNT 15 24 1 1 3
PNT 16 24 6 1 7
PNT 22 24 1 1 5
PNT 26 24 1 1 4
PNT 27 24 1 1 7
PNT 28 24 1 1 5
PNT 35 24 2 1 7
PNT 37 24 1 1 1
PNT 41 24 1 1 5
PNT 42 24 1 1 7
PNT 43 24 1 1 3
PNT 49 24 1 1 1
PNT 50 24 2 1 7
PNT 67 24 2 1 7
PNT 69 24 1 1 2
PNT 75 24 1 1 5
PNT 76 24 1 1 7
PNT 77 24 1 1 4
PNT 79 24 1 1 4
PNT 80 24 1 1 7
PNT 81 24 1 1 6
PNT 86 24 1 1 6
PNT 87 24 1 1 7
PNT 88 24 1 1 5
PNT 90 24 1 1 5
PNT 91 24 1 1 7
PNT 92 24 1 1 2
PNT 94 24 1 1 5
PNT 95 24 3 1 7
PNT 98 24 1 1 4
PNT 100 24 2 1 2
PNT 105 24 1 1 2
PNT 106 24 2 1 7
PNT 108 24 1 1 2
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 5 25 1 1 6
PNT 6 25 1 1 7
PNT 7 25 1 1 5
PNT 10 25 1 1 2
PNT 11 25 2 1 7
PNT 13 25 1 1 2
PNT 15 25 1 1 6
PNT 16 25 2 1 7
PNT 18 25 3 1 6
PNT 21 25 2 1 7
PNT 23 25 1 1 1
PNT 26 25 1 1 4
PNT 27 25 1 1 7
PNT 28 25 1 1 5
PNT 35 25 2 1 7
PNT 37 25 1 1 1
PNT 41 25 1 1 5
PNT 42 25 1 1 7
PNT 43 25 1 1 3
PNT 49 25 1 1 1
PNT 50 25 2 1 7
PNT 59 25 2 1 1
PNT 67 25 2 1 7
PNT 69 25 1 1 2
PNT 75 25 1 1 5
PNT 76 25 1 1 7
PNT 77 25 1 1 4
PNT 79 25 1 1 2
PNT 80 25 2 1 7
PNT 82 25 1 1 2
PNT 85 25 1 1 2
PNT 86 25 2 1 7
PNT 88 25 1 1 3
PNT 90 25 1 1 5
PNT 91 25 1 1 7
PNT 92 25 1 1 2
PNT 94 25 1 1 1
PNT 95 25 3 1 7
PNT 98 25 1 1 4
PNT 100 25 1 1 6
PNT 101 25 1 1 7
PNT 102 25 1 1 3
PNT 106 25 1 1 6
PNT 107 25 1 1 7
PNT 108 25 1 1 2
PNT 110 25 2 1 1
PNT 123 25 1 1 3
PNT 4 26 2 1 3
PNT 6 26 2 1 7
PNT 8 26 2 1 6
PNT 10 26 2 1 7
PNT 12 26 1 1 5
PNT 14 26 1 1 2
PNT 15 26 2 1 7
PNT 17 26 1 1 1
PNT 21 26 1 1 6
PNT 22 26 1 1 7
PNT 23 26 1 1 3
PNT 26 26 1 1 4
PNT 27 26 1 1 7
PNT 28 26 1 1 5
PNT 35 26 2 1 7
PNT 37 26 1 1 1
PNT 41 26 1 1 5
PNT 42 26 6 1 7
PNT 48 26 1 1 3
PNT 49 26 1 1 1
PNT 50 26 7 1 7
PNT 57 26 1 1 4
PNT 59 26 2 1 7
PNT 61 26 1 1 2
PNT 67 26 7 1 7
PNT 74 26 1 1 2
PNT 75 26 1 1 5
PNT 76 26 1 1 7
PNT 77 26 1 1 4
PNT 80 26 1 1 5
PNT 81 26 2 1 7
PNT 83 26 2 1 6
PNT 85 26 2 1 7
PNT 87 26 1 1 5
PNT 90 26 1 1 5
PNT 91 26 1 1 7
PNT 92 26 1 1 2
PNT 95 26 1 1 4
PNT 96 26 2 1 7
PNT 98 26 1 1 4
PNT 100 26 1 1 3
PNT 101 26 2 1 7
PNT 103 26 1 1 6
PNT 104 26 1 1 5
PNT 105 26 1 1 6
PNT 106 26 1 1 7
PNT 107 26 1 1 6
PNT 109 26 1 1 3
PNT 110 26 1 1 7
PNT 111 26 1 1 5
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 6 27 1 1 2
PNT 7 27 4 1 7
PNT 11 27 1 1 5
PNT 14 27 1 1 4
PNT 15 27 1 1 7
PNT 16 27 1 1 5
PNT 21 27 1 1 4
PNT 22 27 1 1 7
PNT 23 27 1 1 6
PNT 26 27 1 1 4
PNT 27 27 1 1 7
PNT 28 27 1 1 5
PNT 35 27 2 1 7
PNT 37 27 1 1 1
PNT 41 27 1 1 5
PNT 42 27 6 1 7
PNT 48 27 1 1 3
PNT 49 27 1 1 1
PNT 50 27 7 1 7
PNT 57 27 1 1 4
PNT 59 27 2 1 7
PNT 61 27 1 1 2
PNT 67 27 7 1 7
PNT 74 27 1 1 2
PNT 75 27 1 1 5
PNT 76 27 1 1 7
PNT 77 27 1 1 4
PNT 81 27 1 1 4
PNT 82 27 4 1 7
PNT 86 27 1 1 5
PNT 90 27 1 1 5
PNT 91 27 1 1 7
PNT 92 27 1 1 2
PNT 96 27 2 1 7
PNT 98 27 1 1 4
PNT 101 27 1 1 4
PNT 102 27 4 1 7
PNT 106 27 1 1 6
PNT 107 27 1 1 1
PNT 109 27 1 1 3
PNT 110 27 1 1 7
PNT 111 27 1 1 5
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 8 28 1 1 1
PNT 9 28 1 1 2
PNT 60 28 1 1 7
PNT 83 28 2 1 1
PNT 103 28 2 1 1
PNT 110 28 2 1 4
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 59 29 1 1 6
PNT 60 29 1 1 4
PNT 109 29 1 1 2
PNT 110 29 1 1 6
PNT 111 29 1 1 1
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 35 30 5 1 6
PNT 59 30 1 1 2
PNT 89 30 5 1 6
PNT 109 30 1 1 1
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 35 31 5 1 6
PNT 89 31 5 1 6
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 35 32 5 1 6
PNT 89 32 5 1 6
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 35 33 5 1 6
PNT 89 33 5 1 6
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 8 34 2 1 2
PNT 15 34 1 1 1
PNT 16 34 1 1 2
PNT 21 34 1 1 1
PNT 22 34 1 1 2
PNT 25 34 1 1 1
PNT 26 34 3 1 2
PNT 29 34 1 1 1
PNT 35 34 5 1 6
PNT 41 34 1 1 2
PNT 42 34 2 1 3
PNT 44 34 1 1 2
PNT 49 34 1 1 2
PNT 50 34 1 1 1
PNT 55 34 1 1 2
PNT 56 34 1 1 1
PNT 59 34 7 1 2
PNT 68 34 1 1 1
PNT 69 34 6 1 2
PNT 75 34 1 1 1
PNT 77 34 1 1 1
PNT 78 34 3 1 2
PNT 81 34 1 1 1
PNT 89 34 5 1 6
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 7 35 1 1 3
PNT 8 35 2 1 7
PNT 10 35 1 1 4
PNT 15 35 2 1 7
PNT 17 35 1 1 5
PNT 21 35 1 1 6
PNT 22 35 1 1 7
PNT 23 35 1 1 2
PNT 25 35 1 1 5
PNT 26 35 5 1 7
PNT 31 35 1 1 6
PNT 32 35 1 1 1
PNT 34 35 5 1 4
PNT 39 35 1 1 1
PNT 40 35 1 1 6
PNT 41 35 4 1 7
PNT 45 35 1 1 5
PNT 48 35 1 1 3
PNT 49 35 1 1 7
PNT 50 35 1 1 5
PNT 54 35 1 1 3
PNT 55 35 1 1 7
PNT 56 35 1 1 5
PNT 58 35 1 1 1
PNT 59 35 7 1 7
PNT 66 35 1 1 2
PNT 68 35 7 1 7
PNT 75 35 1 1 4
PNT 77 35 1 1 5
PNT 78 35 5 1 7
PNT 83 35 1 1 5
PNT 84 35 1 1 1
PNT 88 35 7 1 4
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 7 36 1 1 5
PNT 8 36 3 1 7
PNT 15 36 3 1 7
PNT 18 36 1 1 2
PNT 21 36 1 1 6
PNT 22 36 1 1 7
PNT 23 36 1 1 2
PNT 25 36 1 1 5
PNT 26 36 1 1 7
PNT 27 36 1 1 5
PNT 28 36 2 1 4
PNT 30 36 1 1 6
PNT 31 36 2 1 7
PNT 33 36 1 1 1
PNT 34 36 5 1 4
PNT 39 36 1 1 6
PNT 40 36 1 1 7
PNT 41 36 1 1 5
PNT 42 36 2 1 3
PNT 44 36 2 1 7
PNT 46 36 1 1 4
PNT 48 36 1 1 3
PNT 49 36 1 1 7
PNT 50 36 1 1 5
PNT 54 36 1 1 3
PNT 55 36 1 1 7
PNT 56 36 1 1 5
PNT 58 36 1 1 1
PNT 59 36 2 1 7
PNT 61 36 5 1 4
PNT 66 36 1 1 1
PNT 68 36 2 1 7
PNT 70 36 1 1 5
PNT 71 36 4 1 4
PNT 75 36 1 1 2
PNT 77 36 1 1 5
PNT 78 36 1 1 7
PNT 79 36 1 1 6
PNT 80 36 2 1 4
PNT 82 36 1 1 6
PNT 83 36 1 1 7
PNT 84 36 1 1 6
PNT 88 36 7 1 4
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 7 37 2 1 7
PNT 9 37 1 1 6
PNT 10 37 1 1 7
PNT 11 37 1 1 2
PNT 15 37 3 1 7
PNT 18 37 1 1 6
PNT 21 37 1 1 6
PNT 22 37 1 1 7
PNT 23 37 1 1 2
PNT 25 37 1 1 5
PNT 26 37 1 1 7
PNT 27 37 1 1 3
PNT 31 37 1 1 6
PNT 32 37 1 1 7
PNT 33 37 6 1 4
PNT 39 37 2 1 7
PNT 41 37 1 1 1
PNT 44 37 1 1 3
PNT 45 37 1 1 5
PNT 46 37 1 1 4
PNT 48 37 1 1 3
PNT 49 37 1 1 7
PNT 50 37 1 1 5
PNT 54 37 1 1 3
PNT 55 37 1 1 7
PNT 56 37 1 1 5
PNT 58 37 1 1 1
PNT 59 37 2 1 7
PNT 68 37 2 1 7
PNT 70 37 1 1 2
PNT 77 37 1 1 5
PNT 78 37 1 1 7
PNT 79 37 1 1 3
PNT 82 37 1 1 2
PNT 83 37 2 1 7
PNT 88 37 7 1 4
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 6 38 1 1 3
PNT 7 38 1 1 7
PNT 8 38 1 1 5
PNT 9 38 1 1 3
PNT 10 38 1 1 7
PNT 11 38 1 1 5
PNT 15 38 2 1 7
PNT 17 38 1 1 5
PNT 18 38 1 1 7
PNT 19 38 1 1 3
PNT 21 38 1 1 6
PNT 22 38 1 1 7
PNT 23 38 1 1 2
PNT 25 38 1 1 5
PNT 26 38 1 1 7
PNT 27 38 1 1 3
PNT 31 38 1 1 4
PNT 32 38 1 1 7
PNT 33 38 1 1 6
PNT 34 38 5 1 4
PNT 39 38 1 1 6
PNT 40 38 1 1 7
PNT 41 38 1 1 6
PNT 42 38 1 1 3
PNT 43 38 1 1 2
PNT 48 38 1 1 3
PNT 49 38 1 1 7
PNT 50 38 1 1 6
PNT 51 38 3 1 3
PNT 54 38 1 1 5
PNT 55 38 1 1 7
PNT 56 38 1 1 5
PNT 58 38 1 1 1
PNT 59 38 2 1 7
PNT 61 38 4 1 3
PNT 65 38 1 1 2
PNT 68 38 2 1 7
PNT 70 38 1 1 4
PNT 71 38 4 1 3
PNT 77 38 1 1 5
PNT 78 38 1 1 7
PNT 79 38 1 1 3
PNT 82 38 1 1 2
PNT 83 38 2 1 7
PNT 88 38 10 1 4
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 6 39 1 1 6
PNT 7 39 1 1 7
PNT 8 39 1 1 3
PNT 9 39 1 1 1
PNT 10 39 2 1 7
PNT 15 39 2 1 7
PNT 17 39 1 1 1
PNT 18 39 2 1 7
PNT 21 39 1 1 6
PNT 22 39 1 1 7
PNT 23 39 1 1 2
PNT 25 39 1 1 5
PNT 26 39 1 1 7
PNT 27 39 1 1 3
PNT 31 39 1 1 3
PNT 32 39 1 1 7
PNT 33 39 1 1 6
PNT 34 39 5 1 4
PNT 39 39 1 1 2
PNT 40 39 5 1 7
PNT 45 39 1 1 4
PNT 48 39 1 1 3
PNT 49 39 7 1 7
PNT 56 39 1 1 5
PNT 58 39 1 1 1
PNT 59 39 6 1 7
PNT 65 39 1 1 6
PNT 68 39 7 1 7
PNT 75 39 1 1 1
PNT 77 39 1 1 5
PNT 78 39 1 1 7
PNT 79 39 1 1 6
PNT 80 39 1 1 4
PNT 81 39 1 1 5
PNT 82 39 2 1 7
PNT 84 39 1 1 5
PNT 88 39 10 1 4
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 5 40 1 1 1
PNT 6 40 2 1 7
PNT 8 40 1 1 1
PNT 10 40 1 1 6
PNT 11 40 1 1 7
PNT 12 40 1 1 3
PNT 15 40 2 1 7
PNT 18 40 1 1 3
PNT 19 40 1 1 7
PNT 20 40 1 1 4
PNT 21 40 1 1 6
PNT 22 40 1 1 7
PNT 23 40 1 1 2
PNT 25 40 1 1 5
PNT 26 40 1 1 7
PNT 27 40 1 1 3
PNT 31 40 1 1 3
PNT 32 40 1 1 7
PNT 33 40 1 1 6
PNT 34 40 6 1 4
PNT 40 40 1 1 1
PNT 41 40 1 1 3
PNT 42 40 1 1 5
PNT 43 40 3 1 7
PNT 46 40 1 1 6
PNT 48 40 1 1 3
PNT 49 40 1 1 7
PNT 50 40 1 1 6
PNT 51 40 3 1 3
PNT 54 40 1 1 5
PNT 55 40 1 1 7
PNT 56 40 1 1 5
PNT 58 40 1 1 1
PNT 59 40 2 1 7
PNT 61 40 5 1 3
PNT 68 40 2 1 7
PNT 70 40 1 1 4
PNT 71 40 4 1 3
PNT 77 40 1 1 5
PNT 78 40 5 1 7
PNT 83 40 1 1 5
PNT 84 40 1 1 1
PNT 88 40 10 1 4
PNT 123 40 1 1 3
PNT 4 41 2 1 3
PNT 6 41 6 1 7
PNT 12 41 1 1 5
PNT 15 41 2 1 7
PNT 19 41 1 1 6
PNT 20 41 3 1 7
PNT 23 41 1 1 2
PNT 25 41 1 1 5
PNT 26 41 1 1 7
PNT 27 41 1 1 3
PNT 31 41 1 1 5
PNT 32 41 1 1 7
PNT 33 41 1 1 5
PNT 34 41 5 1 4
PNT 39 41 2 1 2
PNT 44 41 1 1 3
PNT 45 41 2 1 7
PNT 48 41 1 1 3
PNT 49 41 1 1 7
PNT 50 41 1 1 5
PNT 54 41 1 1 3
PNT 55 41 1 1 7
PNT 56 41 1 1 5
PNT 58 41 1 1 1
PNT 59 41 2 1 7
PNT 68 41 2 1 7
PNT 70 41 1 1 2
PNT 77 41 1 1 5
PNT 78 41 1 1 7
PNT 79 41 1 1 5
PNT 80 41 2 1 2
PNT 88 41 10 1 4
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 5 42 1 1 6
PNT 6 42 2 1 7
PNT 8 42 3 1 6
PNT 11 42 2 1 7
PNT 13 42 1 1 1
PNT 15 42 2 1 7
PNT 19 42 1 1 2
PNT 20 42 3 1 7
PNT 23 42 1 1 2
PNT 25 42 1 1 5
PNT 26 42 1 1 7
PNT 27 42 1 1 3
PNT 30 42 1 1 3
PNT 31 42 2 1 7
PNT 33 42 1 1 2
PNT 34 42 5 1 4
PNT 39 42 2 1 7
PNT 41 42 1 1 2
PNT 44 42 1 1 1
PNT 45 42 2 1 7
PNT 48 42 1 1 3
PNT 49 42 1 1 7
PNT 50 42 1 1 5
PNT 54 42 1 1 3
PNT 55 42 1 1 7
PNT 56 42 1 1 5
PNT 58 42 1 1 1
PNT 59 42 2 1 7
PNT 68 42 2 1 7
PNT 70 42 1 1 2
PNT 77 42 1 1 5
PNT 78 42 1 1 7
PNT 79 42 1 1 3
PNT 88 42 10 1 4
PNT 123 42 1 1 3
PNT 4 43 1 1 2
PNT 5 43 2 1 7
PNT 7 43 1 1 1
PNT 11 43 1 1 6
PNT 12 43 1 1 7
PNT 13 43 1 1 3
PNT 15 43 2 1 7
PNT 20 43 1 1 6
PNT 21 43 2 1 7
PNT 23 43 1 1 2
PNT 25 43 1 1 5
PNT 26 43 6 1 7
PNT 32 43 1 1 5
PNT 33 43 6 1 4
PNT 39 43 1 1 5
PNT 40 43 2 1 7
PNT 42 43 1 1 6
PNT 43 43 1 1 5
PNT 44 43 2 1 7
PNT 46 43 1 1 4
PNT 48 43 1 1 3
PNT 49 43 1 1 7
PNT 50 43 1 1 5
PNT 54 43 1 1 3
PNT 55 43 1 1 7
PNT 56 43 1 1 5
PNT 58 43 1 1 1
PNT 59 43 7 1 7
PNT 66 43 1 1 4
PNT 68 43 7 1 7
PNT 75 43 1 1 6
PNT 77 43 1 1 5
PNT 78 43 1 1 7
PNT 79 43 1 1 3
PNT 88 43 10 1 4
PNT 123 43 1 1 3
PNT 4 44 1 1 4
PNT 5 44 1 1 7
PNT 6 44 1 1 5
PNT 11 44 1 1 4
PNT 12 44 1 1 7
PNT 13 44 1 1 6
PNT 15 44 2 1 7
PNT 20 44 1 1 2
PNT 21 44 2 1 7
PNT 23 44 1 1 2
PNT 25 44 1 1 5
PNT 26 44 4 1 7
PNT 30 44 1 1 6
PNT 31 44 3 1 4
PNT 40 44 1 1 4
PNT 41 44 4 1 7
PNT 45 44 1 1 5
PNT 48 44 1 1 3
PNT 49 44 1 1 7
PNT 50 44 1 1 5
PNT 54 44 1 1 3
PNT 55 44 1 1 7
PNT 56 44 1 1 5
PNT 58 44 1 1 1
PNT 59 44 7 1 7
PNT 66 44 1 1 4
PNT 68 44 7 1 7
PNT 75 44 1 1 6
PNT 77 44 1 1 5
PNT 78 44 1 1 7
PNT 79 44 1 1 3
PNT 95 44 3 1 4
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 31 45 3 1 4
PNT 42 45 2 1 1
PNT 95 45 3 1 4
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 31 46 3 1 4
PNT 95 46 3 1 4
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 31 47 3 1 4
PNT 95 47 3 1 4
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 31 48 3 1 4
PNT 95 48 3 1 4
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 31 49 3 1 4
PNT 95 49 3 1 4
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 31 50 3 1 4
PNT 95 50 3 1 4
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 24 51 1 1 5
PNT 31 51 3 1 4
PNT 95 51 3 1 4
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 23 52 1 1 5
PNT 25 52 1 1 5
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 22 53 1 1 5
PNT 26 53 1 1 5
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 21 54 1 1 5
PNT 27 54 1 1 5
