; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
PNT 14 13 1 1 7
PNT 15 13 1 1 6
PNT 16 13 3 1 3
PNT 19 13 1 1 5
PNT 20 13 1 1 7
PNT 21 13 1 1 5
PNT 23 13 1 1 1
PNT 24 13 2 1 7
PNT 26 13 5 1 3
PNT 7 14 1 1 6
PNT 8 14 1 1 7
PNT 9 14 1 1 3
PNT 13 14 1 1 3
PNT 14 14 1 1 7
PNT 15 14 1 1 5
PNT 19 14 1 1 3
PNT 20 14 1 1 7
PNT 21 14 1 1 5
PNT 23 14 1 1 1
PNT 24 14 2 1 7
PNT 7 15 1 1 6
PNT 8 15 1 1 7
PNT 9 15 1 1 3
PNT 13 15 1 1 3
PNT 14 15 1 1 7
PNT 15 15 1 1 5
PNT 19 15 1 1 3
PNT 20 15 1 1 7
PNT 21 15 1 1 5
PNT 23 15 1 1 1
PNT 24 15 2 1 7
PNT 7 16 1 1 6
PNT 8 16 1 1 7
PNT 9 16 1 1 3
PNT 13 16 1 1 3
PNT 14 16 1 1 7
PNT 15 16 1 1 5
PNT 19 16 1 1 3
PNT 20 16 1 1 7
PNT 21 16 1 1 5
PNT 23 16 1 1 1
PNT 24 16 7 1 7
PNT 31 16 1 1 4
PNT 7 17 1 1 6
PNT 8 17 1 1 7
PNT 9 17 1 1 3
PNT 13 17 1 1 3
PNT 14 17 1 1 7
PNT 15 17 1 1 5
PNT 19 17 1 1 3
PNT 20 17 1 1 7
PNT 21 17 1 1 5
PNT 23 17 1 1 1
PNT 24 17 7 1 7
PNT 31 17 1 1 4
PNT 8 24 2 1 2
PNT 10 24 1 1 1
PNT 17 24 1 1 1
PNT 18 24 3 1 3
PNT 21 24 1 1 1
PNT 26 24 1 1 1
PNT 27 24 1 1 2
PNT 32 24 1 1 1
PNT 33 24 1 1 2
PNT 38 24 3 1 3
PNT 41 24 1 1 1
PNT 45 24 7 1 2
PNT 52 24 1 1 1
PNT 54 24 1 1 1
PNT 55 24 4 1 2
PNT 59 24 1 1 1
PNT 64 24 1 1 1
PNT 65 24 1 1 2
PNT 70 24 1 1 1
PNT 71 24 1 1 2
PNT 77 24 1 1 2
PNT 78 24 1 1 3
PNT 79 24 1 1 2
PNT 83 24 1 1 1
PNT 84 24 7 1 2
PNT 91 24 1 1 1
PNT 93 24 2 1 2
PNT 99 24 1 1 2
PNT 100 24 2 1 3
PNT 102 24 1 1 2
PNT 108 24 2 1 2
PNT 114 24 1 1 2
PNT 115 24 1 1 1
PNT 6 25 1 1 4
PNT 7 25 4 1 7
PNT 11 25 1 1 6
PNT 12 25 1 1 1
PNT 16 25 1 1 4
PNT 17 25 5 1 7
PNT 22 25 1 1 4
PNT 26 25 2 1 7
PNT 28 25 1 1 5
PNT 32 25 1 1 6
PNT 33 25 1 1 7
PNT 34 25 1 1 2
PNT 36 25 1 1 3
PNT 37 25 5 1 7
PNT 42 25 1 1 4
PNT 44 25 1 1 2
PNT 45 25 8 1 7
PNT 54 25 7 1 7
PNT 61 25 1 1 3
PNT 64 25 2 1 7
PNT 66 25 1 1 2
PNT 70 25 2 1 7
PNT 72 25 1 1 2
PNT 75 25 1 1 2
PNT 76 25 5 1 7
PNT 81 25 1 1 2
PNT 83 25 1 1 4
PNT 84 25 7 1 7
PNT 91 25 1 1 5
PNT 92 25 1 1 1
PNT 93 25 2 1 7
PNT 98 25 1 1 5
PNT 99 25 5 1 7
PNT 104 25 1 1 3
PNT 107 25 1 1 2
PNT 108 25 2 1 7
PNT 110 25 1 1 3
PNT 114 25 2 1 7
PNT 5 26 1 1 3
PNT 6 26 2 1 7
PNT 8 26 2 1 4
PNT 10 26 1 1 6
PNT 11 26 2 1 7
PNT 15 26 1 1 3
PNT 16 26 2 1 7
PNT 18 26 1 1 4
PNT 19 26 1 1 3
PNT 20 26 1 1 4
PNT 21 26 2 1 7
PNT 23 26 1 1 3
PNT 26 26 3 1 7
PNT 29 26 1 1 2
PNT 32 26 1 1 6
PNT 33 26 1 1 7
PNT 34 26 1 1 2
PNT 36 26 2 1 7
PNT 38 26 1 1 4
PNT 39 26 1 1 3
PNT 40 26 1 1 4
PNT 41 26 2 1 7
PNT 43 26 1 1 2
PNT 44 26 1 1 1
PNT 45 26 2 1 4
PNT 47 26 1 1 5
PNT 48 26 2 1 7
PNT 50 26 3 1 4
PNT 54 26 2 1 7
PNT 56 26 1 1 5
PNT 57 26 2 1 4
PNT 59 26 1 1 6
PNT 60 26 2 1 7
PNT 62 26 1 1 1
PNT 64 26 2 1 7
PNT 66 26 1 1 2
PNT 70 26 2 1 7
PNT 72 26 1 1 2
PNT 74 26 1 1 2
PNT 75 26 2 1 7
PNT 77 26 1 1 5
PNT 78 26 1 1 4
PNT 79 26 1 1 6
PNT 80 26 2 1 7
PNT 82 26 2 1 2
PNT 84 26 2 1 4
PNT 86 26 1 1 6
PNT 87 26 1 1 7
PNT 88 26 1 1 6
PNT 89 26 2 1 4
PNT 91 26 1 1 3
PNT 92 26 1 1 1
PNT 93 26 2 1 7
PNT 97 26 1 1 5
PNT 98 26 2 1 7
PNT 100 26 2 1 3
PNT 102 26 1 1 5
PNT 103 26 2 1 7
PNT 105 26 1 1 2
PNT 107 26 1 1 2
PNT 108 26 3 1 7
PNT 114 26 2 1 7
PNT 5 27 2 1 7
PNT 7 27 1 1 3
PNT 11 27 1 1 6
PNT 12 27 1 1 7
PNT 13 27 1 1 3
PNT 15 27 2 1 7
PNT 17 27 1 1 3
PNT 21 27 1 1 3
PNT 22 27 2 1 7
PNT 26 27 3 1 7
PNT 29 27 1 1 6
PNT 32 27 1 1 6
PNT 33 27 1 1 7
PNT 34 27 2 1 2
PNT 36 27 2 1 7
PNT 41 27 1 1 4
PNT 42 27 1 1 5
PNT 43 27 1 1 3
PNT 47 27 1 1 2
PNT 48 27 2 1 7
PNT 54 27 2 1 7
PNT 56 27 1 1 2
PNT 60 27 2 1 7
PNT 62 27 1 1 3
PNT 64 27 2 1 7
PNT 66 27 1 1 2
PNT 70 27 2 1 7
PNT 72 27 1 1 2
PNT 74 27 1 1 6
PNT 75 27 1 1 7
PNT 76 27 1 1 5
PNT 80 27 1 1 4
PNT 81 27 1 1 7
PNT 82 27 1 1 5
PNT 86 27 1 1 4
PNT 87 27 1 1 7
PNT 88 27 1 1 5
PNT 92 27 1 1 1
PNT 93 27 2 1 7
PNT 96 27 1 1 2
PNT 97 27 2 1 7
PNT 99 27 1 1 2
PNT 103 27 1 1 5
PNT 104 27 1 1 7
PNT 105 27 1 1 6
PNT 107 27 1 1 2
PNT 108 27 3 1 7
PNT 111 27 1 1 4
PNT 114 27 2 1 7
PNT 4 28 1 1 2
PNT 5 28 2 1 7
PNT 7 28 1 1 1
PNT 12 28 1 1 1
PNT 14 28 1 1 1
PNT 15 28 2 1 7
PNT 17 28 1 1 2
PNT 21 28 1 1 1
PNT 22 28 2 1 7
PNT 24 28 2 1 2
PNT 26 28 2 1 7
PNT 28 28 1 1 5
PNT 29 28 1 1 7
PNT 30 28 1 1 3
PNT 31 28 1 1 2
PNT 32 28 1 1 6
PNT 33 28 1 1 7
PNT 34 28 1 1 2
PNT 35 28 1 1 1
PNT 36 28 2 1 7
PNT 38 28 1 1 5
PNT 39 28 1 1 3
PNT 40 28 1 1 1
PNT 41 28 7 1 2
PNT 48 28 2 1 7
PNT 50 28 4 1 2
PNT 54 28 2 1 7
PNT 56 28 3 1 2
PNT 59 28 1 1 1
PNT 60 28 2 1 7
PNT 62 28 1 1 1
PNT 63 28 1 1 2
PNT 64 28 2 1 7
PNT 66 28 4 1 2
PNT 70 28 2 1 7
PNT 72 28 2 1 2
PNT 74 28 2 1 7
PNT 76 28 1 1 3
PNT 77 28 4 1 2
PNT 81 28 2 1 1
PNT 83 28 3 1 2
PNT 86 28 1 1 4
PNT 87 28 1 1 7
PNT 88 28 1 1 5
PNT 89 28 3 1 2
PNT 92 28 1 1 1
PNT 93 28 2 1 7
PNT 95 28 1 1 2
PNT 96 28 1 1 3
PNT 97 28 2 1 7
PNT 99 28 4 1 2
PNT 103 28 1 1 3
PNT 104 28 2 1 7
PNT 106 28 2 1 2
PNT 108 28 1 1 7
PNT 109 28 2 1 6
PNT 111 28 1 1 7
PNT 112 28 1 1 1
PNT 114 28 2 1 7
PNT 4 29 1 1 3
PNT 5 29 2 1 7
PNT 14 29 1 1 2
PNT 15 29 2 1 7
PNT 22 29 2 1 7
PNT 24 29 1 1 3
PNT 26 29 2 1 7
PNT 28 29 1 1 1
PNT 29 29 2 1 7
PNT 32 29 1 1 6
PNT 33 29 1 1 7
PNT 34 29 1 1 2
PNT 36 29 1 1 4
PNT 37 29 5 1 7
PNT 42 29 1 1 3
PNT 47 29 1 1 2
PNT 48 29 2 1 7
PNT 54 29 2 1 7
PNT 56 29 3 1 6
PNT 59 29 2 1 7
PNT 61 29 1 1 5
PNT 64 29 2 1 7
PNT 66 29 1 1 2
PNT 70 29 2 1 7
PNT 72 29 1 1 2
PNT 73 29 1 1 1
PNT 74 29 2 1 7
PNT 76 29 1 1 1
PNT 86 29 1 1 4
PNT 87 29 1 1 7
PNT 88 29 1 1 5
PNT 92 29 1 1 1
PNT 93 29 2 1 7
PNT 96 29 1 1 4
PNT 97 29 1 1 7
PNT 98 29 1 1 5
PNT 103 29 1 1 1
PNT 104 29 2 1 7
PNT 106 29 1 1 1
PNT 107 29 1 1 2
PNT 108 29 1 1 7
PNT 109 29 1 1 6
PNT 110 29 1 1 2
PNT 111 29 1 1 7
PNT 112 29 1 1 5
PNT 114 29 2 1 7
PNT 4 30 1 1 2
PNT 5 30 2 1 7
PNT 14 30 1 1 2
PNT 15 30 2 1 7
PNT 22 30 2 1 7
PNT 24 30 1 1 2
PNT 26 30 2 1 7
PNT 29 30 1 1 3
PNT 30 30 1 1 7
PNT 31 30 1 1 4
PNT 32 30 1 1 6
PNT 33 30 1 1 7
PNT 34 30 1 1 2
PNT 37 30 1 1 2
PNT 38 30 1 1 4
PNT 39 30 1 1 5
PNT 40 30 3 1 7
PNT 43 30 1 1 4
PNT 47 30 1 1 2
PNT 48 30 2 1 7
PNT 54 30 7 1 7
PNT 61 30 1 1 4
PNT 64 30 2 1 7
PNT 66 30 1 1 2
PNT 70 30 2 1 7
PNT 72 30 1 1 2
PNT 74 30 2 1 7
PNT 76 30 1 1 1
PNT 86 30 1 1 4
PNT 87 30 1 1 7
PNT 88 30 1 1 5
PNT 92 30 1 1 1
PNT 93 30 2 1 7
PNT 96 30 1 1 4
PNT 97 30 1 1 7
PNT 98 30 1 1 6
PNT 103 30 1 1 2
PNT 104 30 2 1 7
PNT 106 30 2 1 2
PNT 108 30 1 1 7
PNT 109 30 1 1 6
PNT 111 30 1 1 5
PNT 112 30 1 1 7
PNT 113 30 1 1 3
PNT 114 30 2 1 7
PNT 4 31 1 1 1
PNT 5 31 2 1 7
PNT 7 31 1 1 1
PNT 11 31 1 1 3
PNT 12 31 1 1 4
PNT 13 31 1 1 2
PNT 15 31 2 1 7
PNT 17 31 1 1 2
PNT 21 31 1 1 2
PNT 22 31 2 1 7
PNT 24 31 1 1 1
PNT 26 31 2 1 7
PNT 30 31 1 1 6
PNT 31 31 3 1 7
PNT 34 31 1 1 2
PNT 35 31 1 1 1
PNT 36 31 1 1 2
PNT 37 31 1 1 1
PNT 41 31 1 1 5
PNT 42 31 1 1 7
PNT 43 31 1 1 6
PNT 47 31 1 1 2
PNT 48 31 2 1 7
PNT 54 31 2 1 7
PNT 56 31 1 1 2
PNT 59 31 1 1 3
PNT 60 31 2 1 7
PNT 64 31 2 1 7
PNT 66 31 1 1 2
PNT 69 31 1 1 1
PNT 70 31 2 1 7
PNT 72 31 1 1 1
PNT 74 31 2 1 7
PNT 76 31 1 1 2
PNT 80 31 1 1 2
PNT 81 31 2 1 4
PNT 86 31 1 1 4
PNT 87 31 1 1 7
PNT 88 31 1 1 5
PNT 92 31 1 1 1
PNT 93 31 2 1 7
PNT 96 31 1 1 2
PNT 97 31 2 1 7
PNT 103 31 1 1 4
PNT 104 31 2 1 7
PNT 106 31 2 1 2
PNT 108 31 1 1 7
PNT 109 31 1 1 6
PNT 111 31 1 1 1
PNT 112 31 4 1 7
PNT 5 32 1 1 6
PNT 6 32 1 1 7
PNT 7 32 1 1 5
PNT 10 32 1 1 2
PNT 11 32 2 1 7
PNT 13 32 1 1 2
PNT 15 32 1 1 6
PNT 16 32 1 1 7
PNT 17 32 1 1 5
PNT 21 32 1 1 5
PNT 22 32 1 1 7
PNT 23 32 1 1 6
PNT 26 32 2 1 7
PNT 30 32 1 1 2
PNT 31 32 3 1 7
PNT 34 32 2 1 2
PNT 36 32 2 1 7
PNT 41 32 1 1 3
PNT 42 32 1 1 7
PNT 43 32 1 1 6
PNT 47 32 1 1 2
PNT 48 32 2 1 7
PNT 54 32 2 1 7
PNT 56 32 1 1 2
PNT 59 32 1 1 1
PNT 60 32 2 1 7
PNT 62 32 1 1 1
PNT 64 32 1 1 5
PNT 65 32 1 1 7
PNT 66 32 1 1 4
PNT 69 32 1 1 3
PNT 70 32 2 1 7
PNT 74 32 1 1 5
PNT 75 32 1 1 7
PNT 76 32 1 1 6
PNT 79 32 1 1 1
PNT 80 32 1 1 6
PNT 81 32 1 1 7
PNT 82 32 1 1 4
PNT 86 32 1 1 4
PNT 87 32 1 1 7
PNT 88 32 1 1 5
PNT 92 32 1 1 1
PNT 93 32 2 1 7
PNT 96 32 1 1 1
PNT 97 32 2 1 7
PNT 99 32 1 1 4
PNT 102 32 1 1 1
PNT 103 32 1 1 6
PNT 104 32 1 1 7
PNT 105 32 1 1 4
PNT 106 32 2 1 2
PNT 108 32 1 1 7
PNT 109 32 1 1 6
PNT 112 32 1 1 4
PNT 113 32 3 1 7
PNT 5 33 1 1 3
PNT 6 33 2 1 7
PNT 8 33 2 1 6
PNT 10 33 2 1 7
PNT 12 33 1 1 5
PNT 15 33 1 1 2
PNT 16 33 3 1 7
PNT 19 33 1 1 5
PNT 20 33 1 1 6
PNT 21 33 2 1 7
PNT 23 33 1 1 2
PNT 26 33 2 1 7
PNT 31 33 1 1 6
PNT 32 33 2 1 7
PNT 34 33 1 1 2
PNT 36 33 3 1 7
PNT 39 33 2 1 5
PNT 41 33 2 1 7
PNT 43 33 1 1 2
PNT 47 33 1 1 2
PNT 48 33 2 1 7
PNT 54 33 2 1 7
PNT 56 33 1 1 2
PNT 60 33 2 1 7
PNT 62 33 1 1 1
PNT 64 33 1 1 3
PNT 65 33 2 1 7
PNT 67 33 1 1 6
PNT 68 33 1 1 5
PNT 69 33 2 1 7
PNT 71 33 1 1 5
PNT 74 33 1 1 1
PNT 75 33 3 1 7
PNT 78 33 1 1 6
PNT 79 33 3 1 7
PNT 86 33 1 1 4
PNT 87 33 1 1 7
PNT 88 33 1 1 5
PNT 92 33 1 1 1
PNT 93 33 2 1 7
PNT 97 33 1 1 3
PNT 98 33 2 1 7
PNT 100 33 1 1 6
PNT 101 33 1 1 5
PNT 102 33 3 1 7
PNT 106 33 2 1 2
PNT 108 33 1 1 7
PNT 109 33 1 1 6
PNT 113 33 3 1 7
PNT 6 34 1 1 2
PNT 7 34 4 1 7
PNT 11 34 1 1 5
PNT 16 34 1 1 2
PNT 17 34 1 1 6
PNT 18 34 3 1 7
PNT 21 34 1 1 6
PNT 22 34 1 1 2
PNT 26 34 2 1 7
PNT 31 34 1 1 2
PNT 32 34 2 1 7
PNT 34 34 1 1 2
PNT 36 34 1 1 1
PNT 37 34 1 1 5
PNT 38 34 4 1 7
PNT 42 34 1 1 3
PNT 47 34 1 1 2
PNT 48 34 2 1 7
PNT 54 34 2 1 7
PNT 56 34 1 1 2
PNT 60 34 2 1 7
PNT 62 34 1 1 3
PNT 65 34 1 1 3
PNT 66 34 4 1 7
PNT 70 34 1 1 5
PNT 75 34 1 1 1
PNT 76 34 1 1 6
PNT 77 34 3 1 7
PNT 80 34 1 1 6
PNT 81 34 1 1 1
PNT 86 34 1 1 4
PNT 87 34 1 1 7
PNT 88 34 1 1 5
PNT 92 34 1 1 1
PNT 93 34 2 1 7
PNT 98 34 1 1 3
PNT 99 34 4 1 7
PNT 103 34 1 1 6
PNT 104 34 1 1 1
PNT 106 34 2 1 2
PNT 108 34 1 1 7
PNT 109 34 1 1 6
PNT 113 34 1 1 3
PNT 114 34 2 1 7
PNT 8 35 1 1 1
PNT 9 35 1 1 2
PNT 19 35 1 1 2
PNT 20 35 1 1 1
PNT 22 35 1 1 2
PNT 39 35 2 1 1
PNT 67 35 2 1 1
PNT 78 35 1 1 2
PNT 79 35 1 1 1
PNT 100 35 1 1 1
PNT 101 35 1 1 2
PNT 106 35 1 1 2
PNT 22 36 1 1 2
PNT 106 36 1 1 2
PNT 22 37 1 1 2
PNT 106 37 1 1 2
PNT 22 38 1 1 2
PNT 106 38 1 1 2
PNT 22 39 1 1 2
PNT 106 39 1 1 2
PNT 22 40 1 1 2
PNT 106 40 1 1 2
PNT 8 41 2 1 2
PNT 15 41 1 1 1
PNT 16 41 1 1 2
PNT 21 41 1 1 1
PNT 22 41 1 1 2
PNT 25 41 1 1 1
PNT 26 41 3 1 2
PNT 29 41 1 1 1
PNT 42 41 1 1 2
PNT 43 41 1 1 3
PNT 44 41 1 1 2
PNT 52 41 1 1 2
PNT 53 41 2 1 3
PNT 55 41 1 1 2
PNT 62 41 1 1 2
PNT 63 41 2 1 3
PNT 65 41 1 1 2
PNT 70 41 2 1 2
PNT 72 41 1 1 1
PNT 76 41 1 1 1
PNT 77 41 2 1 2
PNT 81 41 1 1 1
PNT 82 41 1 1 2
PNT 88 41 2 1 2
PNT 90 41 1 1 1
PNT 106 41 1 1 2
PNT 7 42 1 1 3
PNT 8 42 2 1 7
PNT 10 42 1 1 4
PNT 15 42 2 1 7
PNT 17 42 1 1 5
PNT 21 42 1 1 6
PNT 22 42 1 1 7
PNT 23 42 1 1 2
PNT 25 42 1 1 5
PNT 26 42 5 1 7
PNT 31 42 1 1 6
PNT 32 42 1 1 1
PNT 40 42 1 1 2
PNT 41 42 5 1 7
PNT 46 42 1 1 2
PNT 50 42 1 1 3
PNT 51 42 5 1 7
PNT 56 42 1 1 5
PNT 60 42 1 1 1
PNT 61 42 1 1 6
PNT 62 42 4 1 7
PNT 66 42 1 1 5
PNT 69 42 1 1 4
PNT 70 42 2 1 7
PNT 72 42 1 1 6
PNT 76 42 3 1 7
PNT 79 42 1 1 2
PNT 81 42 2 1 7
PNT 83 42 1 1 2
PNT 86 42 1 1 4
PNT 87 42 4 1 7
PNT 91 42 1 1 6
PNT 92 42 1 1 1
PNT 106 42 1 1 2
PNT 7 43 1 1 5
PNT 8 43 3 1 7
PNT 15 43 3 1 7
PNT 18 43 1 1 2
PNT 21 43 1 1 6
PNT 22 43 1 1 7
PNT 23 43 1 1 2
PNT 25 43 1 1 5
PNT 26 43 1 1 7
PNT 27 43 1 1 5
PNT 28 43 2 1 4
PNT 30 43 1 1 6
PNT 31 43 2 1 7
PNT 33 43 1 1 1
PNT 39 43 1 1 2
PNT 40 43 2 1 7
PNT 42 43 1 1 5
PNT 43 43 1 1 4
PNT 44 43 1 1 6
PNT 45 43 2 1 7
PNT 47 43 1 1 2
PNT 49 43 1 1 2
PNT 50 43 2 1 7
PNT 52 43 1 1 5
PNT 53 43 2 1 3
PNT 55 43 2 1 7
PNT 57 43 1 1 5
PNT 60 43 1 1 6
PNT 61 43 1 1 7
PNT 62 43 1 1 5
PNT 63 43 2 1 3
PNT 65 43 2 1 7
PNT 67 43 1 1 4
PNT 69 43 1 1 4
PNT 70 43 3 1 7
PNT 75 43 1 1 1
PNT 76 43 3 1 7
PNT 79 43 1 1 2
PNT 81 43 2 1 7
PNT 83 43 1 1 2
PNT 85 43 1 1 3
PNT 86 43 2 1 7
PNT 88 43 2 1 4
PNT 90 43 1 1 6
PNT 91 43 2 1 7
PNT 106 43 1 1 2
PNT 7 44 2 1 7
PNT 9 44 1 1 6
PNT 10 44 1 1 7
PNT 11 44 1 1 2
PNT 15 44 3 1 7
PNT 18 44 1 1 6
PNT 21 44 1 1 6
PNT 22 44 1 1 7
PNT 23 44 1 1 2
PNT 25 44 1 1 5
PNT 26 44 1 1 7
PNT 27 44 1 1 3
PNT 31 44 1 1 6
PNT 32 44 1 1 7
PNT 33 44 1 1 4
PNT 39 44 1 1 6
PNT 40 44 1 1 7
PNT 41 44 1 1 5
PNT 45 44 1 1 4
PNT 46 44 1 1 7
PNT 47 44 1 1 5
PNT 49 44 1 1 5
PNT 50 44 1 1 7
PNT 51 44 1 1 5
PNT 55 44 1 1 2
PNT 56 44 2 1 7
PNT 58 44 1 1 2
PNT 60 44 2 1 7
PNT 62 44 1 1 1
PNT 65 44 1 1 3
PNT 66 44 1 1 5
PNT 67 44 1 1 4
PNT 69 44 1 1 4
PNT 70 44 3 1 7
PNT 73 44 1 1 2
PNT 75 44 1 1 3
PNT 76 44 3 1 7
PNT 79 44 1 1 2
PNT 81 44 2 1 7
PNT 83 44 1 1 2
PNT 85 44 2 1 7
PNT 87 44 1 1 3
PNT 91 44 1 1 6
PNT 92 44 1 1 7
PNT 93 44 1 1 3
PNT 106 44 1 1 2
PNT 6 45 1 1 3
PNT 7 45 1 1 7
PNT 8 45 1 1 5
PNT 9 45 1 1 3
PNT 10 45 1 1 7
PNT 11 45 1 1 5
PNT 15 45 2 1 7
PNT 17 45 1 1 5
PNT 18 45 1 1 7
PNT 19 45 1 1 3
PNT 21 45 1 1 6
PNT 22 45 1 1 7
PNT 23 45 1 1 2
PNT 25 45 1 1 5
PNT 26 45 1 1 7
PNT 27 45 1 1 3
PNT 31 45 1 1 4
PNT 32 45 1 1 7
PNT 33 45 1 1 6
PNT 39 45 2 1 7
PNT 41 45 1 1 3
PNT 46 45 2 1 1
PNT 49 45 2 1 7
PNT 51 45 1 1 3
PNT 56 45 2 1 7
PNT 58 45 1 1 3
PNT 60 45 1 1 6
PNT 61 45 1 1 7
PNT 62 45 1 1 6
PNT 63 45 1 1 3
PNT 64 45 1 1 2
PNT 69 45 1 1 4
PNT 70 45 1 1 7
PNT 71 45 1 1 5
PNT 72 45 1 1 7
PNT 73 45 1 1 4
PNT 75 45 1 1 5
PNT 76 45 1 1 7
PNT 77 45 1 1 5
PNT 78 45 1 1 7
PNT 79 45 1 1 2
PNT 81 45 2 1 7
PNT 83 45 2 1 2
PNT 85 45 2 1 7
PNT 87 45 1 1 1
PNT 92 45 1 1 1
PNT 106 45 1 1 2
PNT 6 46 1 1 6
PNT 7 46 1 1 7
PNT 8 46 1 1 3
PNT 9 46 1 1 1
PNT 10 46 2 1 7
PNT 15 46 2 1 7
PNT 17 46 1 1 1
PNT 18 46 2 1 7
PNT 21 46 1 1 6
PNT 22 46 1 1 7
PNT 23 46 1 1 2
PNT 25 46 1 1 5
PNT 26 46 1 1 7
PNT 27 46 1 1 3
PNT 31 46 1 1 3
PNT 32 46 1 1 7
PNT 33 46 1 1 6
PNT 38 46 1 1 1
PNT 39 46 2 1 7
PNT 41 46 1 1 1
PNT 49 46 2 1 7
PNT 51 46 1 1 1
PNT 56 46 1 1 5
PNT 57 46 1 1 7
PNT 58 46 1 1 4
PNT 60 46 1 1 2
PNT 61 46 5 1 7
PNT 66 46 1 1 4
PNT 69 46 1 1 4
PNT 70 46 1 1 7
PNT 71 46 1 1 4
PNT 72 46 1 1 7
PNT 73 46 1 1 5
PNT 75 46 1 1 7
PNT 76 46 2 1 5
PNT 78 46 1 1 7
PNT 79 46 1 1 2
PNT 81 46 2 1 7
PNT 83 46 1 1 2
PNT 84 46 1 1 3
PNT 85 46 2 1 7
PNT 106 46 1 1 2
PNT 5 47 1 1 1
PNT 6 47 2 1 7
PNT 8 47 1 1 1
PNT 10 47 1 1 6
PNT 11 47 1 1 7
PNT 12 47 1 1 3
PNT 15 47 2 1 7
PNT 18 47 1 1 3
PNT 19 47 1 1 7
PNT 20 47 1 1 4
PNT 21 47 1 1 6
PNT 22 47 1 1 7
PNT 23 47 1 1 2
PNT 25 47 1 1 5
PNT 26 47 1 1 7
PNT 27 47 1 1 3
PNT 31 47 1 1 3
PNT 32 47 1 1 7
PNT 33 47 1 1 6
PNT 39 47 2 1 7
PNT 41 47 1 1 1
PNT 49 47 2 1 7
PNT 51 47 1 1 2
PNT 56 47 1 1 6
PNT 57 47 1 1 7
PNT 58 47 1 1 4
PNT 61 47 1 1 1
PNT 62 47 1 1 3
PNT 63 47 1 1 5
PNT 64 47 3 1 7
PNT 67 47 1 1 6
PNT 69 47 1 1 4
PNT 70 47 1 1 7
PNT 71 47 1 1 4
PNT 72 47 1 1 5
PNT 73 47 1 1 7
PNT 74 47 1 1 1
PNT 75 47 1 1 7
PNT 76 47 1 1 3
PNT 77 47 1 1 5
PNT 78 47 1 1 7
PNT 79 47 1 1 2
PNT 81 47 2 1 7
PNT 83 47 2 1 2
PNT 85 47 2 1 7
PNT 106 47 1 1 2
PNT 5 48 1 1 3
PNT 6 48 6 1 7
PNT 12 48 1 1 5
PNT 15 48 2 1 7
PNT 19 48 1 1 6
PNT 20 48 3 1 7
PNT 23 48 1 1 2
PNT 25 48 1 1 5
PNT 26 48 1 1 7
PNT 27 48 1 1 3
PNT 31 48 1 1 5
PNT 32 48 1 1 7
PNT 33 48 1 1 5
PNT 39 48 2 1 7
PNT 41 48 1 1 2
PNT 45 48 1 1 2
PNT 46 48 2 1 4
PNT 49 48 1 1 6
PNT 50 48 1 1 7
