; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 52 8 1 1 4
PNT 55 8 2 1 7
PNT 59 8 1 1 5
PNT 60 8 2 1 7
PNT 62 8 2 1 3
PNT 64 8 1 1 5
PNT 65 8 2 1 7
PNT 67 8 1 1 2
PNT 74 8 1 1 6
PNT 75 8 1 1 7
PNT 76 8 1 1 6
PNT 77 8 1 1 4
PNT 78 8 1 1 5
PNT 79 8 2 1 7
PNT 81 8 1 1 4
PNT 83 8 1 1 5
PNT 84 8 1 1 7
PNT 85 8 1 1 4
PNT 87 8 2 1 4
PNT 89 8 1 1 5
PNT 90 8 2 1 7
PNT 92 8 3 1 4
PNT 96 8 2 1 7
PNT 100 8 2 1 7
PNT 102 8 1 1 5
PNT 103 8 4 1 4
PNT 107 8 1 1 2
PNT 109 8 1 1 6
PNT 110 8 1 1 7
PNT 111 8 1 1 5
PNT 112 8 2 1 3
PNT 114 8 2 1 7
PNT 116 8 1 1 4
PNT 7 9 1 1 6
PNT 8 9 1 1 7
PNT 9 9 1 1 3
PNT 13 9 1 1 3
PNT 14 9 1 1 7
PNT 15 9 1 1 5
PNT 19 9 1 1 3
PNT 20 9 1 1 7
PNT 21 9 1 1 5
PNT 24 9 2 1 7
PNT 39 9 1 1 6
PNT 40 9 1 1 7
PNT 41 9 1 1 3
PNT 45 9 1 1 4
PNT 46 9 1 1 7
PNT 47 9 1 1 4
PNT 49 9 1 1 4
PNT 50 9 2 1 7
PNT 52 9 1 1 6
PNT 54 9 1 1 2
PNT 55 9 1 1 7
PNT 56 9 1 1 6
PNT 58 9 1 1 2
PNT 59 9 2 1 7
PNT 61 9 1 1 2
PNT 65 9 1 1 5
PNT 66 9 1 1 7
PNT 67 9 1 1 6
PNT 73 9 1 1 4
PNT 74 9 2 1 7
PNT 79 9 1 1 3
PNT 80 9 2 1 7
PNT 83 9 1 1 5
PNT 84 9 1 1 7
PNT 85 9 1 1 4
PNT 89 9 1 1 2
PNT 90 9 2 1 7
PNT 96 9 2 1 7
PNT 100 9 2 1 7
PNT 102 9 1 1 2
PNT 109 9 2 1 7
PNT 114 9 1 1 3
PNT 115 9 1 1 5
PNT 116 9 1 1 4
PNT 7 10 1 1 6
PNT 8 10 1 1 7
PNT 9 10 1 1 3
PNT 13 10 1 1 3
PNT 14 10 1 1 7
PNT 15 10 1 1 6
PNT 16 10 3 1 3
PNT 19 10 1 1 5
PNT 20 10 1 1 7
PNT 21 10 1 1 5
PNT 24 10 2 1 7
PNT 26 10 4 1 3
PNT 30 10 1 1 2
PNT 39 10 1 1 6
PNT 40 10 1 1 7
PNT 41 10 1 1 3
PNT 45 10 1 1 2
PNT 46 10 1 1 7
PNT 47 10 1 1 6
PNT 49 10 2 1 6
PNT 51 10 1 1 5
PNT 52 10 1 1 7
PNT 54 10 1 1 4
PNT 55 10 1 1 7
PNT 56 10 2 1 4
PNT 58 10 1 1 3
PNT 59 10 2 1 7
PNT 61 10 4 1 4
PNT 65 10 1 1 3
PNT 66 10 2 1 7
PNT 68 10 5 1 4
PNT 73 10 1 1 5
PNT 74 10 1 1 7
PNT 75 10 1 1 5
PNT 83 10 1 1 5
PNT 84 10 1 1 7
PNT 85 10 1 1 4
PNT 89 10 1 1 2
PNT 90 10 2 1 7
PNT 96 10 2 1 7
PNT 100 10 2 1 7
PNT 102 10 1 1 4
PNT 103 10 4 1 3
PNT 109 10 1 1 6
PNT 110 10 1 1 7
PNT 111 10 1 1 6
PNT 112 10 1 1 3
PNT 113 10 1 1 2
PNT 7 11 1 1 6
PNT 8 11 1 1 7
PNT 9 11 1 1 3
PNT 13 11 1 1 3
PNT 14 11 7 1 7
PNT 21 11 1 1 5
PNT 24 11 6 1 7
PNT 30 11 1 1 6
PNT 39 11 1 1 6
PNT 40 11 1 1 7
PNT 41 11 1 1 3
PNT 46 11 2 1 7
PNT 49 11 1 1 7
PNT 50 11 1 1 5
PNT 51 11 1 1 3
PNT 52 11 1 1 7
PNT 53 11 1 1 2
PNT 54 11 1 1 6
PNT 55 11 1 1 7
PNT 56 11 1 1 2
PNT 57 11 2 1 4
PNT 59 11 1 1 7
PNT 60 11 1 1 5
PNT 61 11 4 1 4
PNT 66 11 2 1 7
PNT 69 11 4 1 4
PNT 73 11 1 1 6
PNT 74 11 1 1 7
PNT 75 11 1 1 3
PNT 83 11 1 1 5
PNT 84 11 1 1 7
PNT 85 11 1 1 4
PNT 89 11 1 1 2
PNT 90 11 2 1 7
PNT 96 11 2 1 7
PNT 100 11 7 1 7
PNT 109 11 1 1 2
PNT 110 11 5 1 7
PNT 115 11 1 1 4
PNT 7 12 1 1 6
PNT 8 12 1 1 7
PNT 9 12 1 1 3
PNT 13 12 1 1 3
PNT 14 12 1 1 7
PNT 15 12 1 1 6
PNT 16 12 3 1 3
PNT 19 12 1 1 5
PNT 20 12 1 1 7
PNT 21 12 1 1 5
PNT 24 12 2 1 7
PNT 26 12 5 1 3
PNT 39 12 1 1 6
PNT 40 12 1 1 7
PNT 41 12 1 1 3
PNT 46 12 1 1 5
PNT 47 12 1 1 7
PNT 48 12 1 1 4
PNT 49 12 1 1 7
PNT 50 12 1 1 3
PNT 51 12 1 1 2
PNT 52 12 1 1 7
PNT 53 12 1 1 4
PNT 54 12 2 1 7
PNT 56 12 3 1 4
PNT 59 12 1 1 7
PNT 60 12 1 1 6
PNT 61 12 4 1 4
PNT 65 12 1 1 2
PNT 66 12 2 1 7
PNT 68 12 5 1 4
PNT 73 12 1 1 6
PNT 74 12 1 1 7
PNT 75 12 1 1 3
PNT 83 12 1 1 5
PNT 84 12 1 1 7
PNT 85 12 1 1 4
PNT 89 12 1 1 2
PNT 90 12 2 1 7
PNT 96 12 2 1 7
PNT 100 12 2 1 7
PNT 102 12 1 1 4
PNT 103 12 4 1 3
PNT 111 12 1 1 3
PNT 112 12 1 1 5
PNT 113 12 3 1 7
PNT 116 12 1 1 6
PNT 7 13 1 1 6
PNT 8 13 1 1 7
PNT 9 13 1 1 3
PNT 13 13 1 1 3
PNT 14 13 1 1 7
PNT 15 13 1 1 5
PNT 16 13 3 1 4
PNT 19 13 1 1 3
PNT 20 13 1 1 7
PNT 21 13 1 1 5
PNT 22 13 1 1 4
PNT 24 13 2 1 7
PNT 26 13 8 1 4
PNT 39 13 1 1 6
PNT 40 13 1 1 7
PNT 41 13 1 1 3
PNT 46 13 1 1 3
PNT 47 13 3 1 7
PNT 50 13 1 1 2
PNT 52 13 3 1 7
PNT 55 13 1 1 5
PNT 56 13 2 1 4
PNT 58 13 1 1 2
PNT 59 13 2 1 7
PNT 61 13 5 1 4
PNT 66 13 2 1 7
PNT 68 13 5 1 4
PNT 73 13 1 1 5
PNT 74 13 1 1 7
PNT 75 13 1 1 4
PNT 80 13 2 1 4
PNT 83 13 1 1 5
PNT 84 13 1 1 7
PNT 85 13 1 1 4
PNT 89 13 1 1 2
PNT 90 13 2 1 7
PNT 94 13 1 1 4
PNT 96 13 2 1 7
PNT 98 13 2 1 4
PNT 100 13 2 1 7
PNT 102 13 1 1 2
PNT 103 13 6 1 4
PNT 109 13 2 1 2
PNT 111 13 1 1 4
PNT 114 13 1 1 3
PNT 115 13 2 1 7
PNT 7 14 1 1 6
PNT 8 14 1 1 7
PNT 9 14 1 1 3
PNT 13 14 1 1 3
PNT 14 14 1 1 7
PNT 15 14 1 1 5
PNT 16 14 3 1 4
PNT 19 14 1 1 3
PNT 20 14 1 1 7
PNT 21 14 1 1 5
PNT 22 14 1 1 4
PNT 24 14 2 1 7
PNT 26 14 8 1 4
PNT 39 14 1 1 6
PNT 40 14 1 1 7
PNT 41 14 1 1 3
PNT 47 14 3 1 7
PNT 52 14 3 1 7
PNT 55 14 1 1 3
PNT 56 14 2 1 4
PNT 59 14 2 1 7
PNT 61 14 3 1 4
PNT 65 14 1 1 6
PNT 66 14 1 1 7
PNT 67 14 6 1 4
PNT 73 14 1 1 3
PNT 74 14 2 1 7
PNT 76 14 1 1 2
PNT 79 14 1 1 5
PNT 80 14 1 1 7
PNT 81 14 1 1 6
PNT 83 14 1 1 5
PNT 84 14 1 1 7
PNT 85 14 1 1 4
PNT 89 14 1 1 2
PNT 90 14 2 1 7
PNT 94 14 1 1 4
PNT 96 14 2 1 7
PNT 98 14 2 1 4
PNT 100 14 2 1 7
PNT 102 14 1 1 2
PNT 103 14 6 1 4
PNT 109 14 2 1 7
PNT 111 14 1 1 2
PNT 115 14 2 1 7
PNT 7 15 1 1 6
PNT 8 15 1 1 7
PNT 9 15 1 1 3
PNT 13 15 1 1 3
PNT 14 15 1 1 7
PNT 15 15 1 1 5
PNT 16 15 3 1 4
PNT 19 15 1 1 3
PNT 20 15 1 1 7
PNT 21 15 1 1 5
PNT 22 15 1 1 4
PNT 24 15 7 1 7
PNT 31 15 3 1 4
PNT 39 15 1 1 6
PNT 40 15 1 1 7
PNT 41 15 1 1 3
PNT 47 15 2 1 7
PNT 49 15 1 1 6
PNT 52 15 1 1 5
PNT 53 15 2 1 7
PNT 56 15 3 1 4
PNT 59 15 1 1 3
PNT 60 15 2 1 7
PNT 62 15 1 1 6
PNT 63 15 1 1 5
PNT 64 15 3 1 7
PNT 67 15 6 1 4
PNT 74 15 1 1 6
PNT 75 15 2 1 7
PNT 77 15 1 1 6
PNT 78 15 3 1 7
PNT 81 15 1 1 2
PNT 83 15 1 1 5
PNT 84 15 1 1 7
PNT 85 15 1 1 4
PNT 89 15 1 1 2
PNT 90 15 2 1 7
PNT 94 15 1 1 4
PNT 96 15 2 1 7
PNT 98 15 2 1 4
PNT 100 15 7 1 7
PNT 107 15 1 1 6
PNT 108 15 1 1 4
PNT 109 15 1 1 5
PNT 110 15 2 1 7
PNT 112 15 1 1 6
PNT 113 15 1 1 5
PNT 114 15 2 1 7
PNT 116 15 1 1 4
PNT 7 16 1 1 6
PNT 8 16 1 1 7
PNT 9 16 1 1 3
PNT 13 16 1 1 3
PNT 14 16 1 1 7
PNT 15 16 1 1 5
PNT 16 16 3 1 4
PNT 19 16 1 1 3
PNT 20 16 1 1 7
PNT 21 16 1 1 5
PNT 22 16 1 1 4
PNT 24 16 7 1 7
PNT 31 16 3 1 4
PNT 39 16 1 1 6
PNT 40 16 1 1 7
PNT 41 16 1 1 3
PNT 47 16 1 1 4
PNT 48 16 1 1 7
PNT 49 16 1 1 5
PNT 52 16 1 1 3
PNT 53 16 1 1 7
PNT 54 16 1 1 6
PNT 59 16 2 1 3
PNT 61 16 4 1 7
PNT 65 16 1 1 6
PNT 75 16 1 1 5
PNT 76 16 4 1 7
PNT 80 16 1 1 2
PNT 83 16 1 1 5
PNT 84 16 1 1 7
PNT 85 16 1 1 4
PNT 89 16 1 1 2
PNT 90 16 2 1 7
PNT 94 16 1 1 4
PNT 96 16 2 1 7
PNT 98 16 2 1 4
PNT 100 16 7 1 7
PNT 107 16 1 1 6
PNT 108 16 3 1 4
PNT 111 16 4 1 7
PNT 115 16 1 1 5
PNT 16 17 18 1 4
PNT 59 17 3 1 3
PNT 63 17 1 1 2
PNT 64 17 3 1 3
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 59 18 4 1 3
PNT 63 18 3 1 6
PNT 66 18 1 1 3
PNT 94 18 18 1 4
PNT 20 19 8 1 3
PNT 59 19 2 1 3
PNT 61 19 2 1 6
PNT 63 19 3 1 3
PNT 66 19 2 1 6
PNT 98 19 8 1 3
PNT 20 20 8 1 3
PNT 59 20 2 1 6
PNT 61 20 6 1 3
PNT 68 20 2 1 6
PNT 98 20 8 1 3
PNT 20 21 8 1 3
PNT 57 21 2 1 6
PNT 70 21 2 1 6
PNT 98 21 8 1 3
PNT 20 22 8 1 3
PNT 55 22 2 1 6
PNT 72 22 2 1 6
PNT 98 22 8 1 3
PNT 5 23 1 1 2
PNT 10 23 1 1 2
PNT 15 23 2 1 2
PNT 21 23 1 1 2
PNT 23 23 5 1 3
PNT 28 23 4 1 2
PNT 45 23 1 1 2
PNT 52 23 2 1 2
PNT 54 23 1 1 6
PNT 58 23 1 1 2
PNT 62 23 4 1 2
PNT 74 23 2 1 6
PNT 98 23 8 1 3
PNT 4 24 1 1 5
PNT 5 24 1 1 7
PNT 6 24 1 1 5
PNT 9 24 1 1 5
PNT 10 24 2 1 7
PNT 14 24 1 1 2
PNT 15 24 1 1 7
PNT 16 24 1 1 6
PNT 20 24 1 1 6
PNT 21 24 2 1 7
PNT 27 24 1 1 3
PNT 28 24 6 1 7
PNT 34 24 1 1 5
PNT 44 24 1 1 6
PNT 45 24 2 1 7
PNT 51 24 1 1 2
PNT 52 24 2 1 7
PNT 54 24 1 1 3
PNT 58 24 2 1 7
PNT 61 24 1 1 2
PNT 62 24 6 1 7
PNT 68 24 1 1 3
PNT 76 24 2 1 6
PNT 4 25 1 1 3
PNT 5 25 2 1 7
PNT 9 25 3 1 7
PNT 14 25 1 1 4
PNT 15 25 1 1 7
PNT 16 25 1 1 4
PNT 19 25 1 1 2
PNT 20 25 3 1 7
PNT 23 25 1 1 3
PNT 27 25 1 1 3
PNT 28 25 1 1 7
PNT 29 25 1 1 6
PNT 30 25 3 1 4
PNT 33 25 2 1 7
PNT 35 25 1 1 5
PNT 43 25 1 1 2
PNT 44 25 3 1 7
PNT 47 25 1 1 3
PNT 50 25 1 1 6
PNT 51 25 1 1 2
PNT 52 25 3 1 7
PNT 55 25 3 1 5
PNT 58 25 2 1 7
PNT 60 25 1 1 5
PNT 61 25 1 1 2
PNT 62 25 2 1 7
PNT 64 25 2 1 4
PNT 66 25 1 1 5
PNT 67 25 2 1 7
PNT 69 25 1 1 4
PNT 70 25 8 1 5
PNT 78 25 1 1 6
PNT 5 26 2 1 7
PNT 9 26 3 1 7
PNT 12 26 1 1 2
PNT 14 26 1 1 6
PNT 15 26 1 1 7
PNT 16 26 1 1 2
PNT 19 26 1 1 4
PNT 20 26 1 1 7
PNT 21 26 1 1 6
PNT 22 26 1 1 7
PNT 23 26 1 1 6
PNT 27 26 1 1 3
PNT 28 26 1 1 7
PNT 29 26 1 1 5
PNT 33 26 1 1 4
PNT 34 26 1 1 7
PNT 35 26 1 1 6
PNT 43 26 1 1 4
PNT 44 26 1 1 7
PNT 45 26 1 1 6
PNT 46 26 1 1 7
PNT 47 26 1 1 6
PNT 50 26 1 1 5
PNT 51 26 1 1 2
PNT 52 26 3 1 7
PNT 55 26 1 1 4
PNT 56 26 2 1 5
PNT 58 26 2 1 7
PNT 60 26 1 1 5
PNT 61 26 1 1 2
PNT 62 26 2 1 7
PNT 64 26 3 1 5
PNT 67 26 1 1 3
PNT 68 26 2 1 7
PNT 70 26 8 1 5
PNT 5 27 1 1 6
PNT 6 27 1 1 7
PNT 7 27 1 1 3
PNT 8 27 1 1 2
PNT 9 27 1 1 7
PNT 10 27 1 1 4
PNT 11 27 1 1 7
PNT 12 27 1 1 4
PNT 14 27 2 1 7
PNT 19 27 2 1 7
PNT 21 27 1 1 2
PNT 22 27 2 1 7
PNT 27 27 1 1 3
PNT 28 27 1 1 7
PNT 29 27 1 1 5
PNT 33 27 1 1 5
PNT 34 27 1 1 7
PNT 35 27 1 1 5
PNT 43 27 2 1 7
PNT 45 27 1 1 2
PNT 46 27 2 1 7
PNT 50 27 1 1 5
PNT 51 27 1 1 2
PNT 52 27 1 1 7
PNT 53 27 2 1 6
PNT 55 27 1 1 7
PNT 57 27 1 1 5
PNT 58 27 2 1 7
PNT 60 27 1 1 5
PNT 61 27 1 1 2
PNT 62 27 2 1 7
PNT 64 27 4 1 5
PNT 68 27 2 1 7
PNT 70 27 1 1 2
PNT 71 27 7 1 5
PNT 5 28 1 1 4
PNT 6 28 1 1 7
PNT 7 28 1 1 4
PNT 8 28 1 1 3
PNT 9 28 1 1 7
PNT 10 28 1 1 2
PNT 11 28 1 1 7
PNT 12 28 1 1 5
PNT 13 28 1 1 2
PNT 14 28 1 1 7
PNT 15 28 1 1 5
PNT 18 28 1 1 2
PNT 19 28 1 1 7
PNT 20 28 1 1 6
PNT 22 28 1 1 5
PNT 23 28 1 1 7
PNT 24 28 1 1 4
PNT 27 28 1 1 3
PNT 28 28 2 1 7
PNT 30 28 2 1 6
PNT 32 28 3 1 7
PNT 35 28 1 1 2
PNT 42 28 1 1 2
PNT 43 28 1 1 7
PNT 44 28 1 1 6
PNT 46 28 1 1 5
PNT 47 28 1 1 7
PNT 48 28 1 1 4
PNT 50 28 1 1 5
PNT 51 28 1 1 2
PNT 52 28 1 1 7
PNT 53 28 1 1 6
PNT 54 28 1 1 2
PNT 55 28 1 1 7
PNT 56 28 2 1 5
PNT 58 28 2 1 7
PNT 60 28 1 1 5
PNT 61 28 1 1 2
PNT 62 28 2 1 7
PNT 64 28 4 1 5
PNT 68 28 2 1 7
PNT 70 28 1 1 3
PNT 71 28 7 1 5
PNT 5 29 1 1 2
PNT 6 29 1 1 7
PNT 7 29 1 1 6
PNT 8 29 1 1 5
PNT 9 29 1 1 7
PNT 11 29 1 1 6
PNT 12 29 1 1 7
PNT 13 29 1 1 4
PNT 14 29 1 1 7
PNT 15 29 1 1 3
PNT 18 29 1 1 5
PNT 19 29 1 1 7
PNT 20 29 1 1 4
PNT 22 29 1 1 3
PNT 23 29 2 1 7
PNT 27 29 1 1 3
PNT 28 29 6 1 7
PNT 34 29 1 1 6
PNT 42 29 1 1 5
PNT 43 29 1 1 7
PNT 44 29 1 1 4
PNT 46 29 1 1 3
PNT 47 29 2 1 7
PNT 50 29 1 1 5
PNT 51 29 1 1 2
PNT 52 29 1 1 7
PNT 53 29 1 1 6
PNT 54 29 2 1 5
PNT 56 29 1 1 7
PNT 57 29 1 1 3
PNT 58 29 2 1 7
PNT 60 29 1 1 5
PNT 61 29 1 1 2
PNT 62 29 2 1 7
PNT 64 29 4 1 5
PNT 68 29 2 1 7
PNT 70 29 1 1 2
PNT 71 29 7 1 5
PNT 6 30 3 1 7
PNT 9 30 1 1 6
PNT 11 30 1 1 4
PNT 12 30 3 1 7
PNT 15 30 1 1 2
PNT 18 30 7 1 7
PNT 25 30 1 1 2
PNT 27 30 1 1 3
PNT 28 30 1 1 7
PNT 29 30 1 1 5
PNT 33 30 1 1 6
PNT 34 30 1 1 7
PNT 35 30 1 1 3
PNT 42 30 7 1 7
PNT 49 30 1 1 2
PNT 51 30 1 1 2
PNT 52 30 1 1 7
PNT 53 30 1 1 6
PNT 56 30 4 1 7
PNT 61 30 1 1 2
PNT 62 30 2 1 7
PNT 67 30 1 1 2
PNT 68 30 2 1 7
PNT 6 31 1 1 5
PNT 7 31 2 1 7
PNT 9 31 1 1 4
PNT 11 31 1 1 3
PNT 12 31 3 1 7
PNT 17 31 1 1 3
PNT 18 31 2 1 7
PNT 20 31 3 1 6
PNT 23 31 2 1 7
PNT 25 31 1 1 4
PNT 27 31 1 1 3
PNT 28 31 1 1 7
PNT 29 31 1 1 5
PNT 33 31 1 1 4
PNT 34 31 1 1 7
PNT 35 31 1 1 4
PNT 41 31 1 1 3
PNT 42 31 2 1 7
PNT 44 31 3 1 6
PNT 47 31 2 1 7
PNT 49 31 1 1 4
PNT 51 31 1 1 2
PNT 52 31 1 1 7
PNT 53 31 1 1 6
PNT 56 31 1 1 4
PNT 57 31 3 1 7
PNT 61 31 1 1 2
PNT 62 31 2 1 7
PNT 67 31 1 1 6
PNT 68 31 1 1 7
PNT 69 31 1 1 6
PNT 6 32 1 1 3
PNT 7 32 2 1 7
PNT 9 32 1 1 3
PNT 12 32 2 1 7
PNT 14 32 1 1 5
PNT 17 32 1 1 5
PNT 18 32 1 1 7
PNT 19 32 1 1 4
PNT 23 32 1 1 3
PNT 24 32 2 1 7
PNT 27 32 1 1 3
PNT 28 32 1 1 7
PNT 29 32 1 1 5
PNT 33 32 1 1 4
PNT 34 32 1 1 7
PNT 35 32 1 1 5
PNT 41 32 1 1 5
PNT 42 32 1 1 7
PNT 43 32 1 1 4
PNT 47 32 1 1 3
PNT 48 32 2 1 7
PNT 51 32 1 1 2
PNT 52 32 1 1 7
PNT 53 32 1 1 6
PNT 57 32 3 1 7
PNT 61 32 1 1 2
PNT 62 32 7 1 7
PNT 69 32 1 1 2
PNT 7 33 2 1 7
PNT 12 33 2 1 7
PNT 14 33 1 1 3
PNT 17 33 2 1 7
PNT 19 33 1 1 2
PNT 24 33 2 1 7
PNT 26 33 1 1 2
PNT 27 33 1 1 3
PNT 28 33 1 1 7
PNT 29 33 1 1 5
PNT 33 33 1 1 3
PNT 34 33 2 1 7
PNT 41 33 2 1 7
PNT 43 33 1 1 2
PNT 48 33 2 1 7
PNT 50 33 2 1 2
PNT 52 33 1 1 7
PNT 53 33 1 1 6
PNT 57 33 1 1 3
PNT 58 33 2 1 7
PNT 61 33 1 1 2
PNT 62 33 5 1 7
PNT 67 33 1 1 5
PNT 68 33 1 1 2
PNT 8 40 2 1 2
PNT 16 40 2 1 2
PNT 22 40 2 1 2
PNT 27 40 4 1 2
PNT 38 40 1 1 2
PNT 44 40 1 1 2
PNT 49 40 3 1 3
PNT 57 40 1 1 2
PNT 63 40 1 1 2
PNT 7 41 1 1 3
PNT 8 41 2 1 7
PNT 10 41 1 1 4
PNT 15 41 3 1 7
PNT 18 41 1 1 2
PNT 21 41 1 1 3
PNT 22 41 2 1 7
PNT 24 41 1 1 6
PNT 27 41 6 1 7
PNT 33 41 1 1 6
PNT 37 41 2 1 7
PNT 39 41 1 1 2
PNT 43 41 2 1 7
PNT 45 41 1 1 2
PNT 47 41 1 1 3
PNT 48 41 5 1 7
PNT 53 41 1 1 4
PNT 56 41 1 1 5
PNT 57 41 1 1 7
PNT 58 41 1 1 3
PNT 62 41 1 1 5
PNT 63 41 1 1 7
PNT 64 41 1 1 3
PNT 7 42 1 1 5
PNT 8 42 3 1 7
PNT 15 42 3 1 7
PNT 18 42 1 1 4
PNT 21 42 1 1 5
PNT 22 42 2 1 7
PNT 24 42 1 1 6
PNT 27 42 2 1 7
PNT 29 42 3 1 4
PNT 32 42 1 1 6
PNT 33 42 1 1 7
PNT 34 42 1 1 4
PNT 37 42 2 1 7
PNT 39 42 1 1 2
PNT 43 42 2 1 7
PNT 45 42 1 1 2
PNT 47 42 2 1 7
PNT 49 42 1 1 4
PNT 50 42 1 1 3
PNT 51 42 1 1 4
PNT 52 42 2 1 7
PNT 54 42 1 1 2
PNT 56 42 1 1 5
PNT 57 42 1 1 7
PNT 58 42 1 1 3
PNT 62 42 1 1 5
PNT 63 42 1 1 7
PNT 64 42 1 1 3
PNT 0 43 7 1 2
PNT 7 43 2 1 7
PNT 9 43 1 1 6
PNT 10 43 1 1 7
PNT 11 43 4 1 2
PNT 15 43 3 1 7
PNT 18 43 1 1 6
PNT 19 43 2 1 2
PNT 21 43 3 1 7
PNT 24 43 1 1 6
PNT 25 43 1 1 2
PNT 27 43 2 1 7
PNT 29 43 3 1 2
PNT 32 43 1 1 3
PNT 33 43 1 1 7
PNT 34 43 1 1 6
PNT 35 43 2 1 2
PNT 37 43 2 1 7
PNT 39 43 4 1 2
PNT 43 43 2 1 7
PNT 45 43 2 1 2
PNT 47 43 2 1 7
PNT 49 43 3 1 2
PNT 52 43 1 1 4
PNT 53 43 1 1 5
PNT 54 43 1 1 3
PNT 55 43 1 1 2
PNT 56 43 1 1 5
PNT 57 43 1 1 7
PNT 58 43 1 1 3
PNT 59 43 3 1 2
PNT 62 43 1 1 5
PNT 63 43 1 1 7
PNT 64 43 1 1 3
PNT 65 43 63 1 2
PNT 0 44 6 1 2
PNT 6 44 1 1 3
PNT 7 44 1 1 7
PNT 8 44 1 1 5
PNT 9 44 1 1 3
PNT 10 44 1 1 7
PNT 11 44 1 1 5
PNT 12 44 3 1 2
PNT 15 44 2 1 7
PNT 17 44 1 1 5
PNT 18 44 1 1 7
PNT 19 44 1 1 2
PNT 21 44 1 1 7
PNT 22 44 1 1 5
PNT 23 44 1 1 7
PNT 24 44 1 1 6
PNT 25 44 1 1 2
PNT 27 44 2 1 7
PNT 29 44 2 1 2
PNT 31 44 1 1 3
PNT 32 44 1 1 6
PNT 33 44 1 1 7
PNT 34 44 1 1 4
PNT 35 44 2 1 2
PNT 37 44 2 1 7
PNT 39 44 4 1 2
PNT 43 44 2 1 7
PNT 45 44 1 1 2
PNT 47 44 2 1 7
PNT 49 44 1 1 5
PNT 50 44 1 1 3
PNT 52 44 4 1 2
PNT 56 44 1 1 5
PNT 57 44 1 1 7
PNT 58 44 1 1 5
PNT 59 44 3 1 3
PNT 62 44 1 1 6
PNT 63 44 1 1 7
PNT 64 44 1 1 3
PNT 65 44 41 1 2
PNT 106 44 22 1 3
PNT 0 45 6 1 2
PNT 6 45 1 1 6
PNT 7 45 1 1 7
PNT 8 45 1 1 3
PNT 10 45 2 1 7
PNT 12 45 3 1 2
PNT 15 45 2 1 7
PNT 17 45 1 1 3
PNT 18 45 1 1 7
PNT 19 45 1 1 2
PNT 20 45 1 1 3
PNT 21 45 1 1 7
PNT 22 45 1 1 3
PNT 23 45 1 1 7
PNT 24 45 1 1 6
PNT 25 45 1 1 2
PNT 27 45 7 1 7
PNT 35 45 2 1 2
PNT 37 45 2 1 7
PNT 39 45 4 1 2
PNT 43 45 2 1 7
PNT 45 45 2 1 2
