; @ICARO-PRO v1.0
; @FRAMES 76
; @GRID 128x96
; @GENERATED 2026-05-04T16:00:21.802Z
;
; @CLIP id=1 start=1 len=76 collapsed=false
PNT 60 8 1 1 5
PNT 61 8 2 1 7
PNT 63 8 2 1 3
PNT 65 8 1 1 2
PNT 66 8 1 1 5
PNT 67 8 2 1 7
PNT 69 8 2 1 3
PNT 71 8 1 1 5
PNT 72 8 2 1 7
PNT 74 8 2 1 2
PNT 76 8 1 1 3
PNT 77 8 1 1 7
PNT 78 8 1 1 6
PNT 79 8 3 1 4
PNT 82 8 2 1 7
PNT 84 8 1 1 5
PNT 85 8 2 1 2
PNT 87 8 2 1 7
PNT 89 8 2 1 3
PNT 91 8 1 1 5
PNT 92 8 2 1 7
PNT 94 8 6 1 2
PNT 100 8 1 1 3
PNT 101 8 2 1 7
PNT 103 8 1 1 4
PNT 104 8 1 1 3
PNT 105 8 1 1 4
PNT 106 8 2 1 7
PNT 108 8 1 1 3
PNT 109 8 2 1 2
PNT 111 8 2 1 7
PNT 113 8 5 1 4
PNT 118 8 4 1 2
PNT 122 8 1 1 5
PNT 5 9 1 1 5
PNT 6 9 1 1 2
PNT 7 9 1 1 6
PNT 8 9 1 1 7
PNT 9 9 1 1 3
PNT 10 9 3 1 2
PNT 13 9 1 1 3
PNT 14 9 1 1 7
PNT 15 9 1 1 5
PNT 16 9 3 1 2
PNT 19 9 1 1 3
PNT 20 9 1 1 7
PNT 21 9 1 1 5
PNT 22 9 1 1 2
PNT 24 9 2 1 7
PNT 26 9 11 1 2
PNT 37 9 2 1 7
PNT 39 9 8 1 2
PNT 47 9 1 1 4
PNT 48 9 1 1 7
PNT 49 9 1 1 6
PNT 50 9 1 1 7
PNT 51 9 1 1 6
PNT 52 9 3 1 2
PNT 55 9 1 1 3
PNT 56 9 1 1 7
PNT 57 9 1 1 5
PNT 58 9 3 1 2
PNT 61 9 1 1 5
PNT 62 9 1 1 7
PNT 63 9 1 1 4
PNT 64 9 1 1 3
PNT 65 9 1 1 2
PNT 66 9 2 1 7
PNT 68 9 4 1 2
PNT 72 9 1 1 5
PNT 73 9 1 1 7
PNT 74 9 1 1 6
PNT 75 9 1 1 2
PNT 76 9 1 1 3
PNT 77 9 1 1 7
PNT 78 9 1 1 5
PNT 79 9 3 1 2
PNT 82 9 1 1 4
PNT 83 9 1 1 7
PNT 84 9 1 1 6
PNT 85 9 1 1 2
PNT 86 9 1 1 4
PNT 87 9 1 1 7
PNT 88 9 1 1 5
PNT 89 9 3 1 2
PNT 92 9 2 1 5
PNT 95 9 5 1 2
PNT 100 9 2 1 7
PNT 102 9 1 1 3
PNT 103 9 3 1 2
PNT 106 9 1 1 3
PNT 107 9 2 1 7
PNT 109 9 2 1 2
PNT 111 9 2 1 7
PNT 113 9 9 1 2
PNT 122 9 1 1 5
PNT 5 10 1 1 5
PNT 6 10 1 1 2
PNT 7 10 1 1 6
PNT 8 10 1 1 7
PNT 9 10 1 1 3
PNT 10 10 3 1 2
PNT 13 10 1 1 3
PNT 14 10 1 1 7
PNT 15 10 1 1 6
PNT 16 10 3 1 3
PNT 19 10 1 1 5
PNT 20 10 1 1 7
PNT 21 10 1 1 5
PNT 22 10 1 1 2
PNT 24 10 2 1 7
PNT 26 10 4 1 3
PNT 30 10 7 1 2
PNT 37 10 2 1 7
PNT 39 10 8 1 2
PNT 47 10 2 1 7
PNT 49 10 1 1 2
PNT 50 10 2 1 7
PNT 53 10 2 1 2
PNT 55 10 1 1 3
PNT 56 10 1 1 7
PNT 57 10 1 1 6
PNT 58 10 2 1 2
PNT 60 10 1 1 3
PNT 61 10 2 1 7
PNT 63 10 1 1 2
PNT 64 10 2 1 3
PNT 66 10 2 1 7
PNT 68 10 4 1 2
PNT 72 10 1 1 3
PNT 73 10 2 1 7
PNT 75 10 1 1 2
PNT 76 10 1 1 3
PNT 77 10 1 1 7
PNT 78 10 1 1 5
PNT 79 10 3 1 2
PNT 82 10 1 1 5
PNT 83 10 1 1 7
PNT 84 10 1 1 5
PNT 85 10 1 1 2
PNT 86 10 1 1 3
PNT 87 10 2 1 7
PNT 89 10 1 1 5
PNT 90 10 1 1 2
PNT 92 10 7 1 2
PNT 100 10 2 1 7
PNT 102 10 4 1 2
PNT 107 10 2 1 7
PNT 109 10 2 1 2
PNT 111 10 2 1 7
PNT 113 10 9 1 2
PNT 122 10 1 1 5
PNT 5 11 1 1 5
PNT 6 11 1 1 2
PNT 7 11 1 1 6
PNT 8 11 1 1 7
PNT 9 11 1 1 3
PNT 10 11 3 1 2
PNT 13 11 1 1 3
PNT 14 11 7 1 7
PNT 21 11 1 1 5
PNT 22 11 1 1 2
PNT 24 11 6 1 7
PNT 30 11 1 1 6
PNT 31 11 6 1 2
PNT 37 11 2 1 7
PNT 39 11 8 1 2
PNT 47 11 1 1 7
PNT 48 11 1 1 6
PNT 49 11 1 1 2
PNT 50 11 1 1 5
PNT 51 11 1 1 7
PNT 52 11 1 1 4
PNT 53 11 2 1 2
PNT 55 11 1 1 3
PNT 56 11 6 1 7
PNT 62 11 1 1 6
PNT 63 11 1 1 2
PNT 64 11 1 1 3
PNT 65 11 1 1 4
PNT 66 11 1 1 7
PNT 67 11 1 1 5
PNT 68 11 4 1 2
PNT 73 11 2 1 7
PNT 76 11 1 1 3
PNT 77 11 2 1 7
PNT 79 11 2 1 6
PNT 81 11 3 1 7
PNT 84 11 3 1 2
PNT 87 11 1 1 6
PNT 88 11 4 1 7
PNT 92 11 1 1 6
PNT 93 11 7 1 2
PNT 100 11 2 1 7
PNT 102 11 5 1 2
PNT 107 11 2 1 7
PNT 109 11 1 1 3
PNT 110 11 1 1 2
PNT 111 11 6 1 7
PNT 117 11 1 1 3
PNT 118 11 4 1 2
PNT 122 11 1 1 5
PNT 5 12 1 1 5
PNT 6 12 1 1 2
PNT 7 12 1 1 6
PNT 8 12 1 1 7
PNT 9 12 1 1 3
PNT 10 12 2 1 2
PNT 13 12 1 1 3
PNT 14 12 1 1 7
PNT 15 12 1 1 6
PNT 16 12 3 1 3
PNT 19 12 1 1 5
PNT 20 12 1 1 7
PNT 21 12 1 1 5
PNT 24 12 2 1 7
PNT 26 12 5 1 3
PNT 37 12 2 1 7
PNT 39 12 1 1 2
PNT 46 12 1 1 5
PNT 47 12 1 1 7
PNT 48 12 1 1 4
PNT 50 12 1 1 3
PNT 51 12 2 1 7
PNT 55 12 1 1 3
PNT 56 12 1 1 7
PNT 57 12 1 1 6
PNT 58 12 2 1 3
PNT 60 12 1 1 4
PNT 61 12 2 1 7
PNT 63 12 1 1 4
PNT 64 12 1 1 3
PNT 65 12 1 1 4
PNT 66 12 1 1 7
PNT 67 12 1 1 6
PNT 68 12 2 1 2
PNT 72 12 1 1 2
PNT 73 12 2 1 7
PNT 76 12 1 1 3
PNT 77 12 6 1 7
PNT 83 12 1 1 6
PNT 88 12 1 1 2
PNT 89 12 1 1 4
PNT 90 12 1 1 6
PNT 91 12 3 1 7
PNT 94 12 1 1 2
PNT 99 12 1 1 2
PNT 100 12 2 1 7
PNT 107 12 2 1 7
PNT 109 12 2 1 2
PNT 111 12 2 1 7
PNT 113 12 4 1 5
PNT 117 12 5 1 2
PNT 122 12 1 1 5
PNT 5 13 1 1 5
PNT 6 13 1 1 2
PNT 7 13 1 1 6
PNT 8 13 1 1 7
PNT 9 13 1 1 3
PNT 10 13 2 1 2
PNT 13 13 1 1 3
PNT 14 13 1 1 7
PNT 15 13 1 1 5
PNT 19 13 1 1 3
PNT 20 13 1 1 7
PNT 21 13 1 1 5
PNT 24 13 2 1 7
PNT 37 13 2 1 7
PNT 39 13 1 1 2
PNT 46 13 7 1 7
PNT 53 13 1 1 2
PNT 55 13 1 1 3
PNT 56 13 1 1 7
PNT 57 13 1 1 5
PNT 58 13 3 1 2
PNT 61 13 1 1 3
PNT 62 13 1 1 7
PNT 63 13 1 1 6
PNT 64 13 1 1 3
PNT 65 13 1 1 2
PNT 66 13 2 1 7
PNT 68 13 2 1 2
PNT 72 13 1 1 4
PNT 73 13 2 1 7
PNT 76 13 1 1 3
PNT 77 13 1 1 7
PNT 78 13 1 1 5
PNT 82 13 1 1 6
PNT 83 13 1 1 7
PNT 84 13 1 1 3
PNT 87 13 1 1 2
PNT 92 13 1 1 6
PNT 93 13 1 1 7
PNT 94 13 1 1 4
PNT 100 13 2 1 7
PNT 102 13 1 1 2
PNT 106 13 1 1 2
PNT 107 13 2 1 7
PNT 110 13 1 1 2
PNT 111 13 2 1 7
PNT 114 13 8 1 2
PNT 122 13 1 1 5
PNT 5 14 1 1 5
PNT 6 14 1 1 2
PNT 7 14 1 1 6
PNT 8 14 1 1 7
PNT 9 14 1 1 3
PNT 10 14 2 1 2
PNT 13 14 1 1 3
PNT 14 14 1 1 7
PNT 15 14 1 1 5
PNT 19 14 1 1 3
PNT 20 14 1 1 7
PNT 21 14 1 1 5
PNT 24 14 2 1 7
PNT 37 14 2 1 7
PNT 39 14 1 1 2
PNT 45 14 1 1 3
PNT 46 14 2 1 7
PNT 48 14 3 1 6
PNT 51 14 2 1 7
PNT 53 14 1 1 4
PNT 55 14 1 1 3
PNT 56 14 1 1 7
PNT 57 14 1 1 5
PNT 58 14 3 1 2
PNT 61 14 1 1 5
PNT 62 14 1 1 7
PNT 63 14 1 1 6
PNT 64 14 1 1 3
PNT 66 14 2 1 7
PNT 68 14 1 1 4
PNT 69 14 1 1 2
PNT 72 14 1 1 6
PNT 73 14 1 1 7
PNT 74 14 1 1 4
PNT 76 14 1 1 3
PNT 77 14 1 1 7
PNT 78 14 1 1 5
PNT 82 14 1 1 4
PNT 83 14 1 1 7
PNT 84 14 1 1 4
PNT 86 14 1 1 4
PNT 87 14 1 1 7
PNT 88 14 1 1 5
PNT 92 14 1 1 5
PNT 93 14 1 1 7
PNT 94 14 1 1 4
PNT 100 14 1 1 6
PNT 101 14 1 1 7
PNT 102 14 1 1 5
PNT 106 14 1 1 5
PNT 107 14 1 1 7
PNT 108 14 1 1 6
PNT 110 14 1 1 2
PNT 111 14 2 1 7
PNT 114 14 8 1 2
PNT 122 14 1 1 5
PNT 5 15 1 1 5
PNT 6 15 1 1 2
PNT 7 15 1 1 6
PNT 8 15 1 1 7
PNT 9 15 1 1 3
PNT 10 15 2 1 2
PNT 13 15 1 1 3
PNT 14 15 1 1 7
PNT 15 15 1 1 5
PNT 19 15 1 1 3
PNT 20 15 1 1 7
PNT 21 15 1 1 5
PNT 24 15 7 1 7
PNT 31 15 1 1 4
PNT 37 15 7 1 7
PNT 44 15 1 1 2
PNT 45 15 1 1 5
PNT 46 15 1 1 7
PNT 47 15 1 1 4
PNT 51 15 1 1 3
PNT 52 15 2 1 7
PNT 55 15 1 1 3
PNT 56 15 7 1 7
PNT 63 15 2 1 3
PNT 65 15 1 1 2
PNT 66 15 1 1 3
PNT 67 15 2 1 7
PNT 69 15 1 1 6
PNT 70 15 1 1 5
PNT 71 15 3 1 7
PNT 76 15 1 1 3
PNT 77 15 1 1 7
PNT 78 15 1 1 5
PNT 82 15 1 1 4
PNT 83 15 1 1 7
PNT 84 15 1 1 5
PNT 86 15 1 1 2
PNT 87 15 3 1 7
PNT 90 15 1 1 5
PNT 91 15 1 1 6
PNT 92 15 2 1 7
PNT 100 15 1 1 2
PNT 101 15 3 1 7
PNT 104 15 1 1 5
PNT 105 15 1 1 6
PNT 106 15 2 1 7
PNT 108 15 1 1 2
PNT 110 15 1 1 2
PNT 111 15 2 1 7
PNT 114 15 8 1 2
PNT 122 15 1 1 5
PNT 5 16 1 1 5
PNT 6 16 1 1 2
PNT 7 16 1 1 6
PNT 8 16 1 1 7
PNT 9 16 1 1 3
PNT 10 16 2 1 2
PNT 13 16 1 1 3
PNT 14 16 1 1 7
PNT 15 16 1 1 5
PNT 19 16 1 1 3
PNT 20 16 1 1 7
PNT 21 16 1 1 5
PNT 24 16 7 1 7
PNT 31 16 1 1 4
PNT 37 16 7 1 7
PNT 44 16 1 1 2
PNT 45 16 2 1 7
PNT 47 16 1 1 2
PNT 52 16 2 1 7
PNT 54 16 1 1 2
PNT 55 16 1 1 3
PNT 56 16 5 1 7
PNT 61 16 1 1 6
PNT 62 16 1 1 3
PNT 63 16 1 1 2
PNT 64 16 1 1 3
PNT 65 16 2 1 2
PNT 67 16 1 1 3
PNT 68 16 4 1 7
PNT 72 16 1 1 6
PNT 76 16 1 1 3
PNT 77 16 1 1 7
PNT 78 16 1 1 5
PNT 82 16 1 1 3
PNT 83 16 2 1 7
PNT 87 16 1 1 2
PNT 88 16 1 1 6
PNT 89 16 3 1 7
PNT 92 16 1 1 6
PNT 93 16 1 1 2
PNT 101 16 1 1 2
PNT 102 16 1 1 6
PNT 103 16 3 1 7
PNT 106 16 1 1 6
PNT 107 16 1 1 2
PNT 110 16 1 1 2
PNT 111 16 2 1 7
PNT 114 16 8 1 2
PNT 122 16 1 1 5
PNT 5 17 1 1 5
PNT 6 17 6 1 2
PNT 58 17 6 1 2
PNT 64 17 1 1 3
PNT 65 17 4 1 2
PNT 70 17 1 1 2
PNT 104 17 1 1 2
PNT 114 17 8 1 2
PNT 122 17 1 1 5
PNT 5 18 1 1 5
PNT 6 18 6 1 2
PNT 58 18 6 1 2
PNT 64 18 1 1 3
PNT 65 18 5 1 2
PNT 114 18 8 1 2
PNT 122 18 1 1 5
PNT 5 19 1 1 5
PNT 6 19 6 1 2
PNT 58 19 6 1 2
PNT 64 19 1 1 3
PNT 65 19 5 1 2
PNT 114 19 8 1 2
PNT 122 19 1 1 5
PNT 5 20 1 1 5
PNT 6 20 6 1 2
PNT 58 20 6 1 2
PNT 64 20 1 1 3
PNT 65 20 5 1 2
PNT 114 20 8 1 2
PNT 122 20 1 1 5
PNT 5 21 1 1 5
PNT 6 21 6 1 2
PNT 58 21 6 1 2
PNT 64 21 1 1 3
PNT 65 21 5 1 2
PNT 114 21 8 1 2
PNT 122 21 1 1 5
PNT 5 22 1 1 5
PNT 6 22 6 1 2
PNT 58 22 6 1 2
PNT 64 22 1 1 3
PNT 65 22 5 1 2
PNT 114 22 8 1 2
PNT 122 22 1 1 5
PNT 5 23 7 1 2
PNT 14 23 1 1 2
PNT 20 23 1 1 2
PNT 24 23 7 1 2
PNT 46 23 1 1 2
PNT 50 23 6 1 2
PNT 58 23 2 1 2
PNT 61 23 3 1 2
PNT 64 23 1 1 3
PNT 65 23 2 1 2
PNT 68 23 3 1 2
PNT 114 23 8 1 2
PNT 122 23 1 1 5
PNT 4 24 1 1 6
PNT 5 24 7 1 7
PNT 12 24 2 1 3
PNT 14 24 1 1 7
PNT 15 24 1 1 5
PNT 19 24 1 1 3
PNT 20 24 1 1 7
PNT 21 24 1 1 5
PNT 24 24 7 1 7
PNT 31 24 1 1 2
PNT 37 24 7 1 7
PNT 44 24 1 1 2
PNT 45 24 1 1 5
PNT 46 24 1 1 7
PNT 47 24 1 1 4
PNT 49 24 1 1 5
PNT 50 24 6 1 7
PNT 56 24 1 1 6
PNT 58 24 1 1 2
PNT 59 24 2 1 7
PNT 61 24 3 1 2
PNT 64 24 1 1 3
PNT 65 24 2 1 2
PNT 67 24 1 1 5
PNT 68 24 5 1 7
PNT 73 24 1 1 6
PNT 114 24 8 1 2
PNT 122 24 1 1 5
PNT 4 25 1 1 3
PNT 5 25 2 1 4
PNT 7 25 2 1 7
PNT 9 25 1 1 5
PNT 10 25 2 1 4
PNT 12 25 1 1 2
PNT 13 25 1 1 3
PNT 14 25 1 1 7
PNT 15 25 1 1 5
PNT 19 25 1 1 3
PNT 20 25 1 1 7
PNT 21 25 1 1 5
PNT 24 25 2 1 7
PNT 26 25 5 1 4
PNT 37 25 2 1 7
PNT 39 25 1 1 5
PNT 40 25 4 1 4
PNT 45 25 1 1 5
PNT 46 25 1 1 7
PNT 47 25 1 1 4
PNT 49 25 1 1 5
PNT 50 25 1 1 7
PNT 51 25 1 1 6
PNT 52 25 4 1 4
PNT 56 25 1 1 3
PNT 58 25 1 1 2
PNT 59 25 2 1 7
PNT 61 25 3 1 2
PNT 64 25 1 1 3
PNT 65 25 2 1 2
PNT 67 25 1 1 5
PNT 68 25 1 1 7
PNT 69 25 1 1 5
PNT 70 25 2 1 4
PNT 72 25 1 1 6
PNT 73 25 2 1 7
PNT 114 25 8 1 2
PNT 122 25 1 1 5
PNT 5 26 1 1 5
PNT 6 26 1 1 2
PNT 7 26 1 1 6
PNT 8 26 1 1 7
PNT 9 26 1 1 3
PNT 10 26 2 1 2
PNT 13 26 1 1 3
PNT 14 26 1 1 7
PNT 15 26 1 1 5
PNT 19 26 1 1 3
PNT 20 26 1 1 7
PNT 21 26 1 1 5
PNT 24 26 2 1 7
PNT 37 26 2 1 7
PNT 39 26 1 1 2
PNT 45 26 1 1 5
PNT 46 26 1 1 7
PNT 47 26 1 1 4
PNT 49 26 1 1 5
PNT 50 26 1 1 7
PNT 51 26 1 1 3
PNT 58 26 1 1 2
PNT 59 26 2 1 7
PNT 61 26 3 1 2
PNT 64 26 1 1 3
PNT 65 26 2 1 2
PNT 67 26 1 1 5
PNT 68 26 1 1 7
PNT 69 26 1 1 3
PNT 73 26 1 1 6
PNT 74 26 1 1 7
PNT 75 26 1 1 4
PNT 114 26 8 1 2
PNT 122 26 1 1 5
PNT 5 27 1 1 5
PNT 6 27 1 1 2
PNT 7 27 1 1 6
PNT 8 27 1 1 7
PNT 9 27 1 1 3
PNT 10 27 2 1 2
PNT 13 27 1 1 3
PNT 14 27 1 1 7
PNT 15 27 1 1 6
PNT 16 27 3 1 3
PNT 19 27 1 1 5
PNT 20 27 1 1 7
PNT 21 27 1 1 5
PNT 24 27 2 1 7
PNT 26 27 4 1 3
PNT 30 27 1 1 2
PNT 37 27 2 1 7
PNT 39 27 1 1 3
PNT 40 27 3 1 2
PNT 45 27 1 1 5
PNT 46 27 1 1 7
PNT 47 27 1 1 4
PNT 49 27 1 1 5
PNT 50 27 1 1 7
PNT 51 27 1 1 5
PNT 52 27 4 1 3
PNT 58 27 1 1 2
PNT 59 27 2 1 7
PNT 61 27 3 1 2
PNT 64 27 1 1 3
PNT 65 27 2 1 2
PNT 67 27 1 1 5
PNT 68 27 1 1 7
PNT 69 27 1 1 3
PNT 73 27 1 1 4
PNT 74 27 1 1 7
PNT 75 27 1 1 6
PNT 114 27 8 1 2
PNT 122 27 1 1 5
PNT 5 28 1 1 5
PNT 6 28 1 1 2
PNT 7 28 1 1 6
PNT 8 28 1 1 7
PNT 9 28 1 1 3
PNT 10 28 2 1 2
PNT 13 28 1 1 3
PNT 14 28 7 1 7
PNT 21 28 1 1 5
PNT 24 28 6 1 7
PNT 30 28 1 1 6
PNT 37 28 6 1 7
PNT 43 28 1 1 4
PNT 45 28 1 1 5
PNT 46 28 1 1 7
PNT 47 28 1 1 4
PNT 49 28 1 1 5
PNT 50 28 6 1 7
PNT 56 28 1 1 3
PNT 58 28 1 1 2
PNT 59 28 2 1 7
PNT 61 28 3 1 2
PNT 64 28 1 1 3
PNT 65 28 2 1 2
PNT 67 28 1 1 5
PNT 68 28 1 1 7
PNT 69 28 1 1 3
PNT 73 28 1 1 3
PNT 74 28 1 1 7
PNT 75 28 1 1 6
PNT 114 28 8 1 2
PNT 122 28 1 1 5
PNT 5 29 1 1 5
PNT 6 29 1 1 2
PNT 7 29 1 1 6
PNT 8 29 1 1 7
PNT 9 29 1 1 3
PNT 10 29 2 1 2
PNT 13 29 1 1 3
PNT 14 29 1 1 7
PNT 15 29 1 1 6
PNT 16 29 3 1 3
PNT 19 29 1 1 5
PNT 20 29 1 1 7
PNT 21 29 1 1 5
PNT 24 29 2 1 7
PNT 26 29 5 1 3
PNT 37 29 2 1 7
PNT 39 29 4 1 5
PNT 43 29 1 1 3
PNT 45 29 1 1 5
PNT 46 29 1 1 7
PNT 47 29 1 1 4
PNT 49 29 1 1 5
PNT 50 29 1 1 7
PNT 51 29 1 1 5
PNT 52 29 4 1 3
PNT 58 29 1 1 2
PNT 59 29 2 1 7
PNT 61 29 3 1 2
PNT 64 29 1 1 3
PNT 65 29 2 1 2
PNT 67 29 1 1 5
PNT 68 29 1 1 7
PNT 69 29 1 1 3
PNT 73 29 1 1 3
PNT 74 29 1 1 7
PNT 75 29 1 1 6
PNT 114 29 8 1 2
PNT 122 29 1 1 5
PNT 5 30 1 1 5
PNT 6 30 1 1 2
PNT 7 30 1 1 6
PNT 8 30 1 1 7
PNT 9 30 1 1 3
PNT 10 30 2 1 2
PNT 13 30 1 1 3
PNT 14 30 1 1 7
PNT 15 30 1 1 5
PNT 19 30 1 1 3
PNT 20 30 1 1 7
PNT 21 30 1 1 5
PNT 24 30 2 1 7
PNT 37 30 2 1 7
PNT 39 30 1 1 2
PNT 45 30 1 1 5
PNT 46 30 1 1 7
PNT 47 30 1 1 4
PNT 49 30 1 1 5
PNT 50 30 1 1 7
PNT 51 30 1 1 3
PNT 58 30 1 1 2
PNT 59 30 2 1 7
PNT 61 30 3 1 2
PNT 64 30 1 1 3
PNT 65 30 2 1 2
PNT 67 30 1 1 5
PNT 68 30 1 1 7
PNT 69 30 1 1 3
PNT 73 30 1 1 5
PNT 74 30 1 1 7
PNT 75 30 1 1 5
PNT 114 30 8 1 2
PNT 122 30 1 1 5
PNT 5 31 1 1 5
PNT 6 31 1 1 2
PNT 7 31 1 1 6
PNT 8 31 1 1 7
PNT 9 31 1 1 3
PNT 10 31 2 1 2
PNT 13 31 1 1 3
PNT 14 31 1 1 7
PNT 15 31 1 1 5
PNT 19 31 1 1 3
PNT 20 31 1 1 7
PNT 21 31 1 1 5
PNT 24 31 2 1 7
PNT 37 31 2 1 7
PNT 39 31 1 1 2
PNT 45 31 1 1 5
PNT 46 31 1 1 7
PNT 47 31 1 1 4
PNT 49 31 1 1 5
PNT 50 31 1 1 7
PNT 51 31 1 1 3
PNT 58 31 1 1 2
PNT 59 31 2 1 7
PNT 61 31 3 1 2
PNT 64 31 1 1 3
PNT 65 31 2 1 2
PNT 67 31 1 1 5
PNT 68 31 1 1 7
PNT 69 31 1 1 3
PNT 72 31 1 1 3
PNT 73 31 2 1 7
PNT 75 31 1 1 2
PNT 114 31 8 1 2
PNT 122 31 1 1 5
PNT 5 32 1 1 5
PNT 6 32 1 1 2
PNT 7 32 1 1 6
PNT 8 32 1 1 7
PNT 9 32 1 1 3
PNT 10 32 2 1 2
PNT 13 32 1 1 3
PNT 14 32 1 1 7
PNT 15 32 1 1 5
PNT 19 32 1 1 3
PNT 20 32 1 1 7
PNT 21 32 1 1 5
PNT 24 32 7 1 7
PNT 31 32 1 1 4
PNT 37 32 2 1 7
PNT 39 32 1 1 2
PNT 45 32 1 1 5
PNT 46 32 1 1 7
PNT 47 32 1 1 4
PNT 49 32 1 1 5
PNT 50 32 7 1 7
PNT 58 32 1 1 2
PNT 59 32 7 1 7
PNT 66 32 1 1 2
PNT 67 32 1 1 5
PNT 68 32 6 1 7
PNT 74 32 1 1 5
PNT 114 32 8 1 2
PNT 122 32 1 1 5
PNT 5 33 1 1 5
PNT 6 33 1 1 2
PNT 7 33 1 1 6
PNT 8 33 1 1 7
PNT 9 33 1 1 3
PNT 10 33 2 1 2
PNT 13 33 1 1 3
PNT 14 33 1 1 7
PNT 15 33 1 1 5
PNT 19 33 1 1 3
PNT 20 33 1 1 7
PNT 21 33 1 1 5
PNT 24 33 7 1 7
PNT 31 33 1 1 4
PNT 37 33 2 1 7
PNT 45 33 1 1 5
PNT 46 33 1 1 7
PNT 47 33 1 1 4
PNT 49 33 1 1 5
PNT 50 33 7 1 7
PNT 58 33 1 1 2
PNT 59 33 7 1 7
PNT 66 33 1 1 2
PNT 67 33 1 1 5
PNT 68 33 4 1 7
PNT 72 33 1 1 6
PNT 73 33 1 1 4
PNT 114 33 8 1 2
PNT 122 33 1 1 5
PNT 5 34 1 1 5
PNT 6 34 6 1 2
PNT 58 34 6 1 2
PNT 64 34 1 1 3
PNT 65 34 5 1 2
PNT 114 34 8 1 2
PNT 122 34 1 1 5
PNT 5 35 1 1 5
PNT 6 35 6 1 2
PNT 58 35 6 1 2
PNT 64 35 1 1 3
PNT 65 35 5 1 2
PNT 114 35 8 1 2
PNT 122 35 1 1 5
PNT 5 36 1 1 5
PNT 6 36 6 1 2
PNT 58 36 6 1 2
PNT 64 36 1 1 3
PNT 65 36 5 1 2
PNT 114 36 8 1 2
PNT 122 36 1 1 5
PNT 5 37 1 1 5
PNT 6 37 6 1 2
PNT 58 37 6 1 2
PNT 64 37 1 1 3
PNT 65 37 5 1 2
PNT 114 37 8 1 2
PNT 122 37 1 1 5
PNT 5 38 1 1 5
PNT 6 38 6 1 2
PNT 58 38 6 1 2
PNT 64 38 1 1 3
PNT 65 38 5 1 2
PNT 114 38 8 1 2
PNT 122 38 1 1 5
PNT 5 39 1 1 5
PNT 6 39 6 1 2
PNT 58 39 6 1 2
PNT 64 39 1 1 3
PNT 65 39 5 1 2
PNT 114 39 8 1 2
PNT 122 39 1 1 5
PNT 5 40 1 1 5
PNT 6 40 6 1 2
PNT 58 40 6 1 2
PNT 64 40 1 1 3
PNT 65 40 5 1 2
PNT 114 40 8 1 2
PNT 122 40 1 1 5
PNT 5 41 1 1 5
PNT 6 41 6 1 2
PNT 58 41 6 1 2
PNT 64 41 1 1 3
PNT 65 41 5 1 2
