; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 27 15 1 1 5
PNT 28 15 2 1 7
PNT 30 15 2 1 3
PNT 32 15 1 1 5
PNT 33 15 2 1 7
PNT 35 15 1 1 2
PNT 42 15 1 1 6
PNT 43 15 1 1 7
PNT 44 15 1 1 6
PNT 45 15 1 1 4
PNT 46 15 1 1 5
PNT 47 15 2 1 7
PNT 49 15 1 1 4
PNT 51 15 1 1 3
PNT 52 15 1 1 7
PNT 53 15 1 1 6
PNT 54 15 1 1 1
PNT 55 15 2 1 4
PNT 57 15 1 1 5
PNT 58 15 2 1 7
PNT 60 15 3 1 4
PNT 63 15 1 1 1
PNT 64 15 2 1 7
PNT 68 15 2 1 7
PNT 70 15 1 1 5
PNT 71 15 4 1 4
PNT 75 15 1 1 2
PNT 77 15 1 1 6
PNT 78 15 1 1 7
PNT 79 15 1 1 5
PNT 80 15 2 1 3
PNT 82 15 2 1 7
PNT 84 15 1 1 4
PNT 7 16 1 1 6
PNT 8 16 1 1 7
PNT 9 16 1 1 3
PNT 13 16 1 1 4
PNT 14 16 1 1 7
PNT 15 16 1 1 4
PNT 17 16 1 1 4
PNT 18 16 2 1 7
PNT 20 16 1 1 6
PNT 22 16 1 1 2
PNT 23 16 1 1 7
PNT 24 16 1 1 6
PNT 26 16 1 1 2
PNT 27 16 2 1 7
PNT 29 16 1 1 2
PNT 33 16 1 1 5
PNT 34 16 1 1 7
PNT 35 16 1 1 6
PNT 41 16 1 1 4
PNT 42 16 2 1 7
PNT 47 16 1 1 3
PNT 48 16 2 1 7
PNT 51 16 1 1 3
PNT 52 16 1 1 7
PNT 53 16 1 1 6
PNT 57 16 1 1 2
PNT 58 16 2 1 7
PNT 63 16 1 1 1
PNT 64 16 2 1 7
PNT 68 16 2 1 7
PNT 70 16 1 1 2
PNT 77 16 2 1 7
PNT 79 16 1 1 1
PNT 82 16 1 1 3
PNT 83 16 1 1 5
PNT 84 16 1 1 4
PNT 7 17 1 1 6
PNT 8 17 1 1 7
PNT 9 17 1 1 3
PNT 13 17 1 1 2
PNT 14 17 1 1 7
PNT 15 17 1 1 6
PNT 17 17 2 1 6
PNT 19 17 1 1 5
PNT 20 17 1 1 7
PNT 22 17 1 1 4
PNT 23 17 1 1 7
PNT 24 17 1 1 4
PNT 26 17 1 1 3
PNT 27 17 2 1 7
PNT 33 17 1 1 3
PNT 34 17 2 1 7
PNT 41 17 1 1 5
PNT 42 17 1 1 7
PNT 43 17 1 1 5
PNT 48 17 2 1 1
PNT 51 17 1 1 3
PNT 52 17 1 1 7
PNT 53 17 1 1 6
PNT 57 17 1 1 2
PNT 58 17 2 1 7
PNT 63 17 1 1 1
PNT 64 17 2 1 7
PNT 68 17 2 1 7
PNT 70 17 1 1 4
PNT 71 17 4 1 3
PNT 77 17 1 1 6
PNT 78 17 1 1 7
PNT 79 17 1 1 6
PNT 80 17 1 1 3
PNT 81 17 1 1 2
PNT 7 18 1 1 6
PNT 8 18 1 1 7
PNT 9 18 1 1 3
PNT 14 18 2 1 7
PNT 16 18 1 1 1
PNT 17 18 1 1 7
PNT 18 18 1 1 5
PNT 19 18 1 1 3
PNT 20 18 1 1 7
PNT 21 18 1 1 2
PNT 22 18 1 1 6
PNT 23 18 1 1 7
PNT 24 18 1 1 2
PNT 26 18 1 1 4
PNT 27 18 1 1 7
PNT 28 18 1 1 5
PNT 33 18 1 1 1
PNT 34 18 2 1 7
PNT 36 18 1 1 1
PNT 41 18 1 1 6
PNT 42 18 1 1 7
PNT 43 18 1 1 3
PNT 51 18 1 1 3
PNT 52 18 1 1 7
PNT 53 18 1 1 6
PNT 57 18 1 1 2
PNT 58 18 2 1 7
PNT 63 18 1 1 1
PNT 64 18 2 1 7
PNT 68 18 7 1 7
PNT 75 18 1 1 1
PNT 77 18 1 1 2
PNT 78 18 5 1 7
PNT 83 18 1 1 4
PNT 7 19 1 1 6
PNT 8 19 1 1 7
PNT 9 19 1 1 3
PNT 14 19 1 1 5
PNT 15 19 1 1 7
PNT 16 19 1 1 4
PNT 17 19 1 1 7
PNT 18 19 1 1 3
PNT 19 19 1 1 2
PNT 20 19 1 1 7
PNT 21 19 1 1 4
PNT 22 19 2 1 7
PNT 26 19 1 1 4
PNT 27 19 1 1 7
PNT 28 19 1 1 6
PNT 33 19 1 1 2
PNT 34 19 2 1 7
PNT 41 19 1 1 6
PNT 42 19 1 1 7
PNT 43 19 1 1 3
PNT 51 19 1 1 3
PNT 52 19 1 1 7
PNT 53 19 1 1 6
PNT 57 19 1 1 2
PNT 58 19 2 1 7
PNT 63 19 1 1 1
PNT 64 19 2 1 7
PNT 68 19 2 1 7
PNT 70 19 1 1 4
PNT 71 19 4 1 3
PNT 78 19 1 1 1
PNT 79 19 1 1 3
PNT 80 19 1 1 5
PNT 81 19 3 1 7
PNT 84 19 1 1 6
PNT 7 20 1 1 6
PNT 8 20 1 1 7
PNT 9 20 1 1 3
PNT 14 20 1 1 3
PNT 15 20 3 1 7
PNT 18 20 1 1 2
PNT 20 20 3 1 7
PNT 23 20 1 1 5
PNT 26 20 1 1 2
PNT 27 20 2 1 7
PNT 33 20 1 1 4
PNT 34 20 2 1 7
PNT 41 20 1 1 5
PNT 42 20 1 1 7
PNT 43 20 1 1 4
PNT 47 20 1 1 1
PNT 48 20 2 1 4
PNT 51 20 1 1 3
PNT 52 20 1 1 7
PNT 53 20 1 1 6
PNT 57 20 1 1 2
PNT 58 20 2 1 7
PNT 63 20 1 1 1
PNT 64 20 2 1 7
PNT 68 20 2 1 7
PNT 70 20 1 1 2
PNT 77 20 2 1 2
PNT 82 20 1 1 3
PNT 83 20 2 1 7
PNT 7 21 1 1 6
PNT 8 21 1 1 7
PNT 9 21 1 1 3
PNT 14 21 1 1 1
PNT 15 21 3 1 7
PNT 20 21 3 1 7
PNT 23 21 1 1 3
PNT 26 21 1 1 1
PNT 27 21 2 1 7
PNT 29 21 1 1 4
PNT 32 21 1 1 1
PNT 33 21 1 1 6
PNT 34 21 1 1 7
PNT 35 21 1 1 4
PNT 41 21 1 1 3
PNT 42 21 2 1 7
PNT 44 21 1 1 2
PNT 47 21 1 1 5
PNT 48 21 1 1 7
PNT 49 21 1 1 6
PNT 51 21 1 1 3
PNT 52 21 1 1 7
PNT 53 21 1 1 6
PNT 57 21 1 1 2
PNT 58 21 2 1 7
PNT 63 21 1 1 1
PNT 64 21 2 1 7
PNT 68 21 2 1 7
PNT 70 21 1 1 2
PNT 77 21 2 1 7
PNT 79 21 1 1 2
PNT 82 21 1 1 1
PNT 83 21 2 1 7
PNT 7 22 1 1 6
PNT 8 22 1 1 7
PNT 9 22 1 1 3
PNT 15 22 2 1 7
PNT 17 22 1 1 6
PNT 20 22 1 1 5
PNT 21 22 2 1 7
PNT 23 22 1 1 1
PNT 27 22 1 1 3
PNT 28 22 2 1 7
PNT 30 22 1 1 6
PNT 31 22 1 1 5
PNT 32 22 3 1 7
PNT 42 22 1 1 6
PNT 43 22 2 1 7
PNT 45 22 1 1 6
PNT 46 22 3 1 7
PNT 49 22 1 1 2
PNT 51 22 1 1 3
PNT 52 22 1 1 7
PNT 53 22 1 1 6
PNT 57 22 1 1 2
PNT 58 22 2 1 7
PNT 63 22 1 1 1
PNT 64 22 2 1 7
PNT 68 22 7 1 7
PNT 75 22 1 1 6
PNT 77 22 1 1 5
PNT 78 22 2 1 7
PNT 80 22 1 1 6
PNT 81 22 1 1 5
PNT 82 22 2 1 7
PNT 84 22 1 1 4
PNT 7 23 1 1 6
PNT 8 23 1 1 7
PNT 9 23 1 1 3
PNT 15 23 1 1 4
PNT 16 23 1 1 7
PNT 17 23 1 1 5
PNT 20 23 1 1 3
PNT 21 23 1 1 7
PNT 22 23 1 1 6
PNT 28 23 1 1 3
PNT 29 23 4 1 7
PNT 33 23 1 1 6
PNT 34 23 1 1 1
PNT 43 23 1 1 5
PNT 44 23 4 1 7
PNT 48 23 1 1 2
PNT 51 23 1 1 3
PNT 52 23 1 1 7
PNT 53 23 1 1 6
PNT 57 23 1 1 2
PNT 58 23 2 1 7
PNT 63 23 1 1 1
PNT 64 23 2 1 7
PNT 68 23 7 1 7
PNT 75 23 1 1 6
PNT 78 23 1 1 4
PNT 79 23 4 1 7
PNT 83 23 1 1 5
PNT 30 24 1 1 1
PNT 31 24 1 1 2
PNT 45 24 2 1 1
PNT 64 24 1 1 3
PNT 80 24 2 1 1
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 5 30 1 1 1
PNT 6 30 3 1 2
PNT 9 30 1 1 1
PNT 14 30 1 1 1
PNT 15 30 6 1 2
PNT 21 30 1 1 1
PNT 27 30 2 1 2
PNT 36 30 1 1 1
PNT 37 30 2 1 2
PNT 39 30 1 1 1
PNT 44 30 1 1 1
PNT 45 30 6 1 2
PNT 51 30 1 1 1
PNT 60 30 2 1 2
PNT 64 30 1 1 3
PNT 67 30 1 1 1
PNT 68 30 1 1 2
PNT 69 30 1 1 1
PNT 74 30 1 1 2
PNT 77 30 1 1 1
PNT 78 30 3 1 2
PNT 81 30 1 1 1
PNT 91 30 1 1 1
PNT 92 30 1 1 2
PNT 103 30 2 1 2
PNT 108 30 1 1 1
PNT 109 30 1 1 2
PNT 110 30 1 1 1
PNT 114 30 2 1 2
PNT 119 30 1 1 1
PNT 120 30 1 1 2
PNT 5 31 6 1 7
PNT 11 31 1 1 4
PNT 14 31 1 1 5
PNT 15 31 6 1 7
PNT 21 31 1 1 6
PNT 26 31 1 1 4
PNT 27 31 2 1 7
PNT 29 31 1 1 3
PNT 35 31 1 1 5
PNT 36 31 4 1 7
PNT 40 31 1 1 5
PNT 44 31 7 1 7
PNT 51 31 1 1 4
PNT 59 31 1 1 3
PNT 60 31 2 1 7
PNT 62 31 1 1 4
PNT 64 31 1 1 3
PNT 67 31 1 1 5
PNT 68 31 2 1 7
PNT 73 31 1 1 4
PNT 74 31 1 1 7
PNT 75 31 1 1 4
PNT 77 31 1 1 5
PNT 78 31 5 1 7
PNT 83 31 1 1 6
PNT 84 31 1 1 1
PNT 91 31 1 1 5
PNT 92 31 1 1 7
PNT 93 31 1 1 3
PNT 102 31 1 1 3
PNT 103 31 2 1 7
PNT 105 31 1 1 4
PNT 108 31 1 1 3
PNT 109 31 2 1 7
PNT 113 31 1 1 3
PNT 114 31 2 1 7
PNT 116 31 1 1 1
PNT 119 31 2 1 7
PNT 121 31 1 1 1
PNT 5 32 2 1 7
PNT 7 32 1 1 5
PNT 8 32 1 1 4
PNT 9 32 1 1 5
PNT 10 32 2 1 7
PNT 12 32 1 1 4
PNT 14 32 1 1 5
PNT 15 32 1 1 7
PNT 16 32 1 1 6
PNT 17 32 4 1 4
PNT 21 32 1 1 3
PNT 26 32 3 1 7
PNT 29 32 1 1 5
PNT 34 32 1 1 5
PNT 35 32 2 1 7
PNT 37 32 2 1 4
PNT 39 32 2 1 7
PNT 41 32 1 1 6
PNT 44 32 2 1 7
PNT 46 32 1 1 5
PNT 47 32 4 1 4
PNT 51 32 1 1 2
PNT 59 32 1 1 5
PNT 60 32 3 1 7
PNT 64 32 1 1 3
PNT 67 32 1 1 5
PNT 68 32 2 1 7
PNT 70 32 1 1 4
PNT 73 32 1 1 4
PNT 74 32 1 1 7
PNT 75 32 1 1 4
PNT 77 32 1 1 5
PNT 78 32 1 1 7
PNT 79 32 1 1 5
PNT 80 32 2 1 4
PNT 82 32 1 1 6
PNT 83 32 2 1 7
PNT 85 32 1 1 1
PNT 91 32 1 1 5
PNT 92 32 1 1 7
PNT 93 32 1 1 3
PNT 102 32 1 1 5
PNT 103 32 3 1 7
PNT 108 32 1 1 1
PNT 109 32 2 1 7
PNT 111 32 1 1 1
PNT 113 32 1 1 5
PNT 114 32 2 1 7
PNT 116 32 1 1 3
PNT 118 32 1 1 2
PNT 119 32 1 1 7
PNT 120 32 1 1 6
PNT 5 33 2 1 7
PNT 7 33 1 1 2
PNT 10 33 1 1 3
PNT 11 33 1 1 7
PNT 12 33 1 1 6
PNT 14 33 1 1 5
PNT 15 33 1 1 7
PNT 16 33 1 1 3
PNT 25 33 1 1 2
PNT 26 33 1 1 7
PNT 27 33 1 1 6
PNT 28 33 2 1 7
PNT 33 33 1 1 2
PNT 34 33 2 1 7
PNT 36 33 1 1 2
PNT 39 33 1 1 1
PNT 40 33 2 1 7
PNT 42 33 1 1 1
PNT 44 33 2 1 7
PNT 46 33 1 1 2
PNT 59 33 2 1 7
PNT 61 33 1 1 6
PNT 62 33 1 1 7
PNT 63 33 1 1 2
PNT 64 33 1 1 3
PNT 67 33 1 1 5
PNT 68 33 3 1 7
PNT 71 33 1 1 1
PNT 73 33 1 1 4
PNT 74 33 1 1 7
PNT 75 33 1 1 4
PNT 77 33 1 1 5
PNT 78 33 1 1 7
PNT 79 33 1 1 3
PNT 83 33 1 1 6
PNT 84 33 1 1 7
PNT 85 33 1 1 4
PNT 91 33 1 1 5
PNT 92 33 1 1 7
PNT 93 33 1 1 3
PNT 102 33 2 1 7
PNT 104 33 1 1 6
PNT 105 33 1 1 7
PNT 106 33 1 1 2
PNT 109 33 1 1 6
PNT 110 33 1 1 7
PNT 111 33 1 1 3
PNT 113 33 1 1 6
PNT 114 33 2 1 7
PNT 116 33 1 1 4
PNT 118 33 1 1 4
PNT 119 33 1 1 7
PNT 120 33 1 1 4
PNT 5 34 2 1 7
PNT 7 34 1 1 2
PNT 10 34 1 1 4
PNT 11 34 1 1 7
PNT 12 34 1 1 6
PNT 14 34 1 1 5
PNT 15 34 1 1 7
PNT 16 34 1 1 5
PNT 17 34 4 1 3
PNT 21 34 1 1 1
PNT 25 34 1 1 5
PNT 26 34 1 1 7
PNT 27 34 1 1 3
PNT 28 34 1 1 5
PNT 29 34 1 1 7
PNT 30 34 1 1 3
PNT 33 34 1 1 3
PNT 34 34 2 1 7
PNT 40 34 2 1 1
PNT 44 34 2 1 7
PNT 46 34 1 1 4
PNT 47 34 4 1 3
PNT 58 34 1 1 3
PNT 59 34 1 1 7
PNT 60 34 1 1 5
PNT 61 34 1 1 3
PNT 62 34 1 1 7
PNT 63 34 1 1 5
PNT 64 34 1 1 3
PNT 67 34 1 1 5
PNT 68 34 1 1 7
PNT 69 34 1 1 5
PNT 70 34 1 1 7
PNT 71 34 1 1 5
PNT 73 34 1 1 4
PNT 74 34 1 1 7
PNT 75 34 1 1 4
PNT 77 34 1 1 5
PNT 78 34 1 1 7
PNT 79 34 1 1 3
PNT 83 34 1 1 4
PNT 84 34 1 1 7
PNT 85 34 1 1 6
PNT 91 34 1 1 5
PNT 92 34 1 1 7
PNT 93 34 1 1 3
PNT 101 34 1 1 3
PNT 102 34 1 1 7
PNT 103 34 1 1 5
PNT 104 34 1 1 3
PNT 105 34 1 1 7
PNT 106 34 1 1 5
PNT 109 34 1 1 4
PNT 110 34 1 1 7
PNT 111 34 1 1 4
PNT 113 34 1 1 7
PNT 114 34 1 1 4
PNT 115 34 1 1 7
PNT 116 34 1 1 6
PNT 118 34 1 1 6
PNT 119 34 1 1 7
PNT 120 34 1 1 2
PNT 5 35 2 1 7
PNT 7 35 1 1 5
PNT 8 35 1 1 4
PNT 9 35 1 1 5
PNT 10 35 2 1 7
PNT 12 35 1 1 3
PNT 14 35 1 1 5
PNT 15 35 6 1 7
PNT 21 35 1 1 3
PNT 25 35 2 1 7
PNT 27 35 1 1 1
PNT 28 35 1 1 3
PNT 29 35 1 1 7
PNT 30 35 1 1 6
PNT 33 35 1 1 4
PNT 34 35 1 1 7
PNT 35 35 1 1 5
PNT 44 35 7 1 7
PNT 51 35 1 1 1
PNT 58 35 1 1 6
PNT 59 35 1 1 7
PNT 60 35 1 1 3
PNT 61 35 1 1 1
PNT 62 35 2 1 7
PNT 64 35 1 1 3
PNT 67 35 1 1 5
PNT 68 35 1 1 7
PNT 69 35 1 1 2
PNT 70 35 1 1 6
PNT 71 35 1 1 7
PNT 72 35 1 1 2
PNT 73 35 1 1 4
PNT 74 35 1 1 7
PNT 75 35 1 1 4
PNT 77 35 1 1 5
PNT 78 35 1 1 7
PNT 79 35 1 1 3
PNT 83 35 1 1 3
PNT 84 35 1 1 7
PNT 85 35 1 1 6
PNT 91 35 1 1 5
PNT 92 35 1 1 7
PNT 93 35 1 1 3
PNT 101 35 1 1 6
PNT 102 35 1 1 7
PNT 103 35 1 1 3
PNT 104 35 1 1 1
PNT 105 35 2 1 7
PNT 109 35 1 1 2
PNT 110 35 1 1 7
PNT 111 35 1 1 6
PNT 112 35 1 1 2
PNT 113 35 1 1 7
PNT 114 35 1 1 3
PNT 115 35 1 1 5
PNT 116 35 1 1 7
PNT 118 35 2 1 7
PNT 5 36 6 1 7
PNT 11 36 1 1 5
PNT 14 36 1 1 5
PNT 15 36 1 1 7
PNT 16 36 1 1 5
PNT 17 36 4 1 3
PNT 21 36 1 1 1
PNT 24 36 1 1 3
PNT 25 36 1 1 7
PNT 26 36 1 1 6
PNT 28 36 1 1 1
PNT 29 36 2 1 7
PNT 31 36 1 1 1
PNT 33 36 1 1 4
PNT 34 36 1 1 7
PNT 35 36 1 1 5
PNT 44 36 2 1 7
PNT 46 36 1 1 4
PNT 47 36 4 1 3
PNT 57 36 1 1 1
PNT 58 36 2 1 7
PNT 60 36 1 1 1
PNT 62 36 1 1 6
PNT 63 36 1 1 7
PNT 64 36 1 1 3
PNT 67 36 1 1 5
PNT 68 36 1 1 7
PNT 69 36 2 1 2
PNT 71 36 1 1 7
PNT 72 36 1 1 6
PNT 73 36 1 1 4
PNT 74 36 1 1 7
PNT 75 36 1 1 4
PNT 77 36 1 1 5
PNT 78 36 1 1 7
PNT 79 36 1 1 3
PNT 83 36 1 1 3
PNT 84 36 1 1 7
PNT 85 36 1 1 6
PNT 91 36 1 1 5
PNT 92 36 1 1 7
PNT 93 36 1 1 3
PNT 100 36 1 1 1
PNT 101 36 2 1 7
PNT 103 36 1 1 1
PNT 105 36 1 1 6
PNT 106 36 1 1 7
PNT 107 36 1 1 3
PNT 110 36 2 1 7
PNT 112 36 1 1 4
PNT 113 36 1 1 7
PNT 114 36 1 1 2
PNT 115 36 1 1 4
PNT 116 36 1 1 7
PNT 117 36 1 1 4
PNT 118 36 1 1 7
PNT 119 36 1 1 5
PNT 5 37 2 1 7
PNT 7 37 1 1 3
PNT 8 37 2 1 2
PNT 14 37 1 1 5
PNT 15 37 1 1 7
PNT 16 37 1 1 3
PNT 24 37 1 1 5
PNT 25 37 6 1 7
PNT 31 37 1 1 4
PNT 33 37 1 1 3
PNT 34 37 1 1 7
PNT 35 37 1 1 6
PNT 40 37 2 1 4
PNT 42 37 1 1 1
PNT 44 37 2 1 7
PNT 46 37 1 1 2
PNT 57 37 1 1 3
PNT 58 37 6 1 7
PNT 64 37 1 1 5
PNT 67 37 1 1 5
PNT 68 37 1 1 7
PNT 69 37 1 1 2
PNT 71 37 1 1 5
PNT 72 37 3 1 7
PNT 75 37 1 1 4
PNT 77 37 1 1 5
PNT 78 37 1 1 7
PNT 79 37 1 1 3
PNT 83 37 1 1 5
PNT 84 37 1 1 7
PNT 85 37 1 1 5
PNT 91 37 1 1 5
PNT 92 37 1 1 7
PNT 93 37 1 1 3
PNT 100 37 1 1 3
PNT 101 37 6 1 7
PNT 107 37 1 1 5
PNT 110 37 1 1 5
PNT 111 37 3 1 7
PNT 115 37 1 1 2
PNT 116 37 3 1 7
PNT 119 37 1 1 3
PNT 5 38 2 1 7
PNT 7 38 1 1 2
PNT 14 38 1 1 5
PNT 15 38 1 1 7
PNT 16 38 1 1 3
PNT 23 38 1 1 1
PNT 24 38 2 1 7
PNT 26 38 3 1 6
PNT 29 38 2 1 7
PNT 31 38 1 1 6
PNT 33 38 1 1 1
PNT 34 38 2 1 7
PNT 36 38 1 1 3
PNT 39 38 1 1 3
PNT 40 38 2 1 7
PNT 44 38 2 1 7
PNT 46 38 1 1 2
PNT 57 38 1 1 6
PNT 58 38 2 1 7
PNT 60 38 3 1 6
PNT 63 38 2 1 7
PNT 65 38 1 1 1
PNT 67 38 1 1 5
PNT 68 38 1 1 7
PNT 69 38 1 1 2
PNT 71 38 1 1 1
PNT 72 38 3 1 7
PNT 75 38 1 1 4
PNT 77 38 1 1 5
PNT 78 38 1 1 7
PNT 79 38 1 1 3
PNT 82 38 1 1 3
PNT 83 38 2 1 7
PNT 85 38 1 1 2
PNT 91 38 1 1 5
PNT 92 38 1 1 7
PNT 93 38 1 1 3
PNT 100 38 1 1 6
PNT 101 38 2 1 7
PNT 103 38 3 1 6
PNT 106 38 2 1 7
PNT 108 38 1 1 1
PNT 110 38 1 1 3
PNT 111 38 2 1 7
PNT 113 38 1 1 6
PNT 115 38 1 1 1
PNT 116 38 3 1 7
PNT 119 38 1 1 1
PNT 5 39 2 1 7
PNT 7 39 1 1 2
PNT 14 39 1 1 5
PNT 15 39 7 1 7
PNT 23 39 1 1 3
PNT 24 39 1 1 7
PNT 25 39 1 1 6
PNT 29 39 1 1 1
PNT 30 39 2 1 7
PNT 32 39 1 1 2
PNT 34 39 1 1 4
PNT 35 39 2 1 7
PNT 37 39 1 1 6
PNT 38 39 3 1 7
PNT 41 39 1 1 4
PNT 44 39 7 1 7
PNT 51 39 1 1 6
PNT 56 39 1 1 2
PNT 57 39 2 1 7
PNT 59 39 1 1 1
PNT 63 39 1 1 6
PNT 64 39 1 1 7
PNT 65 39 1 1 3
PNT 67 39 1 1 5
PNT 68 39 1 1 7
PNT 69 39 1 1 2
PNT 72 39 1 1 4
PNT 73 39 2 1 7
PNT 75 39 1 1 4
PNT 77 39 1 1 5
PNT 78 39 6 1 7
PNT 84 39 1 1 5
PNT 91 39 1 1 5
PNT 92 39 6 1 7
PNT 98 39 1 1 3
PNT 99 39 1 1 2
PNT 100 39 2 1 7
PNT 102 39 1 1 1
PNT 106 39 1 1 6
PNT 107 39 1 1 7
PNT 108 39 1 1 3
PNT 110 39 1 1 1
PNT 111 39 2 1 7
PNT 113 39 1 1 4
PNT 116 39 2 1 7
PNT 118 39 1 1 6
PNT 5 40 2 1 7
PNT 7 40 1 1 2
PNT 14 40 1 1 5
PNT 15 40 7 1 7
PNT 23 40 1 1 6
PNT 24 40 1 1 7
PNT 25 40 1 1 4
PNT 30 40 1 1 6
PNT 31 40 1 1 7
PNT 32 40 1 1 4
PNT 35 40 1 1 4
PNT 36 40 4 1 7
PNT 40 40 1 1 4
PNT 44 40 7 1 7
PNT 51 40 1 1 6
PNT 56 40 1 1 4
PNT 57 40 1 1 7
PNT 58 40 1 1 5
PNT 63 40 1 1 4
PNT 64 40 1 1 7
PNT 65 40 1 1 6
PNT 67 40 1 1 5
PNT 68 40 1 1 7
PNT 69 40 1 1 2
PNT 73 40 2 1 7
PNT 75 40 1 1 4
PNT 77 40 1 1 5
PNT 78 40 4 1 7
PNT 82 40 1 1 6
PNT 83 40 1 1 4
PNT 91 40 1 1 5
PNT 92 40 6 1 7
PNT 98 40 1 1 3
PNT 99 40 1 1 4
PNT 100 40 1 1 7
PNT 101 40 1 1 5
PNT 106 40 1 1 4
PNT 107 40 1 1 7
PNT 108 40 1 1 6
PNT 111 40 1 1 6
PNT 112 40 1 1 7
PNT 113 40 1 1 3
PNT 116 40 1 1 5
PNT 117 40 1 1 7
PNT 118 40 1 1 4
PNT 37 41 2 1 1
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
