; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 43 6 1 1 5
PNT 44 6 1 1 3
PNT 45 6 1 1 1
PNT 46 6 1 1 5
PNT 47 6 1 1 7
PNT 48 6 1 1 3
PNT 49 6 3 1 1
PNT 52 6 1 1 5
PNT 53 6 1 1 7
PNT 54 6 1 1 3
PNT 55 6 1 1 1
PNT 56 6 2 1 7
PNT 59 6 2 1 5
PNT 61 6 1 1 7
PNT 62 6 1 1 3
PNT 63 6 6 1 1
PNT 69 6 1 1 3
PNT 70 6 1 1 7
PNT 71 6 1 1 5
PNT 72 6 6 1 1
PNT 78 6 2 1 7
PNT 80 6 4 1 1
PNT 84 6 2 1 7
PNT 87 6 5 1 1
PNT 92 6 2 1 7
PNT 94 6 1 1 3
PNT 95 6 3 1 1
PNT 98 6 1 1 3
PNT 99 6 2 1 7
PNT 101 6 2 1 1
PNT 103 6 2 1 7
PNT 106 6 20 1 1
PNT 126 6 2 1 0
PNT 0 7 2 1 0
PNT 2 7 5 1 1
PNT 7 7 1 1 6
PNT 8 7 1 1 7
PNT 9 7 1 1 3
PNT 10 7 3 1 1
PNT 13 7 1 1 3
PNT 14 7 1 1 7
PNT 15 7 1 1 6
PNT 16 7 3 1 3
PNT 19 7 1 1 5
PNT 20 7 1 1 7
PNT 21 7 1 1 5
PNT 22 7 2 1 1
PNT 24 7 2 1 7
PNT 26 7 4 1 3
PNT 31 7 6 1 1
PNT 37 7 2 1 7
PNT 39 7 1 1 5
PNT 40 7 1 1 3
PNT 41 7 5 1 1
PNT 46 7 1 1 5
PNT 47 7 1 1 7
PNT 48 7 1 1 5
PNT 49 7 3 1 3
PNT 52 7 1 1 6
PNT 53 7 1 1 7
PNT 54 7 1 1 3
PNT 55 7 1 1 1
PNT 56 7 2 1 7
PNT 59 7 1 1 1
PNT 60 7 1 1 5
PNT 61 7 1 1 7
PNT 62 7 1 1 5
PNT 63 7 4 1 3
PNT 67 7 2 1 1
PNT 69 7 1 1 3
PNT 70 7 1 1 7
PNT 71 7 1 1 5
PNT 72 7 6 1 1
PNT 78 7 2 1 7
PNT 80 7 4 1 1
PNT 84 7 1 1 6
PNT 85 7 1 1 7
PNT 86 7 1 1 4
PNT 87 7 5 1 1
PNT 92 7 2 1 7
PNT 95 7 4 1 1
PNT 99 7 2 1 7
PNT 102 7 1 1 1
PNT 103 7 2 1 7
PNT 105 7 1 1 3
PNT 109 7 17 1 1
PNT 126 7 2 1 0
PNT 0 8 2 1 0
PNT 2 8 5 1 1
PNT 7 8 1 1 6
PNT 8 8 1 1 7
PNT 9 8 1 1 3
PNT 10 8 3 1 1
PNT 13 8 1 1 3
PNT 14 8 7 1 7
PNT 21 8 1 1 5
PNT 23 8 1 1 1
PNT 24 8 6 1 7
PNT 30 8 1 1 6
PNT 37 8 1 1 4
PNT 38 8 5 1 7
PNT 43 8 1 1 3
PNT 46 8 1 1 5
PNT 47 8 7 1 7
PNT 54 8 1 1 3
PNT 56 8 2 1 7
PNT 60 8 1 1 5
PNT 61 8 6 1 7
PNT 67 8 1 1 3
PNT 69 8 1 1 3
PNT 70 8 1 1 7
PNT 71 8 2 1 5
PNT 78 8 2 1 7
PNT 80 8 1 1 1
PNT 84 8 1 1 5
PNT 85 8 1 1 7
PNT 86 8 1 1 4
PNT 92 8 2 1 7
PNT 99 8 2 1 7
PNT 101 8 1 1 3
PNT 103 8 6 1 7
PNT 109 8 1 1 4
PNT 114 8 12 1 1
PNT 126 8 2 1 0
PNT 0 9 2 1 0
PNT 2 9 5 1 1
PNT 7 9 1 1 6
PNT 8 9 1 1 7
PNT 9 9 1 1 3
PNT 10 9 3 1 1
PNT 13 9 1 1 3
PNT 14 9 1 1 7
PNT 15 9 1 1 6
PNT 16 9 3 1 3
PNT 19 9 1 1 5
PNT 20 9 1 1 7
PNT 21 9 1 1 5
PNT 23 9 1 1 1
PNT 24 9 2 1 7
PNT 26 9 5 1 3
PNT 39 9 1 1 4
PNT 40 9 1 1 5
PNT 41 9 3 1 7
PNT 44 9 1 1 4
PNT 46 9 1 1 5
PNT 47 9 1 1 7
PNT 48 9 1 1 5
PNT 49 9 3 1 3
PNT 52 9 1 1 6
PNT 53 9 1 1 7
PNT 54 9 1 1 3
PNT 55 9 1 1 5
PNT 56 9 2 1 7
PNT 60 9 1 1 5
PNT 61 9 1 1 7
PNT 62 9 1 1 5
PNT 63 9 4 1 3
PNT 67 9 1 1 1
PNT 69 9 1 1 3
PNT 70 9 1 1 7
PNT 71 9 1 1 5
PNT 73 9 1 1 5
PNT 78 9 2 1 7
PNT 80 9 1 1 1
PNT 84 9 1 1 5
PNT 85 9 1 1 7
PNT 86 9 1 1 4
PNT 92 9 2 1 7
PNT 99 9 2 1 7
PNT 103 9 2 1 7
PNT 105 9 4 1 5
PNT 109 9 1 1 3
PNT 114 9 12 1 1
PNT 126 9 2 1 0
PNT 0 10 2 1 0
PNT 2 10 5 1 1
PNT 7 10 1 1 6
PNT 8 10 1 1 7
PNT 9 10 1 1 3
PNT 10 10 3 1 1
PNT 13 10 1 1 3
PNT 14 10 1 1 7
PNT 15 10 1 1 5
PNT 19 10 1 1 3
PNT 20 10 1 1 7
PNT 21 10 1 1 5
PNT 23 10 1 1 1
PNT 24 10 2 1 7
PNT 36 10 1 1 1
PNT 38 10 1 1 1
PNT 42 10 1 1 5
PNT 43 10 1 1 7
PNT 44 10 1 1 6
PNT 46 10 1 1 5
PNT 47 10 1 1 7
PNT 48 10 1 1 3
PNT 52 10 1 1 5
PNT 53 10 1 1 7
PNT 54 10 1 1 3
PNT 56 10 2 1 7
PNT 60 10 1 1 5
PNT 61 10 1 1 7
PNT 62 10 1 1 3
PNT 66 10 2 1 6
PNT 69 10 1 1 3
PNT 70 10 1 1 7
PNT 71 10 1 1 5
PNT 74 10 1 1 5
PNT 78 10 2 1 7
PNT 80 10 1 1 1
PNT 84 10 2 1 7
PNT 86 10 1 1 3
PNT 92 10 2 1 7
PNT 99 10 2 1 7
PNT 101 10 1 1 1
PNT 103 10 2 1 7
PNT 114 10 12 1 1
PNT 126 10 2 1 0
PNT 0 11 2 1 0
PNT 2 11 5 1 1
PNT 7 11 1 1 6
PNT 8 11 1 1 7
PNT 9 11 1 1 3
PNT 10 11 3 1 1
PNT 13 11 1 1 3
PNT 14 11 1 1 7
PNT 15 11 1 1 5
PNT 19 11 1 1 3
PNT 20 11 1 1 7
PNT 21 11 1 1 5
PNT 23 11 1 1 1
PNT 24 11 2 1 7
PNT 37 11 2 1 7
PNT 42 11 1 1 3
PNT 43 11 1 1 7
PNT 44 11 1 1 6
PNT 46 11 1 1 5
PNT 47 11 1 1 7
PNT 48 11 1 1 3
PNT 52 11 1 1 5
PNT 53 11 1 1 7
PNT 54 11 1 1 3
PNT 56 11 2 1 7
PNT 60 11 1 1 5
PNT 61 11 1 1 7
PNT 62 11 1 1 3
PNT 68 11 1 1 6
PNT 69 11 1 1 3
PNT 70 11 1 1 7
PNT 71 11 1 1 5
PNT 75 11 1 1 5
PNT 78 11 2 1 7
PNT 80 11 1 1 1
PNT 83 11 1 1 4
PNT 84 11 2 1 7
PNT 92 11 1 1 6
PNT 93 11 1 1 7
PNT 94 11 1 1 5
PNT 98 11 1 1 5
PNT 99 11 1 1 7
PNT 100 11 1 1 6
PNT 103 11 2 1 7
PNT 114 11 12 1 1
PNT 126 11 2 1 0
PNT 0 12 2 1 0
PNT 2 12 5 1 1
PNT 7 12 1 1 6
PNT 8 12 1 1 7
PNT 9 12 1 1 3
PNT 10 12 3 1 1
PNT 13 12 1 1 3
PNT 14 12 1 1 7
PNT 15 12 1 1 5
PNT 19 12 1 1 3
PNT 20 12 1 1 7
PNT 21 12 1 1 5
PNT 23 12 1 1 1
PNT 24 12 7 1 7
PNT 31 12 1 1 4
PNT 37 12 3 1 7
PNT 40 12 2 1 5
PNT 42 12 2 1 7
PNT 46 12 1 1 5
PNT 47 12 1 1 7
PNT 48 12 1 1 3
PNT 51 12 2 1 5
PNT 53 12 1 1 7
PNT 54 12 1 1 3
PNT 56 12 2 1 7
PNT 59 12 1 1 6
PNT 60 12 1 1 5
PNT 61 12 7 1 7
PNT 69 12 1 1 3
PNT 70 12 6 1 7
PNT 76 12 2 1 5
PNT 78 12 7 1 7
PNT 85 12 1 1 3
PNT 93 12 3 1 7
PNT 96 12 1 1 5
PNT 97 12 1 1 6
PNT 98 12 2 1 7
PNT 103 12 2 1 7
PNT 114 12 12 1 1
PNT 126 12 2 1 0
PNT 0 13 2 1 0
PNT 2 13 5 1 1
PNT 7 13 1 1 6
PNT 8 13 1 1 7
PNT 9 13 1 1 3
PNT 10 13 3 1 1
PNT 13 13 1 1 3
PNT 14 13 1 1 7
PNT 15 13 1 1 5
PNT 19 13 1 1 3
PNT 20 13 1 1 7
PNT 21 13 1 1 5
PNT 23 13 1 1 1
PNT 24 13 7 1 7
PNT 31 13 1 1 4
PNT 37 13 1 1 1
PNT 38 13 1 1 5
PNT 39 13 4 1 7
PNT 43 13 1 1 3
PNT 46 13 1 1 5
PNT 47 13 1 1 7
PNT 48 13 1 1 3
PNT 50 13 1 1 5
PNT 52 13 1 1 5
PNT 53 13 1 1 7
PNT 54 13 1 1 3
PNT 56 13 2 1 7
PNT 60 13 1 1 5
PNT 61 13 7 1 7
PNT 69 13 1 1 3
PNT 70 13 6 1 7
PNT 76 13 1 1 5
PNT 78 13 5 1 7
PNT 83 13 1 1 5
PNT 84 13 1 1 3
PNT 94 13 1 1 6
PNT 95 13 3 1 7
PNT 98 13 1 1 6
PNT 103 13 2 1 7
PNT 105 13 1 1 1
PNT 114 13 12 1 1
PNT 126 13 2 1 0
PNT 0 14 2 1 0
PNT 2 14 12 1 1
PNT 40 14 2 1 1
PNT 49 14 1 1 5
PNT 56 14 2 1 6
PNT 71 14 2 1 6
PNT 79 14 1 1 5
PNT 97 14 1 1 1
PNT 114 14 12 1 1
PNT 126 14 2 1 0
PNT 0 15 2 1 0
PNT 2 15 12 1 1
PNT 47 15 2 1 5
PNT 55 15 1 1 6
PNT 64 15 1 1 7
PNT 73 15 1 1 6
PNT 80 15 2 1 5
PNT 114 15 12 1 1
PNT 126 15 2 1 0
PNT 0 16 2 1 0
PNT 2 16 12 1 1
PNT 46 16 1 1 5
PNT 54 16 1 1 6
PNT 63 16 1 1 7
PNT 65 16 1 1 7
PNT 74 16 1 1 6
PNT 82 16 1 1 5
PNT 114 16 12 1 1
PNT 126 16 2 1 0
PNT 0 17 2 1 0
PNT 2 17 12 1 1
PNT 45 17 1 1 5
PNT 53 17 1 1 6
PNT 61 17 2 1 7
PNT 66 17 2 1 7
PNT 75 17 1 1 6
PNT 83 17 1 1 5
PNT 114 17 12 1 1
PNT 126 17 2 1 0
PNT 0 18 2 1 0
PNT 2 18 12 1 1
PNT 44 18 1 1 5
PNT 51 18 2 1 6
PNT 60 18 1 1 7
PNT 68 18 1 1 7
PNT 76 18 2 1 6
PNT 84 18 1 1 5
PNT 114 18 12 1 1
PNT 126 18 2 1 0
PNT 0 19 2 1 0
PNT 2 19 12 1 1
PNT 42 19 2 1 5
PNT 50 19 1 1 6
PNT 59 19 1 1 7
PNT 69 19 1 1 7
PNT 78 19 1 1 6
PNT 85 19 2 1 5
PNT 114 19 12 1 1
PNT 126 19 2 1 0
PNT 0 20 2 1 0
PNT 2 20 6 1 1
PNT 10 20 4 1 1
PNT 20 20 1 1 1
PNT 25 20 1 1 1
PNT 31 20 1 1 1
PNT 35 20 1 1 1
PNT 39 20 1 1 1
PNT 41 20 1 1 5
PNT 49 20 1 1 1
PNT 56 20 1 1 1
PNT 63 20 1 1 1
PNT 67 20 1 1 1
PNT 68 20 2 1 3
PNT 79 20 1 1 6
PNT 87 20 1 1 5
PNT 114 20 12 1 1
PNT 126 20 2 1 0
PNT 0 21 2 1 0
PNT 2 21 5 1 1
PNT 7 21 1 1 3
PNT 8 21 2 1 7
PNT 10 21 1 1 4
PNT 11 21 3 1 1
PNT 16 21 1 1 4
PNT 17 21 4 1 7
PNT 21 21 1 1 6
PNT 22 21 1 1 1
PNT 25 21 1 1 5
PNT 26 21 1 1 7
PNT 27 21 1 1 3
PNT 31 21 1 1 5
PNT 32 21 1 1 7
PNT 33 21 1 1 3
PNT 35 21 2 1 7
PNT 39 21 1 1 5
PNT 40 21 1 1 7
PNT 41 21 1 1 3
PNT 48 21 2 1 7
PNT 56 21 1 1 5
PNT 57 21 6 1 7
PNT 63 21 1 1 6
PNT 66 21 1 1 4
PNT 67 21 5 1 7
PNT 80 21 1 1 6
PNT 88 21 1 1 5
PNT 114 21 12 1 1
PNT 126 21 2 1 0
PNT 0 22 2 1 0
PNT 2 22 5 1 1
PNT 7 22 1 1 5
PNT 8 22 3 1 7
PNT 11 22 3 1 1
PNT 15 22 1 1 3
PNT 16 22 2 1 7
PNT 18 22 2 1 4
PNT 20 22 1 1 6
PNT 21 22 2 1 7
PNT 25 22 1 1 5
PNT 26 22 1 1 7
PNT 27 22 1 1 3
PNT 31 22 1 1 5
PNT 32 22 1 1 7
PNT 33 22 1 1 3
PNT 35 22 2 1 7
PNT 39 22 1 1 5
PNT 40 22 1 1 7
PNT 41 22 1 1 3
PNT 46 22 1 1 6
PNT 48 22 2 1 7
PNT 55 22 1 1 7
PNT 56 22 1 1 5
PNT 57 22 1 1 7
PNT 58 22 1 1 6
PNT 59 22 4 1 4
PNT 63 22 1 1 3
PNT 66 22 2 1 7
PNT 68 22 2 1 3
PNT 70 22 1 1 5
PNT 71 22 3 1 7
PNT 81 22 2 1 6
PNT 89 22 1 1 5
PNT 114 22 12 1 1
PNT 126 22 2 1 0
PNT 0 23 2 1 0
PNT 2 23 5 1 1
PNT 7 23 2 1 7
PNT 9 23 1 1 6
PNT 10 23 1 1 7
PNT 12 23 2 1 1
PNT 15 23 2 1 7
PNT 17 23 1 1 3
PNT 21 23 1 1 6
PNT 22 23 1 1 7
PNT 23 23 1 1 3
PNT 25 23 1 1 5
PNT 26 23 1 1 7
PNT 27 23 1 1 3
PNT 31 23 1 1 5
PNT 32 23 1 1 7
PNT 33 23 1 1 3
PNT 35 23 2 1 7
PNT 38 23 2 1 5
PNT 40 23 1 1 7
PNT 41 23 1 1 3
PNT 45 23 1 1 6
PNT 48 23 2 1 7
PNT 54 23 1 1 7
PNT 56 23 1 1 5
PNT 57 23 1 1 7
PNT 58 23 1 1 3
PNT 65 23 1 1 4
PNT 66 23 1 1 7
PNT 67 23 1 1 5
PNT 71 23 2 1 5
PNT 73 23 1 1 1
PNT 74 23 1 1 7
PNT 83 23 1 1 6
PNT 90 23 2 1 5
PNT 114 23 12 1 1
PNT 126 23 2 1 0
PNT 0 24 2 1 0
PNT 2 24 4 1 1
PNT 6 24 1 1 3
PNT 7 24 1 1 7
PNT 8 24 1 1 5
PNT 9 24 1 1 3
PNT 10 24 1 1 7
PNT 11 24 1 1 5
PNT 12 24 2 1 1
PNT 15 24 2 1 7
PNT 17 24 1 1 1
PNT 22 24 1 1 1
PNT 25 24 1 1 5
PNT 26 24 1 1 7
PNT 27 24 1 1 5
PNT 28 24 3 1 3
PNT 31 24 1 1 6
PNT 32 24 1 1 7
PNT 33 24 1 1 3
PNT 35 24 2 1 7
PNT 39 24 1 1 5
PNT 40 24 1 1 7
PNT 41 24 1 1 3
PNT 44 24 1 1 6
PNT 48 24 2 1 7
PNT 53 24 1 1 7
PNT 56 24 1 1 5
PNT 57 24 1 1 7
PNT 58 24 1 1 5
PNT 59 24 4 1 3
PNT 63 24 1 1 1
PNT 65 24 1 1 3
PNT 66 24 2 1 7
PNT 68 24 1 1 5
PNT 70 24 1 1 1
PNT 75 24 1 1 7
PNT 84 24 1 1 6
PNT 92 24 1 1 5
PNT 114 24 12 1 1
PNT 126 24 2 1 0
PNT 0 25 2 1 0
PNT 2 25 4 1 1
PNT 6 25 1 1 6
PNT 7 25 1 1 7
PNT 8 25 1 1 3
PNT 9 25 1 1 1
PNT 10 25 2 1 7
PNT 12 25 2 1 1
PNT 14 25 1 1 3
PNT 15 25 2 1 7
PNT 25 25 1 1 5
PNT 26 25 7 1 7
PNT 33 25 1 1 3
PNT 35 25 2 1 7
PNT 39 25 1 1 5
PNT 40 25 1 1 7
PNT 41 25 1 1 3
PNT 43 25 1 1 6
PNT 48 25 2 1 7
PNT 52 25 1 1 7
PNT 56 25 1 1 5
PNT 57 25 6 1 7
PNT 63 25 1 1 3
PNT 66 25 1 1 6
PNT 67 25 4 1 7
PNT 71 25 1 1 6
PNT 76 25 1 1 7
PNT 85 25 1 1 6
PNT 93 25 1 1 5
PNT 114 25 12 1 1
PNT 126 25 2 1 0
PNT 0 26 2 1 0
PNT 2 26 4 1 1
PNT 6 26 2 1 7
PNT 8 26 2 1 1
PNT 10 26 1 1 6
PNT 11 26 1 1 7
PNT 12 26 1 1 3
PNT 13 26 1 1 1
PNT 15 26 2 1 7
PNT 25 26 1 1 5
PNT 26 26 1 1 7
PNT 27 26 1 1 5
PNT 28 26 3 1 3
PNT 31 26 1 1 6
PNT 32 26 1 1 7
PNT 33 26 1 1 3
PNT 34 26 1 1 5
PNT 35 26 2 1 7
PNT 39 26 1 1 5
PNT 40 26 1 1 7
PNT 41 26 1 1 3
PNT 42 26 1 1 6
PNT 48 26 2 1 7
PNT 51 26 1 1 7
PNT 56 26 1 1 5
PNT 57 26 1 1 7
PNT 58 26 1 1 5
PNT 59 26 4 1 3
PNT 63 26 1 1 1
PNT 68 26 1 1 4
PNT 69 26 1 1 6
PNT 70 26 3 1 7
PNT 77 26 1 1 7
PNT 86 26 2 1 6
PNT 94 26 1 1 5
PNT 114 26 12 1 1
PNT 126 26 2 1 0
PNT 0 27 2 1 0
PNT 2 27 3 1 1
PNT 5 27 1 1 3
PNT 6 27 6 1 7
PNT 12 27 1 1 5
PNT 13 27 2 1 1
PNT 15 27 2 1 7
PNT 17 27 1 1 1
PNT 21 27 1 1 3
PNT 22 27 1 1 4
PNT 25 27 1 1 5
PNT 26 27 1 1 7
PNT 27 27 1 1 3
PNT 31 27 1 1 5
PNT 32 27 1 1 7
PNT 33 27 1 1 3
PNT 35 27 2 1 7
PNT 39 27 1 1 5
PNT 40 27 1 1 7
PNT 41 27 1 1 3
PNT 48 27 3 1 7
PNT 56 27 1 1 5
PNT 57 27 1 1 7
PNT 58 27 1 1 3
PNT 65 27 1 1 1
PNT 67 27 1 1 1
PNT 70 27 1 1 1
PNT 71 27 1 1 6
PNT 72 27 1 1 7
PNT 73 27 1 1 4
PNT 78 27 2 1 7
PNT 88 27 1 1 6
PNT 95 27 2 1 5
PNT 114 27 12 1 1
PNT 126 27 2 1 0
PNT 0 28 2 1 0
PNT 2 28 3 1 1
PNT 5 28 1 1 6
PNT 6 28 2 1 7
PNT 8 28 3 1 6
PNT 11 28 2 1 7
PNT 13 28 1 1 1
PNT 15 28 1 1 6
PNT 16 28 1 1 7
PNT 17 28 1 1 5
PNT 21 28 2 1 7
PNT 25 28 1 1 5
PNT 26 28 1 1 7
PNT 27 28 1 1 3
PNT 31 28 1 1 5
PNT 32 28 1 1 7
PNT 33 28 1 1 3
PNT 35 28 2 1 7
PNT 39 28 1 1 5
PNT 40 28 1 1 7
PNT 41 28 1 1 3
PNT 48 28 2 1 7
PNT 56 28 1 1 5
PNT 57 28 1 1 7
PNT 58 28 1 1 3
PNT 65 28 1 1 4
PNT 66 28 1 1 7
PNT 67 28 1 1 5
PNT 71 28 1 1 5
PNT 72 28 1 1 7
PNT 73 28 1 1 4
PNT 80 28 1 1 7
PNT 89 28 1 1 6
PNT 97 28 1 1 5
PNT 114 28 12 1 1
PNT 126 28 2 1 0
PNT 0 29 2 1 0
PNT 2 29 2 1 1
PNT 5 29 2 1 7
PNT 7 29 4 1 1
PNT 11 29 1 1 6
PNT 12 29 1 1 7
PNT 13 29 1 1 3
PNT 15 29 1 1 3
PNT 16 29 2 1 7
PNT 18 29 2 1 6
PNT 20 29 2 1 7
PNT 22 29 1 1 5
PNT 25 29 1 1 5
PNT 26 29 1 1 7
PNT 27 29 1 1 3
PNT 30 29 2 1 5
PNT 32 29 1 1 7
PNT 33 29 1 1 3
PNT 35 29 2 1 7
PNT 38 29 1 1 6
PNT 39 29 1 1 5
PNT 40 29 6 1 7
PNT 46 29 1 1 3
PNT 48 29 7 1 7
PNT 56 29 1 1 5
PNT 57 29 7 1 7
PNT 66 29 3 1 7
PNT 69 29 1 1 5
PNT 70 29 1 1 6
PNT 71 29 2 1 7
PNT 81 29 1 1 7
PNT 90 29 1 1 6
PNT 98 29 1 1 5
PNT 114 29 12 1 1
PNT 126 29 2 1 0
PNT 0 30 2 1 0
PNT 2 30 2 1 1
PNT 4 30 1 1 4
PNT 5 30 1 1 7
PNT 6 30 1 1 5
PNT 7 30 4 1 1
PNT 11 30 1 1 4
PNT 12 30 1 1 7
PNT 13 30 1 1 6
PNT 17 30 4 1 7
PNT 21 30 1 1 5
PNT 25 30 1 1 5
PNT 26 30 1 1 7
PNT 27 30 1 1 3
PNT 29 30 1 1 5
PNT 31 30 1 1 5
PNT 32 30 1 1 7
PNT 33 30 1 1 3
PNT 35 30 2 1 7
PNT 39 30 1 1 5
PNT 40 30 6 1 7
PNT 46 30 1 1 3
PNT 48 30 7 1 7
PNT 56 30 1 1 5
PNT 57 30 7 1 7
PNT 67 30 1 1 6
PNT 68 30 3 1 7
PNT 71 30 1 1 6
PNT 82 30 1 1 7
PNT 91 30 2 1 6
PNT 99 30 1 1 5
PNT 114 30 12 1 1
PNT 126 30 2 1 0
PNT 0 31 2 1 0
PNT 2 31 12 1 1
PNT 18 31 1 1 1
PNT 27 31 2 1 5
PNT 35 31 1 1 6
PNT 44 31 2 1 7
PNT 69 31 2 1 1
PNT 83 31 1 1 7
PNT 93 31 1 1 6
PNT 100 31 2 1 5
PNT 114 31 12 1 1
PNT 126 31 2 1 0
PNT 0 32 2 1 0
PNT 2 32 12 1 1
PNT 26 32 1 1 5
PNT 34 32 1 1 6
PNT 43 32 1 1 7
PNT 84 32 2 1 7
PNT 94 32 1 1 6
PNT 102 32 1 1 5
PNT 114 32 12 1 1
PNT 126 32 2 1 0
PNT 0 33 2 1 0
PNT 2 33 12 1 1
PNT 25 33 1 1 5
PNT 33 33 1 1 6
PNT 42 33 1 1 7
PNT 86 33 1 1 7
PNT 95 33 1 1 6
PNT 103 33 1 1 5
PNT 114 33 12 1 1
PNT 126 33 2 1 0
PNT 0 34 2 1 0
PNT 2 34 12 1 1
PNT 24 34 1 1 5
PNT 31 34 2 1 6
PNT 41 34 1 1 7
PNT 87 34 1 1 7
PNT 96 34 2 1 6
PNT 104 34 1 1 5
PNT 114 34 12 1 1
PNT 126 34 2 1 0
PNT 0 35 2 1 0
PNT 2 35 12 1 1
PNT 22 35 2 1 5
PNT 30 35 1 1 6
PNT 40 35 1 1 7
PNT 88 35 1 1 7
PNT 98 35 1 1 6
PNT 105 35 2 1 5
PNT 114 35 12 1 1
PNT 126 35 2 1 0
PNT 0 36 2 1 0
PNT 2 36 12 1 1
PNT 21 36 1 1 5
PNT 29 36 1 1 6
PNT 38 36 2 1 7
PNT 89 36 2 1 7
PNT 99 36 1 1 6
PNT 107 36 1 1 5
PNT 114 36 12 1 1
PNT 126 36 2 1 0
