; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 45 19 4 1 1
PNT 49 19 1 1 5
PNT 50 19 3 1 7
PNT 53 19 4 1 1
PNT 57 19 3 1 7
PNT 61 19 2 1 1
PNT 63 19 1 1 6
PNT 64 19 1 1 7
PNT 66 19 1 1 1
PNT 68 19 2 1 7
PNT 70 19 1 1 5
PNT 71 19 1 1 4
PNT 72 19 1 1 6
PNT 73 19 2 1 7
PNT 76 19 1 1 1
PNT 77 19 1 1 5
PNT 78 19 1 1 7
PNT 79 19 1 1 6
PNT 80 19 4 1 4
PNT 84 19 1 1 3
PNT 85 19 7 1 1
PNT 93 19 3 1 7
PNT 96 19 1 1 3
PNT 97 19 3 1 1
PNT 101 19 3 1 7
PNT 104 19 3 1 1
PNT 107 19 2 1 7
PNT 109 19 1 1 1
PNT 111 19 2 1 7
PNT 113 19 2 1 4
PNT 115 19 1 1 5
PNT 116 19 2 1 7
PNT 118 19 1 1 4
PNT 119 19 1 1 1
PNT 120 19 3 1 0
PNT 5 20 2 1 0
PNT 7 20 1 1 6
PNT 8 20 1 1 7
PNT 9 20 1 1 3
PNT 10 20 3 1 0
PNT 13 20 1 1 3
PNT 14 20 1 1 7
PNT 15 20 1 1 5
PNT 16 20 2 1 0
PNT 18 20 1 1 1
PNT 19 20 1 1 3
PNT 20 20 1 1 7
PNT 21 20 1 1 5
PNT 22 20 2 1 1
PNT 24 20 2 1 7
PNT 26 20 11 1 1
PNT 37 20 2 1 7
PNT 39 20 4 1 1
PNT 43 20 2 1 7
PNT 46 20 3 1 1
PNT 49 20 2 1 7
PNT 51 20 1 1 6
PNT 52 20 1 1 7
PNT 54 20 3 1 1
PNT 57 20 3 1 7
PNT 60 20 1 1 6
PNT 61 20 2 1 1
PNT 63 20 1 1 6
PNT 64 20 1 1 7
PNT 66 20 1 1 1
PNT 67 20 1 1 6
PNT 68 20 1 1 7
PNT 69 20 1 1 5
PNT 70 20 3 1 1
PNT 73 20 1 1 4
PNT 74 20 1 1 7
PNT 75 20 1 1 5
PNT 76 20 1 1 1
PNT 77 20 1 1 5
PNT 78 20 1 1 7
PNT 79 20 1 1 3
PNT 80 20 12 1 1
PNT 92 20 1 1 4
PNT 93 20 1 1 7
PNT 94 20 1 1 6
PNT 95 20 1 1 7
PNT 96 20 1 1 6
PNT 97 20 3 1 1
PNT 101 20 3 1 7
PNT 104 20 1 1 4
PNT 105 20 2 1 1
PNT 107 20 2 1 7
PNT 109 20 1 1 1
PNT 111 20 2 1 7
PNT 113 20 3 1 0
PNT 116 20 1 1 3
PNT 117 20 2 1 7
PNT 119 20 1 1 1
PNT 120 20 3 1 0
PNT 5 21 2 1 0
PNT 7 21 1 1 6
PNT 8 21 1 1 7
PNT 9 21 1 1 3
PNT 10 21 3 1 0
PNT 13 21 1 1 3
PNT 14 21 1 1 7
PNT 15 21 1 1 6
PNT 16 21 3 1 3
PNT 19 21 1 1 5
PNT 20 21 1 1 7
PNT 21 21 1 1 5
PNT 22 21 2 1 1
PNT 24 21 2 1 7
PNT 26 21 4 1 3
PNT 31 21 6 1 1
PNT 37 21 2 1 7
PNT 39 21 4 1 1
PNT 43 21 1 1 6
PNT 44 21 1 1 7
PNT 45 21 1 1 4
PNT 46 21 2 1 1
PNT 48 21 1 1 3
PNT 49 21 1 1 7
PNT 50 21 1 1 5
PNT 51 21 1 1 3
PNT 52 21 1 1 7
PNT 53 21 1 1 5
PNT 54 21 3 1 1
PNT 57 21 2 1 7
PNT 59 21 1 1 5
PNT 60 21 1 1 7
PNT 61 21 1 1 3
PNT 62 21 1 1 1
PNT 63 21 1 1 6
PNT 64 21 1 1 7
PNT 66 21 1 1 1
PNT 67 21 2 1 7
PNT 69 21 1 1 3
PNT 70 21 7 1 1
PNT 77 21 1 1 5
PNT 78 21 1 1 7
PNT 79 21 1 1 5
PNT 80 21 4 1 3
PNT 84 21 8 1 1
PNT 92 21 2 1 7
PNT 95 21 2 1 7
PNT 97 21 3 1 1
PNT 101 21 1 1 7
PNT 102 21 2 1 6
PNT 104 21 1 1 7
PNT 105 21 2 1 1
PNT 107 21 2 1 7
PNT 109 21 1 1 1
PNT 111 21 2 1 7
PNT 113 21 4 1 0
PNT 117 21 2 1 7
PNT 120 21 3 1 0
PNT 5 22 2 1 0
PNT 7 22 1 1 6
PNT 8 22 1 1 7
PNT 9 22 1 1 3
PNT 10 22 3 1 0
PNT 13 22 1 1 3
PNT 14 22 7 1 7
PNT 21 22 1 1 5
PNT 22 22 2 1 1
PNT 24 22 6 1 7
PNT 30 22 1 1 6
PNT 31 22 6 1 1
PNT 37 22 2 1 7
PNT 39 22 4 1 1
PNT 43 22 1 1 5
PNT 44 22 1 1 7
PNT 45 22 1 1 4
PNT 46 22 2 1 1
PNT 48 22 1 1 6
PNT 49 22 1 1 7
PNT 50 22 1 1 3
PNT 51 22 1 1 1
PNT 52 22 2 1 7
PNT 54 22 3 1 1
PNT 57 22 2 1 7
PNT 59 22 1 1 1
PNT 60 22 2 1 7
PNT 62 22 1 1 1
PNT 63 22 1 1 6
PNT 64 22 1 1 7
PNT 66 22 1 1 1
PNT 67 22 2 1 7
PNT 69 22 8 1 1
PNT 77 22 1 1 5
PNT 78 22 6 1 7
PNT 84 22 1 1 3
PNT 85 22 6 1 1
PNT 92 22 1 1 7
PNT 93 22 1 1 6
PNT 94 22 1 1 1
PNT 95 22 1 1 5
PNT 96 22 1 1 7
PNT 97 22 1 1 4
PNT 98 22 2 1 1
PNT 101 22 1 1 7
PNT 102 22 1 1 6
PNT 104 22 1 1 7
PNT 105 22 1 1 5
PNT 106 22 1 1 1
PNT 107 22 2 1 7
PNT 109 22 1 1 1
PNT 111 22 2 1 7
PNT 113 22 4 1 0
PNT 117 22 2 1 7
PNT 119 22 1 1 3
PNT 120 22 3 1 0
PNT 5 23 2 1 0
PNT 7 23 1 1 6
PNT 8 23 1 1 7
PNT 9 23 1 1 3
PNT 10 23 3 1 0
PNT 13 23 1 1 3
PNT 14 23 1 1 7
PNT 15 23 1 1 6
PNT 16 23 3 1 3
PNT 19 23 1 1 5
PNT 20 23 1 1 7
PNT 21 23 1 1 5
PNT 22 23 2 1 1
PNT 24 23 2 1 7
PNT 26 23 5 1 3
PNT 31 23 6 1 1
PNT 37 23 2 1 7
PNT 39 23 4 1 1
PNT 43 23 1 1 5
PNT 44 23 1 1 7
PNT 45 23 1 1 4
PNT 46 23 2 1 1
PNT 48 23 2 1 7
PNT 50 23 2 1 1
PNT 52 23 1 1 6
PNT 53 23 1 1 7
PNT 54 23 1 1 3
PNT 55 23 2 1 1
PNT 57 23 2 1 7
PNT 59 23 1 1 1
PNT 60 23 1 1 3
PNT 61 23 1 1 7
PNT 62 23 1 1 4
PNT 63 23 1 1 6
PNT 64 23 1 1 7
PNT 66 23 1 1 1
PNT 67 23 2 1 7
PNT 69 23 8 1 1
PNT 77 23 1 1 5
PNT 78 23 1 1 7
PNT 79 23 1 1 5
PNT 80 23 4 1 3
PNT 84 23 7 1 1
PNT 91 23 1 1 5
PNT 92 23 1 1 7
PNT 93 23 1 1 4
PNT 94 23 1 1 1
PNT 95 23 1 1 3
PNT 96 23 2 1 7
PNT 98 23 2 1 1
PNT 101 23 1 1 7
PNT 102 23 1 1 6
PNT 103 23 1 1 1
PNT 104 23 1 1 5
PNT 105 23 1 1 7
PNT 106 23 1 1 3
PNT 107 23 2 1 7
PNT 109 23 1 1 1
PNT 111 23 2 1 7
PNT 113 23 4 1 0
PNT 117 23 2 1 7
PNT 120 23 3 1 0
PNT 5 24 2 1 0
PNT 7 24 1 1 6
PNT 8 24 1 1 7
PNT 9 24 1 1 3
PNT 10 24 3 1 0
PNT 13 24 1 1 3
PNT 14 24 1 1 7
PNT 15 24 1 1 5
PNT 16 24 2 1 0
PNT 18 24 1 1 1
PNT 19 24 1 1 3
PNT 20 24 1 1 7
PNT 21 24 1 1 5
PNT 22 24 2 1 1
PNT 24 24 2 1 7
PNT 26 24 11 1 1
PNT 37 24 2 1 7
PNT 39 24 4 1 1
PNT 43 24 2 1 7
PNT 45 24 1 1 3
PNT 46 24 1 1 1
PNT 47 24 1 1 3
PNT 48 24 6 1 7
PNT 54 24 1 1 5
PNT 55 24 2 1 1
PNT 57 24 2 1 7
PNT 59 24 2 1 1
PNT 61 24 1 1 6
PNT 62 24 3 1 7
PNT 66 24 1 1 1
PNT 67 24 2 1 7
PNT 70 24 3 1 1
PNT 74 24 2 1 4
PNT 76 24 1 1 1
PNT 77 24 1 1 5
PNT 78 24 1 1 7
PNT 79 24 1 1 3
PNT 80 24 11 1 1
PNT 91 24 7 1 7
PNT 99 24 1 1 1
PNT 101 24 1 1 7
PNT 102 24 1 1 6
PNT 103 24 2 1 1
PNT 105 24 4 1 7
PNT 109 24 1 1 1
PNT 111 24 2 1 7
PNT 113 24 3 1 0
PNT 117 24 2 1 7
PNT 119 24 1 1 1
PNT 120 24 3 1 0
PNT 5 25 2 1 0
PNT 7 25 1 1 6
PNT 8 25 1 1 7
PNT 9 25 1 1 3
PNT 10 25 3 1 0
PNT 13 25 1 1 3
PNT 14 25 1 1 7
PNT 15 25 1 1 5
PNT 16 25 2 1 0
PNT 18 25 1 1 1
PNT 19 25 1 1 3
PNT 20 25 1 1 7
PNT 21 25 1 1 5
PNT 22 25 2 1 1
PNT 24 25 2 1 7
PNT 26 25 11 1 1
PNT 37 25 2 1 7
PNT 39 25 3 1 1
PNT 42 25 1 1 4
PNT 43 25 2 1 7
PNT 45 25 2 1 1
PNT 47 25 1 1 6
PNT 48 25 2 1 7
PNT 50 25 3 1 6
PNT 53 25 2 1 7
PNT 55 25 2 1 1
PNT 57 25 2 1 7
PNT 59 25 2 1 1
PNT 62 25 3 1 7
PNT 66 25 1 1 1
PNT 67 25 1 1 5
PNT 68 25 1 1 7
PNT 69 25 1 1 6
PNT 70 25 3 1 1
PNT 73 25 1 1 6
PNT 74 25 1 1 7
PNT 75 25 1 1 4
PNT 76 25 1 1 1
PNT 77 25 1 1 5
PNT 78 25 1 1 7
PNT 79 25 1 1 3
PNT 80 25 10 1 1
PNT 90 25 1 1 3
PNT 91 25 2 1 7
PNT 93 25 3 1 6
PNT 96 25 2 1 7
PNT 98 25 1 1 4
PNT 99 25 1 1 1
PNT 101 25 1 1 7
PNT 102 25 1 1 6
PNT 103 25 2 1 1
PNT 105 25 1 1 4
PNT 106 25 3 1 7
PNT 109 25 1 1 1
PNT 111 25 2 1 7
PNT 113 25 2 1 0
PNT 115 25 1 1 1
PNT 116 25 1 1 6
PNT 117 25 1 1 7
PNT 118 25 1 1 6
PNT 119 25 1 1 1
PNT 120 25 3 1 0
PNT 5 26 2 1 0
PNT 7 26 1 1 6
PNT 8 26 1 1 7
PNT 9 26 1 1 3
PNT 10 26 3 1 0
PNT 13 26 1 1 3
PNT 14 26 1 1 7
PNT 15 26 1 1 5
PNT 16 26 2 1 0
PNT 18 26 1 1 1
PNT 19 26 1 1 3
PNT 20 26 1 1 7
PNT 21 26 1 1 5
PNT 22 26 2 1 1
PNT 24 26 7 1 7
PNT 31 26 1 1 4
PNT 32 26 5 1 1
PNT 37 26 7 1 7
PNT 44 26 1 1 3
PNT 45 26 1 1 1
PNT 47 26 2 1 7
PNT 49 26 4 1 1
PNT 53 26 1 1 6
PNT 54 26 1 1 7
PNT 55 26 1 1 3
PNT 56 26 1 1 1
PNT 57 26 2 1 7
PNT 59 26 3 1 1
PNT 62 26 1 1 6
PNT 63 26 2 1 7
PNT 66 26 2 1 1
PNT 68 26 3 1 7
PNT 71 26 1 1 6
PNT 72 26 3 1 7
PNT 75 26 2 1 1
PNT 77 26 1 1 5
PNT 78 26 7 1 7
PNT 85 26 5 1 1
PNT 90 26 1 1 5
PNT 91 26 1 1 7
PNT 92 26 1 1 4
PNT 93 26 3 1 1
PNT 96 26 1 1 3
PNT 97 26 2 1 7
PNT 99 26 1 1 1
PNT 101 26 1 1 7
PNT 102 26 1 1 6
PNT 103 26 3 1 1
PNT 106 26 3 1 7
PNT 109 26 1 1 1
PNT 111 26 7 1 7
PNT 119 26 1 1 1
PNT 120 26 3 1 0
PNT 5 27 2 1 0
PNT 7 27 1 1 6
PNT 8 27 1 1 7
PNT 9 27 1 1 3
PNT 10 27 3 1 0
PNT 13 27 1 1 3
PNT 14 27 1 1 7
PNT 15 27 1 1 5
PNT 16 27 2 1 0
PNT 18 27 1 1 1
PNT 19 27 1 1 3
PNT 20 27 1 1 7
PNT 21 27 1 1 5
PNT 22 27 2 1 1
PNT 24 27 7 1 7
PNT 31 27 1 1 4
PNT 32 27 5 1 1
PNT 37 27 5 1 7
PNT 42 27 1 1 5
PNT 43 27 1 1 3
PNT 44 27 2 1 1
PNT 46 27 1 1 4
PNT 47 27 1 1 7
PNT 48 27 1 1 5
PNT 49 27 4 1 1
PNT 53 27 1 1 4
PNT 54 27 1 1 7
PNT 55 27 1 1 6
PNT 56 27 1 1 1
PNT 57 27 2 1 7
PNT 59 27 3 1 1
PNT 63 27 2 1 7
PNT 66 27 3 1 1
PNT 69 27 1 1 6
PNT 70 27 3 1 7
PNT 73 27 1 1 6
PNT 74 27 3 1 1
PNT 77 27 1 1 5
PNT 78 27 7 1 7
PNT 85 27 5 1 1
PNT 90 27 2 1 7
PNT 93 27 4 1 1
PNT 97 27 2 1 7
PNT 101 27 1 1 7
PNT 102 27 1 1 6
PNT 103 27 3 1 1
PNT 106 27 1 1 3
PNT 107 27 2 1 7
PNT 109 27 1 1 1
PNT 111 27 5 1 7
PNT 116 27 1 1 5
PNT 118 27 2 1 1
PNT 120 27 3 1 0
PNT 5 28 3 1 0
PNT 8 28 2 1 1
PNT 10 28 8 1 0
PNT 18 28 53 1 1
PNT 72 28 38 1 1
PNT 110 28 8 1 0
PNT 118 28 2 1 1
PNT 120 28 3 1 0
PNT 5 29 3 1 0
PNT 8 29 2 1 1
PNT 10 29 8 1 0
PNT 18 29 92 1 1
PNT 110 29 8 1 0
PNT 118 29 2 1 1
PNT 120 29 3 1 0
PNT 5 30 3 1 0
PNT 8 30 2 1 1
PNT 10 30 8 1 0
PNT 18 30 14 1 1
PNT 32 30 65 1 4
PNT 97 30 13 1 1
PNT 110 30 8 1 0
PNT 118 30 2 1 1
PNT 120 30 3 1 0
PNT 5 31 3 1 0
PNT 8 31 2 1 1
PNT 10 31 8 1 0
PNT 18 31 14 1 1
PNT 32 31 1 1 4
PNT 96 31 1 1 4
PNT 97 31 13 1 1
PNT 110 31 8 1 0
PNT 118 31 2 1 1
PNT 120 31 3 1 0
PNT 5 32 3 1 0
PNT 8 32 2 1 1
PNT 10 32 8 1 0
PNT 18 32 14 1 1
PNT 32 32 1 1 4
PNT 64 32 1 1 5
PNT 96 32 1 1 4
PNT 97 32 13 1 1
PNT 110 32 8 1 0
PNT 118 32 2 1 1
PNT 120 32 3 1 0
PNT 5 33 3 1 0
PNT 8 33 2 1 1
PNT 10 33 8 1 0
PNT 18 33 14 1 1
PNT 32 33 1 1 4
PNT 64 33 1 1 5
PNT 96 33 1 1 4
PNT 97 33 13 1 1
PNT 110 33 8 1 0
PNT 118 33 2 1 1
PNT 120 33 3 1 0
PNT 4 34 1 1 1
PNT 12 34 2 1 0
PNT 15 34 1 1 1
PNT 16 34 2 1 0
PNT 18 34 2 1 1
PNT 21 34 3 1 1
PNT 31 34 1 1 1
PNT 32 34 1 1 4
PNT 39 34 1 1 1
PNT 40 34 3 1 3
PNT 43 34 1 1 1
PNT 50 34 1 1 1
PNT 53 34 1 1 1
PNT 58 34 1 1 1
PNT 65 34 1 1 1
PNT 70 34 1 1 1
PNT 72 34 1 1 1
PNT 77 34 1 1 1
PNT 79 34 1 1 1
PNT 91 34 1 1 1
PNT 96 34 6 1 1
PNT 103 34 3 1 1
PNT 108 34 2 1 1
PNT 110 34 2 1 0
PNT 115 34 3 1 0
PNT 118 34 2 1 1
PNT 120 34 3 1 0
PNT 4 35 1 1 6
PNT 5 35 7 1 7
PNT 12 35 2 1 3
PNT 14 35 1 1 7
PNT 15 35 1 1 5
PNT 16 35 2 1 0
PNT 18 35 1 1 1
PNT 19 35 1 1 3
PNT 20 35 1 1 7
PNT 21 35 1 1 5
PNT 22 35 2 1 1
PNT 24 35 7 1 7
PNT 32 35 1 1 4
PNT 38 35 1 1 4
PNT 39 35 5 1 7
PNT 44 35 1 1 4
PNT 49 35 1 1 5
PNT 50 35 4 1 7
PNT 54 35 1 1 5
PNT 58 35 7 1 7
PNT 65 35 1 1 4
PNT 69 35 1 1 1
PNT 70 35 2 1 7
PNT 72 35 1 1 6
PNT 77 35 1 1 5
PNT 78 35 2 1 7
PNT 83 35 1 1 4
PNT 84 35 1 1 7
PNT 85 35 1 1 4
PNT 91 35 1 1 5
PNT 92 35 6 1 7
PNT 98 35 1 1 4
PNT 99 35 2 1 1
PNT 101 35 1 1 5
PNT 102 35 1 1 7
PNT 103 35 1 1 4
PNT 104 35 1 1 1
PNT 105 35 1 1 5
PNT 106 35 2 1 7
PNT 108 35 1 1 4
PNT 109 35 1 1 1
PNT 110 35 1 1 0
PNT 112 35 3 1 7
PNT 115 35 3 1 0
PNT 118 35 2 1 1
PNT 120 35 3 1 0
PNT 4 36 1 1 3
PNT 5 36 2 1 4
PNT 7 36 2 1 7
PNT 9 36 1 1 5
PNT 10 36 2 1 4
PNT 13 36 1 1 3
PNT 14 36 1 1 7
PNT 15 36 1 1 5
PNT 16 36 2 1 0
PNT 18 36 1 1 1
PNT 19 36 1 1 3
PNT 20 36 1 1 7
PNT 21 36 1 1 5
PNT 22 36 2 1 1
PNT 24 36 2 1 7
PNT 26 36 5 1 4
PNT 31 36 1 1 1
PNT 32 36 1 1 4
PNT 37 36 1 1 3
PNT 38 36 2 1 7
PNT 40 36 1 1 4
PNT 41 36 1 1 3
PNT 42 36 1 1 4
PNT 43 36 2 1 7
PNT 45 36 1 1 3
PNT 48 36 1 1 5
PNT 49 36 2 1 7
PNT 51 36 2 1 4
PNT 53 36 2 1 7
PNT 55 36 1 1 6
PNT 58 36 2 1 7
PNT 60 36 1 1 5
PNT 61 36 4 1 4
PNT 69 36 1 1 3
PNT 70 36 3 1 7
PNT 77 36 1 1 5
PNT 78 36 2 1 7
PNT 80 36 1 1 4
PNT 83 36 1 1 4
PNT 84 36 1 1 7
PNT 85 36 1 1 4
PNT 91 36 1 1 5
PNT 92 36 1 1 7
PNT 93 36 1 1 5
PNT 94 36 2 1 4
PNT 96 36 1 1 5
PNT 97 36 2 1 7
PNT 99 36 1 1 3
PNT 100 36 1 1 1
PNT 101 36 1 1 5
PNT 102 36 1 1 7
PNT 103 36 1 1 4
PNT 104 36 1 1 1
PNT 105 36 1 1 5
PNT 106 36 2 1 7
PNT 108 36 1 1 6
PNT 109 36 1 1 1
PNT 110 36 1 1 0
PNT 111 36 1 1 3
PNT 112 36 3 1 7
PNT 115 36 3 1 0
PNT 118 36 2 1 1
PNT 120 36 3 1 0
PNT 5 37 2 1 0
PNT 7 37 1 1 6
PNT 8 37 1 1 7
PNT 9 37 1 1 3
PNT 10 37 3 1 0
PNT 13 37 1 1 3
PNT 14 37 1 1 7
PNT 15 37 1 1 5
PNT 16 37 2 1 0
PNT 18 37 1 1 1
PNT 19 37 1 1 3
PNT 20 37 1 1 7
PNT 21 37 1 1 5
PNT 22 37 2 1 1
PNT 24 37 2 1 7
PNT 26 37 6 1 1
PNT 32 37 1 1 4
PNT 37 37 2 1 7
PNT 39 37 1 1 3
PNT 43 37 1 1 3
PNT 44 37 2 1 7
PNT 48 37 2 1 7
PNT 53 37 1 1 1
PNT 54 37 2 1 7
PNT 56 37 1 1 1
PNT 58 37 2 1 7
PNT 64 37 1 1 5
PNT 69 37 1 1 6
PNT 70 37 1 1 7
PNT 71 37 1 1 6
PNT 72 37 1 1 7
PNT 73 37 1 1 4
PNT 77 37 1 1 5
PNT 78 37 3 1 7
PNT 81 37 1 1 1
PNT 83 37 1 1 4
PNT 84 37 1 1 7
PNT 85 37 1 1 4
PNT 91 37 1 1 5
PNT 92 37 1 1 7
PNT 93 37 1 1 3
PNT 96 37 1 1 4
PNT 97 37 1 1 6
PNT 98 37 1 1 7
PNT 99 37 1 1 4
PNT 100 37 1 1 1
PNT 101 37 1 1 5
PNT 102 37 1 1 7
PNT 103 37 1 1 4
PNT 104 37 1 1 1
PNT 105 37 1 1 5
PNT 106 37 3 1 7
PNT 109 37 1 1 1
PNT 110 37 1 1 0
PNT 111 37 1 1 5
PNT 112 37 3 1 7
PNT 115 37 3 1 0
PNT 118 37 2 1 1
PNT 120 37 3 1 0
PNT 5 38 2 1 0
PNT 7 38 1 1 6
PNT 8 38 1 1 7
PNT 9 38 1 1 3
PNT 10 38 3 1 0
PNT 13 38 1 1 3
PNT 14 38 1 1 7
PNT 15 38 1 1 6
PNT 16 38 3 1 3
PNT 19 38 1 1 5
PNT 20 38 1 1 7
PNT 21 38 1 1 5
PNT 22 38 2 1 1
PNT 24 38 2 1 7
PNT 26 38 4 1 3
PNT 31 38 1 1 1
PNT 32 38 1 1 4
PNT 36 38 1 1 1
PNT 37 38 2 1 7
PNT 43 38 1 1 1
PNT 44 38 2 1 7
PNT 47 38 1 1 3
PNT 48 38 2 1 7
PNT 54 38 2 1 1
PNT 58 38 2 1 7
PNT 60 38 1 1 4
PNT 61 38 4 1 3
PNT 65 38 1 1 4
PNT 68 38 1 1 1
PNT 69 38 2 1 7
PNT 72 38 2 1 7
PNT 77 38 1 1 5
PNT 78 38 1 1 7
PNT 79 38 1 1 5
PNT 80 38 1 1 7
PNT 81 38 1 1 5
PNT 83 38 1 1 4
PNT 84 38 1 1 7
PNT 85 38 1 1 4
PNT 91 38 1 1 5
PNT 92 38 1 1 7
PNT 93 38 1 1 3
PNT 96 38 1 1 4
PNT 97 38 1 1 6
PNT 98 38 1 1 7
PNT 99 38 1 1 3
PNT 100 38 1 1 1
PNT 101 38 1 1 5
PNT 102 38 1 1 7
PNT 103 38 1 1 4
PNT 104 38 1 1 1
PNT 105 38 1 1 5
PNT 106 38 1 1 7
PNT 107 38 1 1 5
PNT 108 38 1 1 7
PNT 110 38 1 1 0
PNT 111 38 1 1 7
PNT 112 38 1 1 5
PNT 113 38 2 1 7
PNT 115 38 3 1 0
PNT 118 38 2 1 1
PNT 120 38 3 1 0
PNT 5 39 2 1 0
PNT 7 39 1 1 6
PNT 8 39 1 1 7
PNT 9 39 1 1 3
PNT 10 39 3 1 0
PNT 13 39 1 1 3
PNT 14 39 7 1 7
PNT 21 39 1 1 5
PNT 22 39 2 1 1
PNT 24 39 6 1 7
PNT 30 39 1 1 6
PNT 31 39 1 1 1
PNT 32 39 1 1 4
PNT 37 39 2 1 7
PNT 44 39 2 1 7
PNT 46 39 1 1 3
PNT 47 39 1 1 4
PNT 48 39 1 1 7
PNT 49 39 1 1 5
PNT 58 39 7 1 7
PNT 65 39 1 1 1
PNT 68 39 1 1 4
PNT 69 39 1 1 7
PNT 70 39 1 1 4
PNT 72 39 2 1 7
PNT 77 39 1 1 5
PNT 78 39 1 1 7
PNT 80 39 1 1 6
PNT 81 39 1 1 7
PNT 83 39 1 1 4
PNT 84 39 1 1 7
PNT 85 39 1 1 4
PNT 91 39 1 1 5
PNT 92 39 2 1 7
